Time (ms),Avg stress (kPa),Upper (kPa),Lower (kPa)
0,-5.65279,-1.816444,-9.489135
5.005005,-5.70517,-1.872923,-9.537417
10.01001,-5.75755,-1.929316,-9.585785
15.01502,-5.80993,-1.985621,-9.634239
20.02002,-5.86231,-2.04184,-9.682781
25.02503,-5.91469,-2.097971,-9.73141
30.03003,-5.967071,-2.154015,-9.780127
35.03504,-6.019451,-2.20997,-9.828931
40.04004,-6.071831,-2.265838,-9.877824
45.04505,-6.124211,-2.321617,-9.926805
50.05005,-6.176591,-2.377308,-9.975874
55.05506,-6.228971,-2.43291,-10.02503
60.06006,-6.281351,-2.488423,-10.07428
65.06507,-6.333732,-2.543847,-10.12362
70.07007,-6.386112,-2.599181,-10.17304
75.07508,-6.438492,-2.654425,-10.22256
80.08008,-6.490872,-2.70958,-10.27216
85.08509,-6.543252,-2.764644,-10.32186
90.09009,-6.595632,-2.819619,-10.37165
95.0951,-6.648012,-2.874502,-10.42152
100.1001,-6.700392,-2.929295,-10.47149
105.1051,-6.752773,-2.983998,-10.52155
110.1101,-6.805153,-3.038609,-10.5717
115.1151,-6.857533,-3.093129,-10.62194
120.1201,-6.909913,-3.147558,-10.67227
125.1251,-6.961686,-3.200561,-10.72281
130.1301,-6.989793,-3.201265,-10.77832
135.1351,-7.0179,-3.201612,-10.83419
140.1401,-7.046006,-3.201612,-10.8904
145.1451,-7.06695,-3.197355,-10.93655
150.1502,-7.086408,-3.192166,-10.98065
155.1552,-7.105867,-3.186881,-11.02485
160.1602,-7.125325,-3.1815,-11.06915
165.1652,-7.144783,-3.176027,-11.11354
170.1702,-7.164241,-3.170462,-11.15802
175.1752,-7.183699,-3.164807,-11.20259
180.1802,-7.203157,-3.159064,-11.24725
185.1852,-7.222615,-3.153235,-11.292
190.1902,-7.242074,-3.147321,-11.33683
195.1952,-7.261532,-3.141324,-11.38174
200.2002,-7.28099,-3.135245,-11.42674
205.2052,-7.300448,-3.129085,-11.47181
210.2102,-7.319906,-3.122847,-11.51697
215.2152,-7.339364,-3.116532,-11.5622
220.2202,-7.358822,-3.110141,-11.6075
225.2252,-7.378281,-3.103675,-11.65289
230.2302,-7.397739,-3.097136,-11.69834
235.2352,-7.352176,-2.96298,-11.74137
240.2402,-7.108187,-2.433906,-11.78247
245.2452,-6.864198,-1.896941,-11.83146
250.2503,-6.616437,-1.352775,-11.8801
255.2553,-6.297008,-0.7938173,-11.8002
260.2603,-5.977579,-0.2346355,-11.72052
265.2653,-5.658151,0.3247437,-11.64105
270.2703,-5.338722,0.8842976,-11.56174
275.2753,-5.019293,1.444007,-11.48259
280.2803,-4.699864,2.003854,-11.40358
285.2853,-4.380436,2.563826,-11.3247
290.2903,-4.061007,3.123909,-11.24592
295.2953,-3.741578,3.684093,-11.16725
300.3003,-3.422149,4.244368,-11.08867
305.3053,-3.10272,4.804726,-11.01017
310.3103,-2.783292,5.36516,-10.93174
315.3153,-2.463863,5.925663,-10.85339
320.3203,-2.144434,6.486229,-10.7751
325.3253,-1.825005,7.046853,-10.69686
330.3303,-1.505576,7.607531,-10.61868
335.3353,-1.186148,8.168258,-10.54055
340.3403,-0.8667189,8.72903,-10.46247
345.3453,-0.4004712,9.544253,-10.3452
350.3504,0.4651032,11.06137,-10.13116
355.3554,1.330678,12.59206,-9.930702
360.3604,2.261146,14.12528,-9.602991
365.3654,3.36547,15.6388,-8.907864
370.3704,4.469795,17.15245,-8.212863
375.3754,5.574119,18.66621,-7.517975
380.3804,6.678444,20.18008,-6.823192
385.3854,7.782768,21.69404,-6.128503
390.3904,8.887093,23.20809,-5.433901
395.3954,9.991418,24.72221,-4.739377
400.4004,11.09574,26.23641,-4.044927
405.4054,12.20007,27.75068,-3.350544
410.4104,13.30439,29.26501,-2.656223
415.4154,14.40872,30.77939,-1.961959
420.4204,15.51304,32.29383,-1.267748
425.4254,16.61736,33.80832,-0.573586
430.4304,17.72169,35.32285,0.1205298
435.4354,18.82601,36.83742,0.814603
440.4404,19.93034,38.35204,1.508636
445.4454,21.03466,39.86669,2.202632
450.4505,22.13899,41.38138,2.896594
455.4555,23.54753,43.31993,3.775131
460.4605,25.27196,45.70917,4.834747
465.4655,26.99639,48.11154,5.881249
470.4705,28.82866,50.50438,7.152947
475.4755,30.92017,52.84992,8.990417
480.4805,33.01167,55.19575,10.8276
485.4855,35.10318,57.54186,12.6645
490.4905,37.19468,59.88823,14.50113
495.4955,39.28619,62.23487,16.3375
500.5005,41.37769,64.58177,18.17362
505.5055,43.4692,66.9289,20.00949
510.5105,45.5607,69.27628,21.84512
515.5155,47.6522,71.62388,23.68053
520.5205,49.74371,73.9717,25.51571
525.5255,51.83521,76.31974,27.35068
530.5305,53.92672,78.66799,29.18545
535.5355,56.01822,81.01644,31.02001
540.5405,58.10973,83.36508,32.85437
545.5455,60.20123,85.71392,34.68855
550.5506,62.29274,88.06294,36.52254
555.5556,64.38424,90.41213,38.35635
560.5606,66.47575,92.7615,40.18999
565.5656,68.74465,95.13879,42.35051
570.5706,71.18224,97.55104,44.81344
575.5756,73.61982,99.97457,47.26508
580.5806,76.38739,102.8339,49.94088
585.5856,79.46499,106.0949,52.83508
590.5906,82.54259,109.356,55.72917
595.5956,85.62018,112.6172,58.62315
600.6006,88.69778,115.8785,61.51702
605.6056,91.77538,119.14,64.41078
610.6106,94.85298,122.4015,67.30444
615.6156,97.93058,125.6632,70.198
620.6206,101.0082,128.9249,73.09145
625.6256,104.0858,132.1867,75.98481
630.6306,107.1634,135.4487,78.87807
635.6356,110.241,138.7107,81.77124
640.6406,113.3186,141.9728,84.66432
645.6456,116.3962,145.235,87.5573
650.6507,119.4738,148.4973,90.45019
655.6557,122.5514,151.7597,93.343
660.6607,125.629,155.0222,96.23572
665.6657,128.7066,158.2847,99.12836
670.6707,131.7842,161.5474,102.0209
675.6757,134.9179,164.8212,105.0146
680.6807,138.0719,168.0992,108.0445
685.6857,141.2259,171.3775,111.0743
690.6907,144.341,174.4135,114.2685
695.6957,147.402,177.2444,117.5597
700.7007,150.463,180.0753,120.8507
705.7057,153.524,182.9063,124.1418
710.7107,156.5851,185.7373,127.4328
715.7157,159.6461,188.5683,130.7238
720.7207,162.7071,191.3994,134.0148
725.7257,165.7681,194.2305,137.3057
730.7307,168.8291,197.0616,140.5966
735.7357,171.8901,199.8928,143.8874
740.7407,174.9511,202.724,147.1782
745.7457,178.0121,205.5553,150.469
750.7508,181.0731,208.3866,153.7597
755.7558,184.1341,211.2179,157.0504
760.7608,187.1952,214.0493,160.341
765.7658,190.2562,216.8807,163.6316
770.7708,193.3172,219.7121,166.9222
775.7758,196.3782,222.5437,170.2127
780.7808,199.4392,225.3752,173.5032
785.7858,202.2489,228.1471,176.3506
790.7908,205.047,230.9237,179.1703
795.7958,207.8452,233.7078,181.9826
800.8008,210.0657,235.3723,184.759
805.8058,212.1031,236.6807,187.5255
810.8108,214.1406,237.9892,190.292
815.8158,216.1781,239.2978,193.0584
820.8208,218.2156,240.6064,195.8247
825.8258,220.2531,241.9152,198.5909
830.8308,222.2905,243.224,201.357
835.8358,224.328,244.533,204.123
840.8408,226.3655,245.8421,206.8889
845.8458,228.403,247.1513,209.6547
850.8509,230.4404,248.4607,212.4202
855.8559,232.4779,249.7702,215.1856
860.8609,234.5154,251.08,217.9508
865.8659,236.5529,252.39,220.7158
870.8709,238.5904,253.7002,223.4805
875.8759,240.6278,255.0108,226.2449
880.8809,242.6653,256.3217,229.0089
885.8859,244.7028,257.633,231.7726
890.8909,246.7403,258.9448,234.5357
895.8959,248.4202,260.1768,236.6635
900.9009,250.0921,261.4374,238.7467
905.9059,251.764,262.7323,240.7956
910.9109,253.0587,264.0249,242.0926
915.9159,254.3462,265.317,243.3755
920.9209,255.6338,266.6092,244.6583
925.9259,256.9213,267.9014,245.9411
930.9309,258.2088,269.1936,247.2239
935.9359,259.4963,270.4859,248.5067
940.9409,260.661,271.4147,249.9073
945.9459,261.7396,272.0885,251.3907
950.951,262.8181,272.7623,252.874
955.956,263.8967,273.4361,254.3573
960.961,264.9752,274.1099,255.8406
965.966,266.0538,274.7837,257.3238
970.971,267.1323,275.4576,258.8071
975.976,268.2109,276.1315,260.2903
980.981,269.2895,276.8054,261.7735
985.986,270.368,277.4793,263.2567
990.991,271.4466,278.1533,264.7399
995.996,272.5251,278.8273,266.223
1001.001,273.5498,279.5001,267.5995
1006.006,274.3591,280.1883,268.5299
1011.011,275.1684,280.9115,269.4253
1016.016,275.9768,281.6709,270.2827
1021.021,276.5093,282.3237,270.6949
1026.026,277.0417,282.977,271.1065
1031.031,277.5742,283.6309,271.5175
1036.036,278.1067,284.2853,271.9281
1041.041,278.6392,284.9402,272.3382
1046.046,279.1717,285.5955,272.7478
1051.051,279.5661,285.847,273.2851
1056.056,279.9279,286.0034,273.8525
1061.061,280.2898,286.1598,274.4198
1066.066,280.6517,286.3163,274.9872
1071.071,281.0136,286.4727,275.5545
1076.076,281.3755,286.6292,276.1218
1081.081,281.7374,286.7858,276.689
1086.086,282.0993,286.9423,277.2562
1091.091,282.4612,287.0989,277.8234
1096.096,282.823,287.2555,278.3906
1101.101,283.1849,287.4122,278.9577
1106.106,283.5468,287.5689,279.5247
1111.111,283.8533,287.7446,279.962
1116.116,284.0838,287.9539,280.2136
1121.121,284.3143,288.1745,280.454
1126.126,284.5168,288.3855,280.6481
1131.131,284.623,288.529,280.7169
1136.136,284.7291,288.6729,280.7854
1141.141,284.8353,288.8169,280.8537
1146.146,284.9415,288.9613,280.9217
1151.151,285.0476,289.1058,280.9894
1156.156,285.1521,289.2459,281.0583
1161.161,285.2052,289.2397,281.1708
1166.166,285.2583,289.2335,281.2832
1171.171,285.3114,289.2273,281.3956
1176.176,285.3645,289.2211,281.508
1181.181,285.4176,289.2149,281.6204
1186.186,285.4707,289.2087,281.7327
1191.191,285.5238,289.2025,281.8451
1196.196,285.5769,289.1963,281.9575
1201.201,285.63,289.1901,282.0699
1206.206,285.6831,289.1839,282.1823
1211.211,285.7362,289.1778,282.2946
1216.216,285.7893,289.1716,282.407
1221.221,285.8253,289.1742,282.4763
1226.226,285.8398,289.1885,282.4911
1231.231,285.8543,289.2036,282.505
1236.236,285.8511,289.2059,282.4962
1241.241,285.826,289.1919,282.4601
1246.246,285.8009,289.178,282.4238
1251.251,285.7758,289.1643,282.3873
1256.256,285.7507,289.1508,282.3507
1261.261,285.7257,289.1374,282.3139
1266.266,285.7005,289.1239,282.277
1271.271,285.6733,289.1049,282.2416
1276.276,285.6461,289.086,282.2061
1281.281,285.6189,289.0673,282.1705
1286.286,285.5917,289.0487,282.1347
1291.291,285.5645,289.0303,282.0988
1296.296,285.5373,289.012,282.0627
1301.301,285.5102,288.9938,282.0265
1306.306,285.483,288.9758,281.9902
1311.311,285.4558,288.9579,281.9537
1316.316,285.4286,288.9401,281.9171
1321.321,285.4014,288.9225,281.8804
1326.326,285.3742,288.9049,281.8435
1331.331,285.3448,288.8885,281.801
1336.336,285.3141,288.8726,281.7556
1341.341,285.2835,288.8568,281.7102
1346.346,285.2555,288.8424,281.6687
1351.351,285.2307,288.8295,281.6318
1356.356,285.2058,288.8167,281.5949
1361.361,285.1809,288.8039,281.558
1366.366,285.156,288.791,281.5211
1371.371,285.1312,288.7782,281.4841
1376.376,285.1058,288.7639,281.4477
1381.381,285.079,288.7457,281.4124
1386.386,285.0523,288.7274,281.3772
1391.391,285.0255,288.7092,281.3419
1396.396,284.9988,288.6909,281.3066
1401.401,284.972,288.6727,281.2713
1406.406,284.9453,288.6545,281.2361
1411.411,284.9185,288.6363,281.2008
1416.416,284.8918,288.6181,281.1655
1421.421,284.865,288.5999,281.1302
1426.426,284.8383,288.5817,281.0949
1431.431,284.8115,288.5635,281.0596
1436.436,284.7848,288.5453,281.0243
1441.441,284.7619,288.5257,280.9981
1446.446,284.7408,288.5056,280.9761
1451.451,284.7198,288.4854,280.9541
1456.456,284.7049,288.468,280.9417
1461.461,284.6927,288.4518,280.9336
1466.466,284.6806,288.4357,280.9256
1471.471,284.6685,288.4195,280.9175
1476.476,284.6563,288.4033,280.9094
1481.481,284.6442,288.3871,280.9013
1486.486,284.6316,288.3696,280.8936
1491.491,284.6185,288.3506,280.8864
1496.496,284.6054,288.3316,280.8792
1501.502,284.5923,288.3127,280.8719
1506.507,284.5792,288.2937,280.8647
1511.512,284.5661,288.2748,280.8574
1516.517,284.553,288.2558,280.8502
1521.522,284.5399,288.2369,280.8429
1526.527,284.5268,288.218,280.8356
1531.532,284.5137,288.199,280.8283
1536.537,284.5006,288.1801,280.821
1541.542,284.4875,288.1612,280.8137
1546.547,284.4744,288.1423,280.8064
1551.552,284.4669,288.1213,280.8124
1556.557,284.4599,288.1001,280.8196
1561.562,284.4529,288.0789,280.8269
1566.567,284.4441,288.0569,280.8313
1571.572,284.4351,288.0348,280.8355
1576.577,284.4262,288.0127,280.8397
1581.582,284.4172,287.9906,280.8439
1586.587,284.4083,287.9685,280.848
1591.592,284.3993,287.9465,280.8521
1596.597,284.3861,287.9121,280.8601
1601.602,284.3689,287.8663,280.8716
1606.607,284.3518,287.8204,280.8831
1611.612,284.3346,287.7746,280.8946
1616.617,284.3175,287.7288,280.9061
1621.622,284.3003,287.683,280.9176
1626.627,284.2832,287.6372,280.9291
1631.632,284.266,287.5914,280.9406
1636.637,284.2489,287.5456,280.9521
1641.642,284.2317,287.4998,280.9636
1646.647,284.2146,287.4541,280.9751
1651.652,284.1974,287.4083,280.9866
1656.657,284.1803,287.3625,280.998
1661.662,284.1631,287.3167,281.0095
1666.667,284.146,287.271,281.0209
1671.672,284.1288,287.2252,281.0324
1676.677,284.1089,287.1781,281.0397
1681.682,284.0888,287.1309,281.0467
1686.687,284.0687,287.0837,281.0536
1691.692,284.0486,287.0366,281.0605
1696.697,284.0285,286.9896,281.0674
1701.702,284.0084,286.9425,281.0742
1706.707,283.9812,286.8749,281.0875
1711.712,283.9515,286.8,281.103
1716.717,283.9218,286.7251,281.1186
1721.722,283.8922,286.6503,281.1341
1726.727,283.8625,286.5755,281.1495
1731.732,283.8329,286.5007,281.165
1736.737,283.8032,286.4259,281.1804
1741.742,283.7735,286.3512,281.1958
1746.747,283.7439,286.2765,281.2112
1751.752,283.7142,286.2019,281.2265
1756.757,283.6845,286.1272,281.2418
1761.762,283.6549,286.0526,281.2571
1766.767,283.6252,285.9781,281.2723
1771.772,283.5956,285.9036,281.2875
1776.777,283.5659,285.8291,281.3027
1781.782,283.5355,285.7546,281.3163
1786.787,283.501,285.68,281.3219
1791.792,283.4665,285.6055,281.3275
1796.797,283.432,285.531,281.333
1801.802,283.3975,285.4566,281.3384
1806.807,283.363,285.3822,281.3438
1811.812,283.3285,285.308,281.349
1816.817,283.2916,285.2266,281.3566
1821.822,283.2539,285.1431,281.3647
1826.827,283.2162,285.0596,281.3727
1831.832,283.1785,284.9763,281.3807
1836.837,283.1408,284.8931,281.3885
1841.842,283.1031,284.8099,281.3963
1846.847,283.0654,284.7269,281.4039
1851.852,283.0277,284.6441,281.4113
1856.857,282.99,284.5613,281.4187
1861.862,282.9523,284.4788,281.4258
1866.867,282.9146,284.3964,281.4328
1871.872,282.8769,284.3142,281.4397
1876.877,282.8392,284.2322,281.4463
1881.882,282.8015,284.1504,281.4526
1886.887,282.7638,284.0689,281.4588
1891.892,282.7252,283.9877,281.4627
1896.897,282.6824,283.9073,281.4576
1901.902,282.6396,283.8276,281.4517
1906.907,282.5954,283.7482,281.4425
1911.912,282.5445,283.6678,281.4211
1916.917,282.4935,283.5875,281.3995
1921.922,282.4426,283.5076,281.3777
1926.927,282.3917,283.4279,281.3556
1931.932,282.3408,283.3485,281.3331
1936.937,282.2899,283.2695,281.3103
1941.942,282.2447,283.2073,281.282
1946.947,282.201,283.1499,281.2521
1951.952,282.1573,283.0928,281.2219
1956.957,282.1137,283.036,281.1914
1961.962,282.07,282.9794,281.1605
1966.967,282.0263,282.9232,281.1294
1971.972,281.9826,282.8673,281.098
1976.977,281.939,282.8117,281.0662
1981.982,281.8953,282.7565,281.0341
1986.987,281.8516,282.7017,281.0015
1991.992,281.8079,282.6472,280.9687
1996.997,281.7643,282.5932,280.9354
2002.002,281.7209,282.5393,280.9024
2007.007,281.6779,282.4856,280.8702
2012.012,281.6349,282.4323,280.8375
2017.017,281.5898,282.3772,280.8023
2022.022,281.5363,282.3137,280.7589
2027.027,281.4827,282.2501,280.7154
2032.032,281.4292,282.1865,280.6719
2037.037,281.3757,282.123,280.6284
2042.042,281.3222,282.0594,280.5849
2047.047,281.2686,281.9958,280.5414
2052.052,281.2151,281.9323,280.4979
2057.057,281.1616,281.8688,280.4544
2062.062,281.108,281.8052,280.4109
2067.067,281.0712,281.7871,280.3553
2072.072,281.0382,281.78,280.2963
2077.077,281.0052,281.7735,280.2368
2082.082,280.9721,281.7676,280.1767
2087.087,280.9391,281.762,280.1162
2092.092,280.9061,281.7569,280.0553
2097.097,280.8731,281.7522,279.994
2102.102,280.8401,281.7478,279.9323
2107.107,280.8071,281.7438,279.8704
2112.112,280.7771,281.7387,279.8155
2117.117,280.749,281.7334,279.7647
2122.122,280.7209,281.7285,279.7133
2127.127,280.6928,281.7241,279.6615
2132.132,280.6647,281.7201,279.6093
2137.137,280.6366,281.7165,279.5567
2142.142,280.6061,281.7126,279.4997
2147.147,280.5677,281.7072,279.4282
2152.152,280.5292,281.703,279.3554
2157.157,280.4907,281.7,279.2815
2162.162,280.4523,281.698,279.2066
2167.167,280.4138,281.6969,279.1307
2172.172,280.3759,281.6982,279.0535
2177.177,280.3525,281.7434,278.9616
2182.182,280.3291,281.7892,278.869
2187.187,280.3058,281.8357,278.7759
2192.192,280.2824,281.8826,278.6822
2197.197,280.259,281.9299,278.5882
2202.202,280.2357,281.9776,278.4937
2207.207,280.2123,282.0256,278.399
2212.212,280.1889,282.074,278.3039
2217.217,280.1656,282.1226,278.2086
2222.222,280.1406,282.1708,278.1104
2227.227,280.1148,282.219,278.0105
2232.232,280.0889,282.2672,277.9106
2237.237,280.0631,282.3156,277.8106
2242.242,280.0372,282.364,277.7104
2247.247,280.0114,282.4126,277.6102
2252.252,279.9887,282.4602,277.5173
2257.257,279.97,282.5065,277.4335
2262.262,279.9513,282.5529,277.3497
2267.267,279.9326,282.5993,277.2659
2272.272,279.9139,282.6457,277.182
2277.277,279.8951,282.6921,277.0982
2282.282,279.874,282.7313,277.0166
2287.287,279.8457,282.7498,276.9415
2292.292,279.8174,282.7683,276.8664
2297.297,279.7891,282.7868,276.7913
2302.302,279.7608,282.8054,276.7162
2307.307,279.7325,282.8239,276.641
2312.312,279.7042,282.8425,276.5659
2317.317,279.6759,282.861,276.4907
2322.322,279.6476,282.8796,276.4155
2327.327,279.6193,282.8982,276.3403
2332.332,279.5923,282.9174,276.2672
2337.337,279.5656,282.9367,276.1945
2342.342,279.5389,282.9561,276.1217
2347.347,279.5122,282.9754,276.0489
2352.352,279.4854,282.9948,275.976
2357.357,279.4587,283.0142,275.9032
2362.362,279.432,283.0337,275.8303
2367.367,279.4053,283.0531,275.7574
2372.372,279.3785,283.0726,275.6845
2377.377,279.3531,283.0916,275.6146
2382.382,279.329,283.1101,275.5479
2387.387,279.3048,283.1285,275.4812
2392.392,279.2756,283.1322,275.419
2397.397,279.233,283.0972,275.3688
2402.402,279.1904,283.0623,275.3185
2407.407,279.1478,283.0274,275.2682
2412.412,279.1052,282.9925,275.2179
2417.417,279.0626,282.9577,275.1675
2422.422,279.02,282.923,275.117
2427.427,278.9774,282.8883,275.0665
2432.432,278.9348,282.8536,275.016
2437.437,278.8928,282.8194,274.9663
2442.442,278.8576,282.789,274.9263
2447.447,278.8224,282.7587,274.8861
2452.452,278.7872,282.7287,274.8457
2457.457,278.752,282.6988,274.8051
2462.462,278.7168,282.6692,274.7644
2467.467,278.6815,282.6397,274.7234
2472.472,278.6463,282.6104,274.6823
2477.477,278.6111,282.5813,274.641
2482.482,278.5759,282.5523,274.5995
2487.487,278.5407,282.5236,274.5578
