Time(ms),4.56,3.61,4.08,4.17,4.31,Unnamed: 8
482.2812813,166.8432095,159.1166022,173.116559,159.1434046,166.4432041,
487.2532533,170.2803513,159.2033344,175.1075066,162.0489649,169.4349749,
492.2252252,173.7402075,159.2900619,177.0984615,164.95453,172.3990571,
497.1971972,177.2000636,159.3767933,179.0894177,167.8615274,175.1324331,
502.1691692,180.6599197,159.4635266,181.0803682,170.7758355,177.7158896,
507.1411411,184.1197759,159.5502602,182.9478742,173.6967195,180.2993469,
512.1131131,187.579632,159.6369938,184.4708623,176.617609,182.8827967,
517.0850851,191.0394882,159.7237267,185.6842193,179.5384977,185.4662518,
522.0570571,194.4993443,159.8104549,186.8975803,182.4593857,188.049709,
527.029029,197.9592004,159.8971857,188.1109355,185.3802691,190.6331661,
532.001001,201.4190566,159.9839183,189.3242983,188.3011589,193.2166191,
536.972973,204.8789127,160.0706519,190.5376523,191.2220458,195.8000715,
541.9449449,208.3387688,160.1573826,191.7510147,194.1429288,198.3835285,
546.9169169,211.798625,160.2441116,192.9643758,197.0638187,200.9669848,
551.8888889,215.2584811,160.3308435,194.1777334,199.9847058,203.5504408,
556.8608609,218.7183372,160.4164957,195.3910939,202.9055891,206.1338912,
561.8328328,222.1781934,160.5011458,196.6044524,205.826479,208.7173486,
566.8048048,225.6380495,160.5820138,197.8178101,208.7473683,211.3008037,
571.7767768,229.0979057,160.6628818,199.0311704,211.6682554,213.8842606,
576.7487487,232.5577618,160.7437498,200.2445263,214.5891392,216.4677126,
581.7207207,236.0176179,160.8246177,201.4578893,217.510028,219.0511683,
586.6926927,239.4774741,160.9054857,202.6712517,220.4309152,221.6346235,
591.6646647,242.9373302,160.9863537,203.8846064,223.3518004,224.2180793,
596.6366366,245.856954,161.0672217,205.0979686,226.2726894,226.801534,
601.6086086,248.5782237,161.1480896,206.3113245,229.193575,229.384988,
606.5805806,251.2994934,161.2289576,207.5246847,231.7863516,231.9684441,
611.5525526,254.0207586,161.3098256,208.7380425,233.5657696,234.3384448,
616.5245245,256.742028,161.3906936,209.9514009,234.8938585,235.8842375,
621.4964965,259.4632925,161.4715615,211.164764,236.2219496,237.0666167,
626.4684685,262.1845622,161.5524295,212.3781245,237.5500406,238.248996,
631.4404404,264.9058319,161.6332975,213.5914801,238.8781295,239.4313752,
636.4124124,267.6271016,161.7141654,214.8048425,240.2062155,240.6137545,
641.3843844,270.3483713,161.7950334,216.0181965,241.5343038,241.7961337,
646.3563564,273.069641,161.8759014,217.2315594,242.8623948,242.978513,
651.3283283,275.7909039,161.9567694,218.4449145,244.1904859,244.1608922,
656.3003003,278.5121734,162.0376373,219.6582755,245.5185752,245.3432715,
661.2722723,281.2334401,162.1185053,220.8716386,246.8466613,246.5256517,
666.2442442,283.9547098,162.1993733,221.87082,248.174749,247.7080322,
671.2162162,286.6759795,162.2802413,222.6911966,249.5028401,248.8904112,
676.1881882,289.3972492,162.3611092,223.497577,250.8309312,250.0727902,
681.1601602,292.1185189,162.4419772,224.3039561,252.1590211,251.2551692,
686.1321321,294.8397886,162.5228452,225.1103322,253.487107,252.4375482,
691.1041041,297.5610493,162.6037131,225.9167128,254.8151943,253.6199272,
696.0760761,300.282318,162.6845811,226.7230935,256.1432854,254.8023061,
701.048048,303.0035877,162.7654529,227.5294741,257.4713764,255.9846851,
706.02002,305.1480939,162.8463256,228.3358506,258.7994671,257.167071,
710.991992,306.9197964,162.9271937,229.1422298,260.1275525,258.3494531,
715.963964,308.6914893,163.0080619,229.9486102,261.4556396,259.5318321,
720.9359359,310.4631914,163.0884949,230.7549906,262.7837306,260.7142111,
725.9079079,312.2348939,163.1659251,231.561371,264.1118217,261.8965901,
730.8798799,314.0065876,163.2357269,232.3677515,265.4399128,263.0789691,
735.8518519,315.7782889,163.3006014,233.1741319,266.7679983,264.2613481,
740.8238238,317.5499914,163.36547,233.980512,268.096086,265.4437271,
745.7957958,319.3216939,163.4303423,234.78689,269.3546377,266.6261062,
750.7677678,321.0933864,163.4952174,235.5932707,270.2297515,267.8084871,
755.7397397,322.8650889,163.5600925,236.3996513,270.903089,268.9908664,
760.7117117,324.6367914,163.6249676,237.206032,271.5764282,270.1732457,
765.6836837,326.408487,163.6898427,238.0124071,272.2497678,271.1965584,
770.6556557,328.1801863,163.7547179,238.8187847,272.9231081,271.9095576,
775.6276276,329.9518888,163.8195897,239.6251651,273.5964439,272.5184851,
780.5995996,331.7235853,163.8844583,240.4287483,274.2697799,273.1274107,
785.5715716,333.4952838,163.9493332,241.0752214,274.9431192,273.7363323,
790.5435435,335.2669863,164.0142083,241.3725464,275.6164596,274.3452573,
795.5155155,337.0386836,164.0790834,241.669871,276.2897999,274.9541854,
800.4874875,338.8103813,164.1439586,241.9671875,276.9631364,275.5631069,
805.4594595,340.5820838,164.2088309,242.2645125,277.6364719,276.1720296,
810.4314314,342.353782,164.2736995,242.5618378,278.309811,276.78096,
815.4034034,343.5769282,164.3385739,242.8591566,278.9831513,277.3898816,
820.3753754,344.5472483,164.403449,243.1564795,279.6564917,277.9988031,
825.3473473,345.5175683,164.4683242,243.4538042,280.329829,278.6077327,
830.3193193,346.4878952,164.5331993,243.7511288,281.0031638,279.2166562,
835.2912913,347.4582155,164.5980744,244.0484513,281.6765027,279.8255778,
840.2632633,348.4285385,164.6629495,244.3457709,282.3498431,280.4345049,
845.2352352,349.3988585,164.7278192,244.6430946,283.0231811,281.0434309,
850.2072072,350.3691786,164.7926898,244.9404194,283.6965152,281.6523535,
855.1791792,351.3394986,164.8575649,245.2377383,284.256778,282.2612789,
860.1511512,352.3098187,164.92244,245.5350636,284.4435181,282.8702056,
865.1231231,353.2801387,164.9873151,245.8323863,284.5491607,283.4791274,
870.0950951,354.2504588,165.0521902,246.1297109,284.6548032,284.088051,
875.0670671,355.2207881,165.1170604,246.4270326,284.7604457,284.6969802,
880.039039,356.1911089,165.1819305,246.7243534,284.866089,285.3059018,
885.011011,357.1614289,165.2468056,247.0216766,284.9717315,285.7343967,
889.982983,358.131749,165.3015815,247.3190003,285.0773737,285.9206714,
894.954955,359.102069,165.3456482,247.6163222,285.183016,286.061449,
899.9269269,360.0723891,165.3617197,247.9136463,285.2886584,286.2022304,
904.8988989,361.0427091,165.3777911,248.2006097,285.3943009,286.3430096,
909.8708709,362.0130305,165.3938626,248.279845,285.4999434,286.4837894,
914.8428428,362.9833508,165.4099341,248.3334789,285.6055941,286.6245701,
919.8148148,363.9536793,165.4260098,248.3856158,285.7112372,286.7653483,
924.7867868,364.5230643,165.4420871,248.4377566,285.8168794,286.9061307,
929.7587588,364.966962,165.4581586,248.4898953,285.9225217,287.0469062,
934.7307307,365.4108596,165.4742301,248.5420319,286.0281639,287.1876834,
939.7027027,365.8547573,165.4903015,248.5941685,286.1338062,287.3284664,
944.6746747,366.298655,165.506373,248.6463051,286.2394484,287.4692419,
949.6466466,366.7425626,165.5224445,248.6984417,286.3450935,287.6100253,
954.6186186,367.1864603,165.538516,248.7505785,286.4507362,287.7508024,
959.5905906,367.6303579,165.5545875,248.8027166,286.5563787,287.8915843,
964.5625626,368.0742556,165.570659,248.854853,286.6620212,288.032363,
969.5345345,368.5181532,165.5867305,248.9069967,286.7676637,288.1731433,
974.5065065,368.9620609,165.6028019,248.9591348,286.8731711,288.3139236,
979.4784785,369.4059586,165.6188734,249.0112714,286.9602126,288.4547003,
984.4504505,369.8498562,165.6349449,249.063408,286.9137733,288.5954799,
989.4224224,370.2937539,165.6510164,249.1155446,286.8673339,288.7362594,
994.3943944,370.7376515,165.6670879,249.1676812,286.8208899,288.8770358,
999.3663664,371.1815529,165.6831594,249.2198178,286.7744513,289.0158563,
1004.338338,371.6254568,165.6992308,249.2719544,286.7280114,289.0843009,
1009.31031,372.0693545,165.7153023,249.3240918,286.6815733,289.0837641,
1014.282282,372.5132522,165.7313738,249.3762365,286.6351325,289.0789196,
1019.254254,372.9571498,165.7474453,249.4283729,286.5886888,289.0740687,
1024.226226,373.4010475,165.7635168,249.4805105,286.5422513,289.0692219,
1029.198198,373.8449551,165.7795883,249.4902283,286.4958096,289.0643725,
1034.17017,374.1075408,165.7956598,249.4874077,286.4493661,289.0595242,
1039.142142,374.2671013,165.8117334,249.4840076,286.4029292,289.0546764,
1044.114114,374.4266519,165.8278115,249.4806075,286.3564877,289.0498265,
1049.086086,374.5862025,165.8438842,249.4772074,286.3100511,289.0449808,
1054.058058,374.7457537,165.8576772,249.4738073,286.2636081,289.0401306,
1059.03003,374.9053137,165.8659223,249.4704077,286.2171652,289.0352849,
1064.002002,375.0648642,165.8442405,249.4670107,286.170729,289.0304411,
1068.973974,375.2244148,165.8137277,249.4636108,286.1242852,289.0255881,
1073.945946,375.3839754,165.783215,249.460211,286.0778426,289.0207434,
1078.917918,375.543526,165.7527022,249.4568111,286.0314066,289.015892,
1083.88989,375.7030766,165.7221895,249.4534112,285.9858474,289.0110457,
1088.861862,375.8626358,165.6916767,249.4500114,285.9481298,289.0061958,
1093.833834,376.0221877,165.6611639,249.4466115,285.9268629,289.001348,
1098.805806,376.1817383,165.6306512,249.4432117,285.905596,288.9964997,
1103.777778,376.3412889,165.6001384,249.4398118,285.884329,288.9916503,
1108.74975,376.5008495,165.5696241,249.4364119,285.8630626,288.9868062,
1113.721722,376.6604001,165.5391092,249.4330121,285.8417993,288.9819598,
1118.693694,376.8199506,165.5085963,249.4296122,285.8205383,288.976818,
1123.665666,376.9795112,165.4780834,249.4262124,285.7992713,288.9696526,
1128.637638,377.1390618,165.4475704,249.4228125,285.7780044,288.9590582,
1133.60961,377.2986124,165.4170575,249.4194147,285.7567375,288.9484567,
1138.581582,377.458163,165.3865445,249.4160153,285.7354706,288.9378616,
1143.553554,377.5105639,165.3560316,249.4126152,285.7142049,288.9272674,
1148.525526,377.5201843,165.3255186,249.3879241,285.6929427,288.9166714,
1153.497497,377.5298002,165.2950057,249.3413629,285.6716798,288.9060761,
1158.469469,377.5394208,165.2644927,249.2905495,285.6504129,288.8954816,
1163.441441,377.5490364,165.2339798,249.2397324,285.629146,288.8848872,
1168.413413,377.5586579,165.2034668,249.1889206,285.6078791,288.8742928,
1173.385385,377.5682776,165.1729539,249.1381096,285.5866121,288.8636969,
1178.357357,377.5778933,165.142441,249.0872898,285.5653452,288.8530983,
1183.329329,377.5875156,165.111928,249.0364783,285.5440806,288.8425041,
1188.301301,377.5971315,165.0814151,248.9856675,285.5228191,288.8319098,
1193.273273,377.6067502,165.0509021,248.9348503,285.5024369,288.821311,
1198.245245,377.6163733,165.0203892,248.884036,285.4975336,288.8107162,
1203.217217,377.6259892,164.9898762,248.8332248,285.5154425,288.8001218,
1208.189189,377.635607,164.9593633,248.7824102,285.533355,288.7895274,
1213.161161,377.6452227,164.9288503,248.7315936,285.5512674,288.778933,
1218.133133,377.6548469,164.8983374,248.6807826,285.5691754,288.7683367,
1223.105105,377.6644639,164.8645475,248.6299696,285.5870839,288.7577408,
1228.077077,377.6740795,164.8261876,248.5791514,285.6049963,288.7471466,
1233.049049,377.6837047,164.780369,248.5283406,285.6229092,288.7365525,
1238.021021,377.6933206,164.7345495,248.4775277,285.6408171,288.7253903,
1242.992993,377.7029365,164.6887302,248.4267111,285.6587251,288.7120231,
1247.964965,377.712562,164.6429118,248.3758983,285.676633,288.6962735,
1252.936937,377.6775662,164.5970934,248.3250822,285.6945455,288.680524,
1257.908909,377.6116679,164.551275,248.2742667,285.7124587,288.6647744,
1262.880881,377.5457695,164.5054565,248.223456,285.7303668,288.6490249,
1267.852853,377.4798712,164.4596381,248.1528231,285.7482748,288.6332753,
1272.824825,377.4139728,164.4138197,248.0290152,285.766187,288.6175258,
1277.796797,377.3480824,164.3680013,247.9000135,285.7840999,288.6017762,
1282.768769,377.2821838,164.3221781,247.7710161,285.8020086,288.5860267,
1287.740741,377.2162852,164.2763544,247.6420184,285.8199165,288.5702771,
1292.712713,377.1503866,164.230536,247.5130169,285.8378245,288.5545276,
1297.684685,377.0844879,164.1847176,247.3840179,285.8557363,288.538778,
1302.656657,377.0185893,164.1388991,247.2550205,285.8725213,288.5230285,
1307.628629,376.9526907,164.0930807,247.1260207,285.8812213,288.5072789,
1312.600601,376.886792,164.0472623,246.9970186,285.8843296,288.4915294,
1317.572573,376.8208934,164.0014439,246.8680176,285.8874379,288.4757798,
1322.544545,376.7549948,163.9556254,246.7390192,285.8905463,288.4600303,
1327.516517,376.6890962,163.909807,246.6100224,285.8936546,288.4442807,
1332.488488,376.6231975,163.8639885,246.4810205,285.8967629,288.4285312,
1337.46046,376.5572989,163.8181687,246.3520205,285.8998712,288.4127816,
1342.432432,376.4914003,163.7723467,246.2230251,285.9029795,288.3970321,
1347.404404,376.4255016,163.7265233,246.0940242,285.9060878,288.3812825,
1352.376376,376.359603,163.6807049,245.9650231,285.9091961,288.365533,
1357.348348,376.2937044,163.6348865,245.8360264,285.9123044,288.3492864,
1362.32032,376.2368802,163.589068,245.7070279,285.9154127,288.3317956,
1367.292292,376.1845651,163.5432496,245.5780259,285.9185211,288.3133906,
1372.264264,376.1322499,163.4974312,245.4490239,285.9216294,288.2949847,
1377.236236,376.0799348,163.4516128,245.3200241,285.9247377,288.2765706,
1382.208208,376.0276196,163.4057943,245.1910297,285.927846,288.2581656,
1387.18018,375.9753045,163.3639927,245.0616959,285.9309543,288.2397606,
1392.152152,375.9229978,163.326989,244.9146425,285.9340626,288.2213479,
1397.124124,375.870683,163.3073642,244.7675359,285.937172,288.2029406,
1402.096096,375.8183691,163.2889132,244.6204243,285.9402869,288.1845356,
1407.068068,375.7660539,163.2704616,244.4733127,285.9433975,288.1661253,
1412.04004,375.7137388,163.2520106,244.3262011,285.9400741,288.1477156,
1417.012012,375.6614236,163.2335596,244.1790895,285.9106926,288.1293094,
1421.983984,375.6091085,163.2151084,244.0319779,285.8731321,288.1109005,
1426.955956,375.5567933,163.1966571,243.8848664,285.8355716,288.0924906,
1431.927928,375.5044782,163.178206,243.7377548,285.7980112,288.0740842,
1436.8999,375.4521631,163.1597552,243.5906432,285.7604507,288.0556706,
1441.871872,375.3998479,163.1413069,243.4435316,285.7228902,288.0372656,
1446.843844,375.3475343,163.1228571,243.29642,285.6853227,288.0188606,
1451.815816,375.2952195,163.1044028,243.1493085,285.6477595,288.0004474,
1456.787788,375.2429125,163.0859536,243.0021969,285.6101987,287.9820406,
1461.75976,375.1905973,163.0675046,242.8550853,285.5726382,287.9636356,
1466.731732,375.1382822,163.0490524,242.7079737,285.5350777,287.9452248,
1471.703704,375.085967,163.0306019,242.5608621,285.4975173,287.9268156,
1476.675676,375.0336519,163.0121514,242.4137505,285.4599568,287.9042309,
1481.647648,374.9813367,162.9936988,242.266639,285.4223905,287.8717283,
1486.61962,374.9381541,162.9752484,242.1195274,285.3848293,287.8308436,
1491.591592,374.9031652,162.9567983,241.9724158,285.3472657,287.7899607,
1496.563564,374.8681825,162.9383453,241.8253042,285.3097048,287.7490841,
1501.535536,374.8331998,162.9198949,241.6781926,285.2721443,287.7081994,
1506.507508,374.7982122,162.9014459,241.5310811,285.2345838,287.6673146,
1511.479479,374.7632293,162.8829982,241.4184897,285.1970234,287.6264386,
1516.451451,374.7282418,162.8645462,241.3210802,285.1594585,287.5855552,
1521.423423,374.6932591,162.8460927,241.2259299,285.1188443,287.5446704,
1526.395395,374.6582764,162.8276449,241.1307836,285.0471793,287.503792,
1531.367367,374.6232874,162.8091932,241.0356342,284.9730317,287.462911,
1536.339339,374.5883044,162.7907394,240.9404811,284.8988834,287.4220262,
1541.311311,374.5533184,162.7722916,240.8453348,284.8247351,287.3811454,
1546.283283,374.5183357,162.7538402,240.7501881,284.7505966,287.3402668,
1551.255255,374.483353,162.7353862,240.6550328,284.6764486,287.299382,
1556.227227,374.4483626,162.7169382,240.5598859,284.6023004,287.2584989,
1561.199199,374.4133796,162.698487,240.4647397,284.5281521,287.2176226,
1566.171171,374.378395,162.6800328,240.3695867,284.4540138,287.1767378,
1571.143143,374.3434123,162.661585,240.2744371,284.3798656,287.1358531,
1576.115115,374.3084296,162.6471594,240.1792908,284.3057173,287.0949768,
1581.087087,374.2734469,162.6370736,240.0841446,284.2315693,287.0540936,
1586.059059,374.2384548,162.6633683,239.9889953,284.1574308,287.0132089,
1591.031031,374.2034715,162.691099,239.893842,284.0832825,286.9723302,
1596.003003,374.1818522,162.7188297,239.7986957,284.0091343,286.9242758,
1600.974975,374.1689946,162.7465604,239.7035493,283.934986,286.8642081,
1605.946947,374.1561274,162.7742911,239.6083939,283.8608384,286.7971053,
1610.918919,374.14327,162.8020218,239.5132469,283.7866995,286.7300007,
1615.890891,374.1304126,162.8297512,239.4181006,283.7125512,286.6629001,
1620.862863,374.1175538,162.857479,239.3229479,283.638403,286.5957993,
1625.834835,374.1046961,162.8852047,239.227798,283.5638692,286.5286966,
1630.806807,374.0918304,162.9129347,239.1653719,283.4837614,286.4615963,
1635.778779,374.078973,162.9406654,239.1365437,283.3864388,286.394496,
1640.750751,374.0661131,162.9683961,239.1097676,283.2891113,286.3273957,
1645.722723,374.0532554,162.9961268,239.0829914,283.1917891,286.260289,
1650.694695,374.0403907,163.0238576,239.0562152,283.0944674,286.1931862,
1655.666667,374.0275333,163.0515883,239.029439,282.9971386,286.1260856,
1660.638639,374.0146759,163.0793169,239.0026628,282.8998173,286.0589848,
1665.610611,374.0018146,163.1070446,238.9758866,282.802491,285.9918841,
1670.582583,373.9889511,163.1347714,238.9491104,282.7051667,285.9247838,
1675.554555,373.9760937,163.1625011,238.9223343,282.6078409,285.8576834,
1680.526527,373.9632363,163.1902318,238.8955581,282.5105172,285.7905828,
1685.498498,373.9503739,163.2179625,238.8687819,282.4131949,285.7234814,
1690.47047,373.9375162,163.2456933,238.8420057,282.3158666,285.6563726,
1695.442442,373.9246541,163.273424,238.8152295,282.2185454,285.5892723,
1700.414414,373.9117967,163.3011547,238.7884533,282.1212204,285.522172,
1705.386386,373.8991579,163.3288829,238.7616771,282.0238949,285.4550717,
1710.358358,373.8867577,163.35661,238.734901,281.9265702,285.3879714,
1715.33033,373.8743642,163.3843379,238.7081248,281.8292444,285.3187411,
1720.302302,373.8619642,163.4120675,238.6813486,281.73192,285.2451467,
1725.274274,373.8495671,163.4397983,238.6545724,281.6345947,285.1692468,
1730.246246,373.8371668,163.467529,238.6277962,281.5372717,285.0933468,
1735.218218,373.8247666,163.4952597,238.60102,281.440372,285.0174469,
1740.19019,373.8123745,163.523056,238.5742438,281.354172,284.9415469,
1745.162162,373.7999762,163.5518236,238.5477042,281.291555,284.8656469,
1750.134134,373.787576,163.589905,238.5276312,281.2289413,284.789747,
1755.106106,373.7751758,163.6357843,238.5259719,281.1663297,284.713847,
1760.078078,373.7627848,163.6816682,238.5243125,281.1037123,284.6379471,
1765.05005,373.7503854,163.7275521,238.5226531,281.0410948,284.5620431,
1770.022022,373.7379852,163.773436,238.5209938,280.9784774,284.4861421,
1774.993994,373.725585,163.8193199,238.5193344,280.9158635,284.4102388,
1779.965966,373.7131947,163.8652033,238.517675,280.8532525,284.3343372,
1784.937938,373.7007945,163.9110863,238.5160156,280.7906351,284.2584373,
1789.90991,373.6883943,163.9569703,238.5143563,280.7280177,284.1825373,
1794.881882,373.6759953,164.0028518,238.5126969,280.6654003,284.1066374,
1799.853854,373.6636039,164.0487298,238.5110375,280.6027867,284.0307374,
1804.825826,373.6512037,164.0946132,238.5093781,280.5401754,283.9548374,
1809.797798,373.6388035,164.1404971,238.5077188,280.477558,283.8789375,
1814.76977,373.6291453,164.186381,238.5060594,280.4149405,283.8030375,
1819.741742,373.6216574,164.2322649,238.5044,280.3523231,283.7271376,
1824.713714,373.6141723,164.2781488,238.5027407,280.2897088,283.6512376,
1829.685686,373.6066846,164.3240327,238.5010813,280.2270966,283.5753311,
1834.657658,373.5991969,164.3699113,238.4994199,280.1644808,283.4994293,
1839.62963,373.5917093,164.415791,238.4977592,280.1018634,283.4235283,
1844.601602,373.5842276,164.4616751,238.4960996,280.0412926,283.3476278,
1849.573574,373.5767396,164.5075586,238.49444,279.9982262,283.2739897,
1854.545546,373.5692562,164.5534421,238.4927804,279.9721437,283.2092747,
1859.517518,373.5617685,164.599326,238.4911207,279.9460589,283.1532356,
1864.489489,373.5542809,164.6452099,238.4894611,279.9199768,283.0971965,
1869.461461,373.5467978,164.6910938,238.4878015,279.8938946,283.0411591,
1874.433433,373.5393098,164.7369777,238.5076384,279.8678098,282.9851283,
1879.405405,373.5318219,164.7828579,238.5297762,279.8417274,282.9290892,
1884.377377,373.5243402,164.8287377,238.5521784,279.8156476,282.8730501,
1889.349349,373.5168525,164.8746218,238.5745806,279.7895624,282.817011,
1894.321321,373.5093648,164.9205046,238.5969827,279.763478,282.7609719,
1899.293293,373.5018801,164.9663871,238.6193849,279.7373983,282.7049328,
1904.265265,373.4943921,165.012271,238.6417871,279.711317,282.6488937,
1909.237237,373.4869118,165.0554422,238.6641892,279.6852318,282.5928587,
1914.209209,373.4794241,165.0936974,238.6865914,279.6591489,282.5368242,
1919.181181,373.4719364,165.1083091,238.7089935,279.633068,282.4807864,
1924.153153,373.4644487,165.1229168,238.7313957,279.6069826,282.4247473,
1929.125125,373.4569623,165.1375225,238.7537979,279.5808995,282.3687082,
1934.097097,373.4494744,165.1521342,238.7762,279.5548191,282.3126691,
1939.069069,373.4449345,165.1667442,238.7986022,279.5287333,282.25663,
1944.041041,373.4445267,165.181353,238.8210044,279.5026501,282.2005909,
1949.013013,373.4441188,165.195961,238.8434065,279.4765703,282.1445519,
1953.984985,373.4437014,165.2105693,238.8658087,279.4561695,282.088521,
1958.956957,373.4432934,165.2251777,238.8882109,279.4622073,282.0324837,
1963.928929,373.4428857,165.2397861,238.910613,279.4806368,281.9764446,
1968.900901,373.4424689,165.2543943,238.9330152,279.4990656,281.9204055,
1973.872873,373.4420602,165.2690024,238.9554173,279.5174945,281.8643664,
