Time(ms),4.56,3.61,4.08,4.17,4.31,Unnamed: 8
1978.844845,373.4416524,165.2836111,238.9778195,279.5359237,281.8083273,
1983.816817,373.4412447,165.2982213,239.0002217,279.5543528,281.753874,
1988.788789,373.4408269,165.312833,239.0226238,279.5727764,281.7173375,
1993.760761,373.4404191,165.3274385,239.034415,279.5912035,281.7175938,
1998.732733,373.4400114,165.3420464,239.0421359,279.6096329,281.7178497,
2003.704705,373.4395966,165.3566581,239.0497476,279.6280602,281.7181035,
2008.676677,373.4391859,165.3712657,239.0573593,279.6464886,281.71836,
2013.648649,373.4387781,165.3858738,239.0649709,279.6649178,281.7186166,
2018.620621,373.4383641,165.4004835,239.0725826,279.683347,281.7188668,
2023.592593,373.4379526,165.4150906,239.0801942,279.7017716,281.7191215,
2028.564565,373.4375448,165.4296985,239.0878059,279.7201996,281.7193778,
2033.536537,373.4371371,165.4443086,239.0954175,279.738629,281.7196334,
2038.508509,373.4367242,165.4589156,239.1030292,279.7570546,281.7198893,
2043.48048,373.4363116,165.4735232,239.1106408,279.7754828,281.7201421,
2048.452452,373.4277226,165.4881337,239.1182525,279.793912,281.7203929,
2053.424424,373.4107285,165.5027451,239.1258641,279.8123411,281.7206492,
2058.396396,373.3937343,165.5173551,239.1334758,279.8307703,281.7209055,
2063.368368,373.3767402,165.5319602,239.1410874,279.8503752,281.7211618,
2068.34034,373.359746,165.5465702,239.1486991,279.8850726,281.721418,
2073.312312,373.3427519,165.5609092,239.1563107,279.922707,281.7216743,
2078.284284,373.3257577,165.5743238,239.163922,279.9603466,281.7219231,
2083.256256,373.3087636,165.5845777,239.1715298,279.9979872,281.7221782,
2088.228228,373.2917695,165.5935333,239.1791417,280.0356278,281.7224336,
2093.2002,373.2747753,165.6024889,239.1867536,280.0732684,281.7226895,
2098.172172,373.2577812,165.6114444,239.1943655,280.1109074,281.7229457,
2103.144144,373.240787,165.6203999,239.2019774,280.1485404,281.7262635,
2108.116116,373.2237929,165.6293557,239.2095856,280.1861802,281.7469515,
2113.088088,373.2067987,165.6383114,239.2171939,280.2238207,281.7886541,
2118.06006,373.1898046,165.6472677,239.2248056,280.2614613,281.8303608,
2123.032032,373.1728105,165.6562291,239.2324172,280.2991016,281.8720617,
2128.004004,373.1558163,165.665187,239.2348259,280.3367425,281.91377,
2132.975976,373.1388219,165.6741425,239.2108831,280.3743738,281.9554697,
2137.947948,373.1218275,165.6830979,239.1813563,280.4120137,281.9971783,
2142.91992,373.1048331,165.6920541,239.1518207,280.4496543,282.0388789,
2147.891892,373.0878386,165.7010108,239.1222848,280.4872949,282.0805859,
2152.863864,373.0708442,165.7099664,239.0927488,280.5249355,282.1222882,
2157.835836,373.0436342,165.7189246,239.0632129,280.5625678,282.1639936,
2162.807808,372.9989859,165.7278851,239.033682,280.6002086,282.2056974,
2167.77978,372.9543276,165.7368406,239.0041511,280.6378557,282.2474013,
2172.751752,372.9096793,165.745796,238.9746151,280.6766143,282.2891067,
2177.723724,372.865031,165.7547514,238.9450792,280.7210057,282.3308089,
2182.695696,372.8203827,165.763709,238.9155433,280.7654016,282.372516,
2187.667668,372.7757243,165.7726658,238.8860077,280.8097999,282.4142166,
2192.63964,372.731076,165.7816214,238.8564808,280.8541922,282.4559252,
2197.611612,372.6864277,165.7905807,238.8269455,280.8985874,282.4976248,
2202.583584,372.6417694,165.7995387,238.7974095,280.9429856,282.5393331,
2207.555556,372.5971211,165.8084941,238.7678736,280.9873787,282.5810341,
2212.527528,372.5524728,165.8174495,238.7383377,281.0317732,282.6227408,
2217.499499,372.5078245,165.826405,238.7088065,281.0761714,282.6644434,
2222.471471,372.4631662,165.8353604,238.6792758,281.1205652,282.7025594,
2227.443443,372.4185179,165.8443187,238.6497399,281.164959,282.7278851,
2232.415415,372.3738696,165.8532765,238.620204,281.2093572,282.7432954,
2237.387387,372.3292174,165.8622321,238.590668,281.2537516,282.7587057,
2242.359359,372.284563,165.8723462,238.5611322,281.2981444,282.7741143,
2247.331331,372.2399146,165.8870746,238.5316053,281.3425401,282.7895177,
2252.303303,372.1952663,165.9123765,238.477686,281.3869379,282.8049283,
2257.275275,372.150608,165.9376734,238.4127246,281.4313302,282.8203389,
2262.247247,372.1059597,165.9629704,238.3457061,281.4757268,282.8357496,
2267.219219,372.0586162,165.9882724,238.2786862,281.5201243,282.8511602,
2272.191191,372.0079418,166.0135695,238.2116666,281.5645161,282.8665642,
2277.163163,371.9572674,166.0388663,238.1446493,281.6083654,282.8819729,
2282.135135,371.9065916,166.0641682,238.077632,281.6479492,282.8973828,
2287.107107,371.8559086,166.0894656,238.0106147,281.6797241,282.9127928,
2292.079079,371.8052342,166.1147621,237.9435971,281.711499,282.9282001,
2297.051051,371.7545598,166.1400641,237.8765768,281.7432761,282.9436065,
2302.023023,371.7038852,166.1653617,237.8095535,281.7750587,282.9590166,
2306.994995,371.6532011,166.190658,237.7425355,281.8068337,282.9744254,
2311.966967,371.6025266,166.2159599,237.6755182,281.8386086,282.9898361,
2316.938939,371.5518522,166.2412578,237.6085009,281.8703838,283.0052464,
2321.910911,371.5011778,166.2665538,237.5414836,281.9021618,283.0206513,
2326.882883,371.4504946,166.2918558,237.4744656,281.9339434,283.036062,
2331.854855,371.399819,166.3171539,237.4074445,281.9657183,283.0514694,
2336.826827,371.3491446,166.3424497,237.3404217,281.9974932,283.0668793,
2341.798799,371.2984702,166.3677516,237.2734044,282.0292711,283.0785522,
2346.770771,371.2477881,166.39305,237.2063871,282.061053,283.0604892,
2351.742743,371.1971115,166.4183455,237.1393698,282.0928279,283.0251489,
2356.714715,371.1464371,166.4436475,237.0723525,282.1246028,282.9898083,
2361.686687,371.0957627,166.4689462,237.0053352,282.1563788,282.9544679,
2366.658659,371.0450817,166.4942416,236.9383112,282.1881583,282.9191267,
2371.630631,370.9944039,166.5195434,236.8626736,282.2199375,282.8837835,
2376.602603,370.9475537,166.5448453,236.7805366,282.2517124,282.8484469,
2381.574575,370.9087226,166.5701472,236.6968389,282.2834873,282.8131021,
2386.546547,370.8699015,166.5954429,236.6131436,282.3138778,282.7777664,
2391.518519,370.8310804,166.6207411,236.5294447,282.3297713,282.7424221,
2396.49049,370.7922593,166.6460431,236.445751,282.3258388,282.707085,
2401.462462,370.7534328,166.6713391,236.362058,282.3219032,282.6717423,
2406.434434,370.7146071,166.6948623,236.2783562,282.3179677,282.6364036,
2411.406406,370.675786,166.7156418,236.194663,282.3140322,282.6010624,
2416.378378,370.6369649,166.7163784,236.1109628,282.3100967,282.5657221,
2421.35035,370.5981438,166.7142084,236.0272677,282.3061612,282.5303826,
2426.322322,370.5593159,166.7120349,235.9435694,282.3022256,282.4950407,
2431.294294,370.5204916,166.7098629,235.8598724,282.2982902,282.4597027,
2436.266266,370.4816705,166.7076921,235.7761759,282.2943546,282.4243593,
2441.238238,370.4428494,166.7055235,235.6924771,282.2904191,282.3890229,
2446.21021,370.4040283,166.7033509,235.6087834,282.2864836,282.353678,
2451.182182,370.3651972,166.7011781,235.5250859,282.282548,282.3183418,
2456.154154,370.3263761,166.6990069,235.4413891,282.2786126,282.2829981,
2461.126126,370.287555,166.6968372,235.3576965,282.2746769,282.245536,
2466.098098,370.2487339,166.694667,235.2739956,282.2707416,282.1990197,
2471.07007,370.2099035,166.6924935,235.1903012,282.2668058,282.1493132,
2476.042042,370.1710817,166.6903221,235.1066021,282.2628706,282.0996057,
2481.014014,370.1322606,166.6881516,235.0229059,282.2589347,282.0498982,
2485.985986,370.0931316,166.6859819,234.9392087,282.2549995,282.0001916,
2490.957958,370.0535447,166.6838095,234.8648143,282.2510637,281.9504812,
2495.92993,370.0139578,166.6816366,234.8057043,282.2444395,281.9007714,
2500.901902,369.9743709,166.6794665,234.7490968,282.2233369,281.8510677,
2505.873874,369.934784,166.6772963,234.6924869,282.1926403,281.8013562,
2510.845846,369.8951971,166.6751256,234.635877,282.1619429,281.7516504,
2515.817818,369.8556102,166.6729521,234.5792671,282.1312463,281.701942,
2520.78979,369.8160233,166.670781,234.5226638,282.1005474,281.6522354,
2525.761762,369.7764364,166.6686114,234.4660558,282.0698468,281.6025278,
2530.733734,369.7368495,166.6664405,234.4094461,282.0391502,281.5528206,
2535.705706,369.6972626,166.6642682,234.352837,282.0084528,281.5031134,
2540.677678,369.6576689,166.6620949,234.2962277,281.9777561,281.4534037,
2545.64965,369.6180823,166.6599259,234.2396178,281.9470564,281.403696,
2550.621622,369.5784957,166.6577557,234.183008,281.9163568,281.3539902,
2555.593594,369.5389091,166.6555842,234.1263981,281.8856599,281.3042809,
2560.565566,369.4993181,166.6534107,234.0697889,281.8549628,281.2545767,
2565.537538,369.4597312,166.6512397,234.0131879,281.8242658,281.2048652,
2570.50951,369.4201443,166.6490713,233.9565784,281.7935653,281.1551566,
2575.481481,369.3805574,166.6448041,233.8999685,281.7628701,281.1054509,
2580.453453,369.3409705,166.6172617,233.8433587,281.7321709,281.0652249,
2585.425425,369.3013836,166.5619837,233.7867488,281.701473,281.0504592,
2590.397397,369.2617967,166.5067066,233.7301398,281.6707754,281.0404892,
2595.369369,369.2179923,166.4514291,233.6735309,281.6400743,281.0305176,
2600.341341,369.1695519,166.3961509,233.6169213,281.6093794,281.0205469,
2605.313313,369.1211083,166.340878,233.5603133,281.5784916,281.0105798,
2610.285285,369.0726713,166.2856036,233.5142197,281.5444031,281.0006127,
2615.257257,369.0242343,166.2303256,233.534786,281.5092327,280.9906411,
2620.229229,368.975795,166.1750476,233.5805013,281.4740652,280.9806695,
2625.201201,368.9273503,166.1197696,233.6262166,281.4388944,280.970698,
2630.173173,368.8789133,166.0644916,233.6719318,281.4037273,280.9607272,
2635.145145,368.8304763,166.0092136,233.7176471,281.3685561,280.9507645,
2640.117117,368.7820381,165.9539355,233.7633591,281.3333895,280.9407931,
2645.089089,368.7335923,165.8986575,233.8090699,281.2982178,280.9308215,
2650.061061,368.6851553,165.8433795,233.8547828,281.2630516,280.9208499,
2655.033033,368.6367179,165.7881015,233.9004981,281.2278795,280.9108842,
2660.005005,368.5882713,165.7328235,233.9462133,281.1927136,280.9009162,
2664.976977,368.5398342,165.6775455,233.9919286,281.1575415,280.890945,
2669.948949,368.4913972,165.6222687,234.0376438,281.1223754,280.8809734,
2674.920921,368.4429602,165.5669962,234.0833555,281.0872036,280.8710045,
2679.892893,368.3945143,165.5117196,234.1290654,281.0520372,280.8610386,
2684.864865,368.3460762,165.4564417,234.1747796,281.0168656,280.8510686,
2689.836837,368.2976392,165.401165,234.2204949,280.981699,280.841097,
2694.808809,368.2492022,165.3458874,234.2662101,280.9465277,280.831194,
2699.780781,368.2007574,165.2906093,234.3119254,280.911354,280.8233898,
2704.752753,368.1523182,165.2353313,234.3576398,280.8761866,280.8287592,
2709.724725,368.1038812,165.1800533,234.4033537,280.8410159,280.834885,
2714.696697,368.0554372,165.1247753,234.4490678,280.8054958,280.8410066,
2719.668669,368.0033027,165.0694973,234.4947764,280.7676484,280.8471309,
2724.640641,367.9438579,165.0142193,234.5404917,280.7296108,280.8532543,
2729.612613,367.8844093,164.9589412,234.5862069,280.6915789,280.8593781,
2734.584585,367.8249584,164.9036632,234.6816332,280.6535473,280.8655039,
2739.556557,367.7655136,164.8460467,234.7932896,280.6155157,280.8716297,
2744.528529,367.7060641,164.7853728,234.9076543,280.5774793,280.8777545,
2749.500501,367.646614,164.6943708,235.0220193,280.5394473,280.8838762,
2754.472472,367.5871692,164.6033671,235.1363842,280.501411,280.8899971,
2759.444444,367.5277189,164.5123616,235.2507492,280.4633794,280.8961229,
2764.416416,367.4682697,164.4213566,235.365114,280.4253478,280.9022487,
2769.388388,367.4088249,164.3303515,235.479477,280.3873161,280.9083745,
2774.36036,367.3493737,164.2393464,235.5938341,280.349278,280.9144981,
2779.332332,367.2899253,164.148341,235.7081991,280.311246,280.9206183,
2784.304304,367.2304805,164.0573371,235.8225641,280.2732115,280.9267418,
2789.276276,367.1710357,163.9663352,235.9369291,280.2351799,280.9328676,
2794.248248,367.1115834,163.8753271,236.051294,280.1971479,280.9389934,
2799.22022,367.0521362,163.7843213,236.165659,280.1591087,280.9451192,
2804.192192,366.9926914,163.6933193,236.2800226,280.1210767,280.9512447,
2809.164164,366.9332382,163.6023154,236.3943833,280.0830436,280.9573679,
2814.136136,366.8737918,163.5113104,236.508744,280.045012,280.9634866,
2819.108108,366.814347,163.4203041,236.6231089,280.0069805,280.9696124,
2824.08008,366.754893,163.3293015,236.7374739,279.9689478,280.9757382,
2829.052052,366.6987514,163.2382973,236.8518389,279.9309075,280.981864,
2834.024024,366.6549381,163.1472888,236.9662039,279.8928757,280.9879897,
2838.995996,366.6111153,163.0562856,237.0805688,279.853648,280.993297,
2843.967968,366.5672925,162.9652833,237.1949303,279.8065636,280.9983961,
2848.93994,366.5234791,162.87428,237.3092906,279.759436,281.003491,
2853.911912,366.4796569,162.7832737,237.3958267,279.7123002,281.0085825,
2858.883884,366.435843,162.6922678,237.4629487,279.6651667,281.0136779,
2863.855856,366.3920199,162.6012658,237.5276796,279.6180378,281.0187749,
2868.827828,366.3481986,162.510259,237.5924105,279.5709035,281.0238687,
2873.7998,366.3043838,162.4192519,237.657142,279.5237756,281.0289673,
2878.771772,366.2605607,162.3282499,237.7218722,279.4766395,281.0340592,
2883.743744,366.2167476,162.2372477,237.7866046,279.4295055,281.0391568,
2888.715716,366.1729245,162.1462444,237.851334,279.3823773,281.0442506,
2893.687688,366.1291046,162.0552362,237.9160666,279.3352412,281.0493477,
2898.65966,366.0852884,161.9642321,237.9807963,279.2881075,281.0544424,
2903.631632,366.0414653,161.8722719,238.0455283,279.240979,281.0595386,
2908.603604,365.9976462,161.7743877,238.1102588,279.1938441,281.0646341,
2913.575576,365.9538292,161.6588578,238.1749899,279.1467128,281.0697297,
2918.547548,365.9100106,161.5325245,238.2397215,279.0995808,281.0748255,
2923.51952,365.866193,161.4061914,238.3044512,279.0524474,281.0799191,
2928.491491,365.82237,161.2798583,238.3691844,279.0053186,281.0850134,
2933.463463,365.7785523,161.1535252,238.4339124,278.9581825,281.0901115,
2938.435435,365.7442751,161.027192,238.4986473,278.9110494,281.0952042,
2943.407407,365.7334959,160.900856,238.5633743,278.8642356,281.1003039,
2948.379379,365.7227167,160.7745175,238.6281087,278.822382,281.105395,
2953.351351,365.7119376,160.6481846,238.6928374,278.7898147,281.1104894,
2958.323323,365.7011584,160.5218517,238.7575697,278.7572499,281.1155863,
2963.295295,365.6903792,160.3955188,238.8223003,278.7246877,281.1206808,
2968.267267,365.6796,160.2691858,238.887031,278.6921207,281.1257775,
2973.239239,365.6688209,160.1428529,238.9279403,278.6595537,281.1187734,
2978.211211,365.6580417,160.01652,238.9226166,278.6269868,281.1033588,
2983.183183,365.6472625,159.8901851,238.9034161,278.5944203,281.0865278,
2988.155155,365.6364833,159.7638509,238.8842155,278.561854,281.0696967,
2993.127127,365.6257041,159.6375178,238.865015,278.5292868,281.0528643,
2998.099099,365.614925,159.5111847,238.8458208,278.4967233,281.0360278,
3003.071071,365.6041458,159.3848516,238.8266211,278.4641619,281.0191969,
3008.043043,365.5933666,159.2585185,238.8074202,278.4315949,281.0023669,
3013.015015,365.5825874,159.132182,238.7882214,278.3990278,280.985537,
3017.986987,365.5718081,159.0058466,238.7690222,278.3664608,280.9686983,
3022.958959,365.5610191,158.8795136,238.7498216,278.3338941,280.9518671,
3027.930931,365.5502399,158.7531807,238.730621,278.3013271,280.9350369,
3032.902903,365.5394607,158.6268478,238.7114205,278.2687601,280.9182006,
3037.874875,365.5286815,158.5005148,238.6922199,278.2361932,280.9013673,
3042.846847,365.5179023,158.3741819,238.6730194,278.20363,280.8845373,
3047.818819,365.5123877,158.247849,238.6538188,278.171067,280.8677068,
3052.790791,365.5159794,158.1215161,238.6346183,278.1384998,280.8508732,
3057.762763,365.5195692,157.9951802,238.615421,278.1128564,280.8340375,
3062.734735,365.523169,157.8688442,238.5962213,278.0946487,280.8172072,
3067.706707,365.5267588,157.7425111,238.577024,278.0768309,280.8003753,
3072.678679,365.5303554,157.6164684,238.557826,278.0590132,280.783545,
3077.650651,365.5339485,157.4916133,238.5386255,278.0411954,280.7667083,
3082.622623,365.5375445,157.3709932,238.5194249,278.0233777,280.7498778,
3087.594595,365.5411381,157.2503715,238.5002243,278.005557,280.7330452,
3092.566567,365.5447279,157.1297488,238.472007,277.9877369,280.7129934,
3097.538539,365.5483231,157.0091242,238.3697895,277.9699195,280.6916868,
3102.510511,365.5519176,156.8885029,238.2533302,277.952102,280.6702738,
3107.482482,365.5555122,156.7678829,238.1368646,277.9342845,280.6488628,
3112.454454,365.5591072,156.6472599,238.0203984,277.916467,280.6274507,
3117.426426,365.562697,156.526636,237.903933,277.8986496,280.6060362,
3122.398398,365.5662968,156.406012,237.787472,277.8808281,280.5846257,
3127.37037,365.5698867,156.2853941,237.6710098,277.8630079,280.5632096,
3132.342342,365.5734799,156.1647723,237.5545436,277.8451901,280.5418006,
3137.314314,365.5770763,156.0441478,237.4380774,277.8273724,280.5203831,
3142.286286,365.5806661,155.9235232,237.3216129,277.8095546,280.4989747,
3147.258258,365.5842659,155.8029022,237.2051548,277.7917369,280.4775581,
3152.23023,365.5878558,155.6822841,237.0886887,277.7739191,280.4561481,
3157.202202,365.588406,155.5616596,236.9722225,277.7561013,280.4347331,
3162.174174,365.5794247,155.441035,236.8557563,277.7380619,280.4133215,
3167.146146,365.5704355,155.3204105,236.7392962,277.7106924,280.3919081,
3172.118118,365.5614462,155.1997923,236.6228334,277.6789374,280.3704949,
3177.09009,365.5524578,155.0791714,236.5063677,277.6471823,280.3490837,
3182.062062,365.5434777,154.9585468,236.3899015,277.6154273,280.3276696,
3187.034034,365.5344884,154.8379227,236.2734378,277.5836725,280.3062583,
3192.006006,365.5254991,154.717301,236.1569772,277.5519246,280.2848428,
3196.977978,365.5165099,154.5966826,236.0405128,277.5201723,280.2634331,
3201.94995,365.5075301,154.4760586,235.9240466,277.4884172,280.2420162,
3206.921922,365.4985413,154.3554366,235.8075804,277.4566622,280.2206069,
3211.893894,365.4895521,154.2348186,235.6911198,277.4249072,280.2244166,
3216.865866,365.4805628,154.114195,235.5614859,277.3931522,280.23767,
3221.837838,365.4715819,153.9935704,235.4252373,277.3613972,280.2524795,
3226.80981,365.4625942,153.8729459,235.2875437,277.3296441,280.267286,
3231.781782,365.453605,153.7523267,235.1498494,277.2978898,280.2820968,
3236.753754,365.4446157,153.6359873,235.0121555,277.2661351,280.2969084,
3241.725726,365.4356337,153.529453,234.8744625,277.2343803,280.3117183,
3246.697698,365.4266472,153.4867066,234.7367663,277.2026308,280.3265309,
3251.66967,365.4176579,153.46145,234.5990708,277.170877,280.3413399,
3256.641642,365.4086686,153.4361919,234.4613796,277.139122,280.3561531,
3261.613614,365.3996855,153.4109319,234.3236836,277.107367,280.3709617,
3266.585586,365.3828197,153.3856724,234.1859908,277.075612,280.3857748,
3271.557558,365.3491098,153.3604164,234.0482952,277.0438569,280.4005842,
3276.52953,365.3153998,153.3351584,233.9106035,277.0121019,280.4153963,
3281.501502,365.2816998,153.3098995,233.7729098,276.9803469,280.4302066,
3286.473473,365.2479898,153.2846395,233.6352139,276.948597,280.4450179,
3291.445445,365.2142799,153.2593822,233.4975188,276.9033614,280.4598267,
3296.417417,365.1805799,153.2341256,233.3598242,276.8545575,280.4746349,
3301.389389,365.1468699,153.2088664,233.2221295,276.8055365,280.4894457,
3306.361361,365.11316,153.183607,233.0844401,276.7565091,280.5042569,
3311.333333,365.07946,153.158348,232.9467441,276.7074846,280.5190677,
3316.305305,365.04575,153.1330919,232.8090481,276.6584634,280.5338787,
3321.277277,365.0120428,153.1078336,232.6713529,276.6094424,280.54869,
3326.249249,364.9783401,153.0825739,232.5336569,276.5604214,280.5635003,
3331.221221,364.9446301,153.057315,232.3959668,276.5114003,280.5852363,
3336.193193,364.9109302,153.0320577,232.2820427,276.462371,280.6079999,
3341.165165,364.8772202,153.0068015,232.1890944,276.4133483,280.6308728,
3346.137137,364.8435102,152.9815411,232.1010547,276.3643273,280.6537464,
3351.109109,364.8098102,152.9562818,232.0130126,276.3153063,280.6766201,
3356.081081,364.7761003,152.9310235,231.9249661,276.2662853,280.6994899,
3361.053053,364.7423903,152.9057674,231.8369265,276.2172642,280.7223597,
3366.025025,364.7086903,152.880509,231.7488858,276.1682427,280.7452331,
3370.996997,364.6749804,152.8552481,231.6608387,276.1192122,280.7681064,
3375.968969,364.6410669,152.8299902,231.5727982,276.0701912,280.7909798,
3380.940941,364.6063034,152.8047332,231.4847572,276.0211702,280.8138531,
3385.912913,364.5715487,152.7794772,231.3967169,275.9721491,280.8367255,
3390.884885,364.5367847,152.7542161,231.3086735,275.923128,280.8595991,
3395.856857,364.5020206,152.7289564,231.2206291,275.8741046,280.8824727,
3400.828829,364.4672565,152.7036992,231.1325878,275.8250761,280.9053387,
3405.800801,364.4325024,152.7043432,231.0445465,275.7760551,280.92821,
3410.772773,364.3977383,152.7452989,230.9565014,275.7269698,280.9510836,
3415.744745,364.3629742,152.8500156,230.8684586,275.6772167,280.9739572,
3420.716717,364.3282102,152.9547324,230.7804189,275.6272342,280.9968305,
3425.688689,364.2934492,153.059447,230.6923744,275.5772594,281.0197035,
3430.660661,364.258692,153.1641574,230.6043341,275.527277,281.0425769,
3435.632633,364.2239279,153.2688727,230.5162912,275.4773021,281.0654503,
3440.604605,364.1891638,153.3735893,230.4282472,275.4273192,281.0883224,
3445.576577,364.154404,153.478306,230.3402057,275.3773408,281.1097463,
3450.548549,364.1196456,153.5830227,230.2521639,275.3273619,281.1149062,
3455.520521,364.0848816,153.6877395,230.1871968,275.2773831,281.119323,
3460.492492,364.0501175,153.7924562,230.1697806,275.2274046,281.1237388,
3465.464464,364.0153534,153.8971729,230.159325,275.1774254,281.1281528,
3470.436436,363.9805993,154.0018896,230.1488723,275.1274466,281.1325709,
