Time(ms),4.56,3.61,4.08,4.17,4.31,Unnamed: 8
3475.408408,363.9458352,154.1066064,230.1384107,275.0774649,281.1369865,
3480.38038,363.9110711,154.2113231,230.1279575,275.0274893,281.141402,
3485.352352,363.87771,154.3160398,230.1174975,274.9775078,281.1458174,
3490.324324,363.848087,154.4207566,230.1070425,274.927532,281.150233,
3495.296296,363.818457,154.5254733,230.0965854,274.8775507,281.1546501,
3500.268268,363.7888311,154.63019,230.0861285,274.8275747,281.1590645,
3505.24024,363.7592082,154.7349067,230.075675,274.7775935,281.1634819,
3510.212212,363.7295852,154.8396235,230.0652196,274.7276174,281.1678958,
3515.184184,363.6999623,154.9443402,230.0547599,274.6776364,281.1723134,
3520.156156,363.6703309,155.0490569,230.0443065,274.6402357,281.176727,
3525.128128,363.6407064,155.1537736,230.0338449,274.6392286,281.1811454,
3530.1001,363.6110834,155.2584904,230.0233924,274.6455527,281.1855601,
3535.072072,363.5814605,155.3632071,230.0129317,274.6518726,281.1899738,
3540.044044,363.5518375,155.4679224,230.0024774,274.6581965,281.1943891,
3545.016016,363.5222145,155.5726367,229.9920249,274.6645165,281.1988039,
3549.987988,363.4925816,155.6773532,229.981567,274.6708403,281.2032204,
3554.95996,363.4629586,155.7820698,229.9711098,274.6771605,281.2076383,
3559.931932,363.4333357,155.8867863,229.9606538,274.683484,281.2120524,
3564.903904,363.4037127,155.9915029,229.9501948,274.6898044,281.2154582,
3569.875876,363.3740898,156.0962179,229.939742,274.6961278,281.2144524,
3574.847848,363.3444653,156.2009311,229.9346332,274.7024475,281.212511,
3579.81982,363.3148339,156.3056476,229.9913071,274.7087701,281.2105688,
3584.791792,363.2852109,156.4103644,230.0688345,274.7150912,281.2086276,
3589.763764,363.255588,156.5150811,230.1468483,274.7214136,281.2066866,
3594.735736,363.222858,156.6260766,230.2248668,274.7277323,281.2047455,
3599.707708,363.1843153,156.7671824,230.3028807,274.7340532,281.2028044,
3604.67968,363.1457825,156.9539652,230.3808968,274.7403761,281.2008579,
3609.651652,363.1072497,157.140748,230.4589126,274.7466972,281.1989123,
3614.623624,363.0687169,157.3275308,230.5369268,274.7530198,281.1969712,
3619.595596,363.0301841,157.5143136,230.6149457,274.7593411,281.1950302,
3624.567568,362.9916514,157.7010964,230.6929615,274.7656636,281.1930891,
3629.53954,362.9531186,157.8878792,230.7709768,274.7762454,281.191148,
3634.511512,362.9145858,158.074662,230.8489968,274.7938441,281.1892068,
3639.483483,362.876053,158.2614448,230.9270082,274.813647,281.1872638,
3644.455455,362.8375202,158.4482276,231.0050268,274.83345,281.1853225,
3649.427427,362.7989874,158.6350104,231.08304,274.8532529,281.1833811,
3654.399399,362.7604447,158.8217932,231.1610568,274.8730559,281.1814398,
3659.371371,362.7219119,159.0085761,231.2390736,274.8928588,281.1794985,
3664.343343,362.6833791,159.1953589,231.3170889,274.9126618,281.1775572,
3669.315315,362.6448463,159.3821417,231.3951068,274.9324647,281.1756158,
3674.287287,362.6063135,159.5689245,231.4731247,274.9522677,281.1736745,
3679.259259,362.5677807,159.7557073,231.5511368,274.9720706,281.1717312,
3684.231231,362.529248,159.9424901,231.6291565,274.9918736,281.1700055,
3689.203203,362.4907152,160.1292729,231.7071675,275.0116765,281.1688117,
3694.175175,362.4521824,160.3160557,231.7851868,275.0314795,281.1676671,
3699.147147,362.4136496,160.5028385,231.8776828,275.0512824,281.1665229,
3704.119119,362.3751168,160.6896213,231.975793,275.0710854,281.1653875,
3709.091091,362.336574,160.8764041,232.0748714,275.0908883,281.1642433,
3714.063063,362.2980413,161.0631869,232.1739498,275.1106913,281.1630987,
3719.035035,362.2555339,161.2499697,232.2730283,275.1304942,281.1619568,
3724.007007,362.1979188,161.4367521,232.3721067,275.1502972,281.1608173,
3728.978979,362.1402936,161.6235347,232.4711852,275.1701001,281.159675,
3733.950951,362.0826685,161.8103173,232.5702636,275.1899031,281.1585304,
3738.922923,362.0250533,161.9970999,232.669342,275.194421,281.1573898,
3743.894895,361.9674282,162.1838825,232.7684205,275.1856263,281.1562512,
3748.866867,361.909803,162.3706652,232.8674989,275.1743067,281.1551066,
3753.838839,361.8521879,162.5574478,232.9665774,275.1629865,281.1539637,
3758.810811,361.7945627,162.7442304,233.0656558,275.1516712,281.1528274,
3763.782783,361.7369375,162.931013,233.1647343,275.1403552,281.1516829,
3768.754755,361.6793224,163.0638289,233.2638162,275.1290358,281.1505383,
3773.726727,361.6216972,163.1941895,233.362899,275.1177156,281.1493945,
3778.698699,361.5640721,163.3232917,233.4619772,275.1063998,281.148257,
3783.670671,361.5064569,163.4523939,233.5610558,275.0950841,281.1471145,
3788.642643,361.4488318,163.5814961,233.6601365,275.083765,281.1459699,
3793.614615,361.3912066,163.7105982,233.7592149,275.0724487,281.1448307,
3798.586587,361.3335915,163.8397004,233.8582934,275.0611334,281.1436907,
3803.558559,361.2759663,163.9688026,233.9573718,275.0498144,281.1425461,
3808.530531,361.2183412,164.0979048,234.0564502,275.0384941,281.1414042,
3813.502503,361.160726,164.2270104,234.1555287,275.0271771,281.1402661,
3818.474474,361.1031008,164.3561151,234.2546071,275.0158624,281.136379,
3823.446446,361.0454757,164.4852171,234.3536856,275.0045435,281.1165188,
3828.418418,360.9828479,164.6143216,234.452764,274.9932259,281.0915852,
3833.39039,360.8656685,164.7434257,234.5461858,274.9819117,281.0666516,
3838.362362,360.7484891,164.8725278,234.6217862,274.9705929,281.0417179,
3843.334334,360.6313131,165.00163,234.6892358,274.9592727,281.0167843,
3848.306306,360.5141404,165.1307322,234.7566768,274.9102408,280.9918507,
3853.278278,360.396961,165.2598344,234.8241233,274.832144,280.966917,
3858.25025,360.2797816,165.3889366,234.891568,274.7497034,280.9419834,
3863.222222,360.1626022,165.5180387,234.9590099,274.6672629,280.9170498,
3868.194194,360.0454228,165.6471409,235.0264551,274.5848214,280.8921161,
3873.166166,359.9282451,165.7762449,235.0939005,274.5023809,280.8671825,
3878.138138,359.8110741,165.905349,235.161346,274.4199407,280.8422489,
3883.11011,359.6938947,166.034451,235.2287924,274.3375004,280.8173152,
3888.082082,359.5767153,166.163556,235.296235,274.2550512,280.7923816,
3893.054054,359.4595359,166.2926618,235.363677,274.1726099,280.767448,
3898.026026,359.3423568,166.421764,235.4311256,274.0901696,280.7425143,
3902.997998,359.2251872,166.5508662,235.498568,274.0077294,280.7175807,
3907.96997,359.1080075,166.6799683,235.5660167,273.9252891,280.6926471,
3912.941942,358.9908284,166.8090705,235.6334599,273.8428475,280.6677134,
3917.913914,358.873649,166.9381727,235.7009012,273.7604069,280.6427798,
3922.885886,358.7564697,167.0672749,235.7683477,273.6779663,280.6178462,
3927.857858,358.6392903,167.1963771,235.8357932,273.5955258,280.5929126,
3932.82983,358.5221192,167.3254798,235.9032344,273.5130852,280.5679789,
3937.801802,358.4049415,167.4545832,235.9706784,273.4306447,280.5430453,
3942.773774,358.2877622,167.5836909,236.0381265,273.3482042,280.5181117,
3947.745746,358.1705828,167.7127958,236.1055692,273.265757,280.493178,
3952.717718,358.0534034,167.8418979,236.1730183,273.1833167,280.4682444,
3957.68969,357.6910839,167.9129851,236.1532388,273.051005,280.3620388,
3962.661662,357.3140096,167.9538016,236.107913,272.8993784,280.215819,
3967.633634,356.9369289,167.9946223,236.0625853,272.7474608,280.0695991,
3972.605606,356.5598509,168.0354395,236.0172636,272.5955377,279.9233793,
3977.577578,356.1827765,168.076255,235.9719319,272.4436143,279.7771594,
3982.54955,355.8056922,168.1170746,235.9266102,272.291691,279.6309349,
3987.521522,355.4286178,168.1578936,235.8812844,272.1397766,279.4847097,
3992.493493,355.0515335,168.1987096,235.8359567,271.9878543,279.3384899,
3997.465465,354.6744591,168.2395254,235.790635,271.835931,279.19227,
4002.437437,354.2973847,168.28034,235.7453033,271.6840076,279.0460502,
4007.409409,353.9203004,168.3211585,235.6999806,271.53209,278.8998303,
4012.381381,353.543226,168.361977,235.654653,271.3801704,278.7536105,
4017.353353,353.1661417,168.4027941,235.6093281,271.2282476,278.6073905,
4022.325325,352.7890673,168.4436119,235.5639983,271.0763243,278.4611608,
4027.297297,352.41199,168.4844299,235.5186747,270.9244071,278.314941,
4032.269269,352.0349086,168.4175971,235.4733508,270.7734713,278.1687211,
4037.241241,351.6578343,168.2093793,235.4280213,270.6477989,278.0225013,
4042.213213,351.2807499,167.994915,235.3826996,270.5299622,277.8762814,
4047.185185,350.8105081,167.7804507,235.2794072,270.412125,277.7300616,
4052.157157,350.0425986,167.5659865,235.1098353,270.2942879,277.5838417,
4057.129129,349.274696,167.3515222,234.9332913,270.1764573,277.2259305,
4062.101101,348.5067849,167.1370602,234.7567492,270.0586233,276.6291343,
4067.073073,347.7388746,166.9226003,234.5802086,269.9407863,275.9847883,
4072.045045,346.9709728,166.7081394,234.403663,269.8229492,275.3404363,
4077.017017,346.2030617,166.4936751,234.2271177,269.7051125,274.6960919,
4081.988989,345.4351507,166.2792108,234.0505741,269.5872757,274.0517387,
4086.960961,344.6672396,166.0647466,233.8740359,269.4694441,273.4073944,
4091.932933,343.8993378,165.8502823,233.6974905,269.3516106,272.7630423,
4096.904905,343.1314274,165.6358275,233.5209452,269.2337734,272.1186964,
4101.876877,342.3635164,165.4213633,233.3443998,269.1159362,271.474346,
4106.848849,341.5956138,165.2068994,233.1678622,268.9981004,270.8299984,
4111.820821,340.8277042,164.9924352,232.9913173,268.8802644,270.1856496,
4116.792793,340.0597932,164.7779709,232.8147729,268.7624312,269.5413005,
4121.764765,339.2918821,164.4274558,232.6382333,268.6445976,268.8969532,
4126.736737,338.5239784,164.0039,232.4616887,268.5267604,268.2526025,
4131.708709,337.7560699,163.5803426,232.2851461,268.4089233,267.6082568,
4136.680681,336.9881589,163.156791,232.0629966,268.2910879,266.9639046,
4141.652653,336.2202543,162.7332377,231.735662,268.1732531,266.3195604,
4146.624625,335.4523467,162.3096789,231.385996,268.0554162,265.6752072,
4151.596597,334.6844357,161.8861243,231.0363317,267.9375814,265.0308626,
4156.568569,333.8121893,161.4625701,230.6866583,267.8197455,264.2890303,
4161.540541,332.1320705,161.0390157,230.3369944,267.6239938,263.0627097,
4166.512513,330.4519418,160.6154609,229.9873267,267.2967155,261.5841892,
4171.484484,328.771823,160.1919072,229.6376573,266.9548734,260.1056681,
4176.456456,327.0916942,159.7683532,229.2879928,266.6130313,258.6271478,
4181.428428,325.4115697,159.3447976,228.9383273,266.2711892,257.1486229,
4186.4004,323.7314467,158.9212437,228.5886568,265.9293471,255.6700998,
4191.372372,322.0513179,158.4976912,228.2389913,265.587505,254.1915775,
4196.344344,320.3711992,158.0942631,227.8893274,265.245663,252.7130566,
4201.316316,318.6910704,157.7626689,227.5417976,264.9038209,251.2345303,
4206.288288,317.0109516,157.4475486,227.2219755,264.5619788,249.7560098,
4211.26026,315.3308229,157.1324244,226.9021483,264.2201367,248.2774857,
4216.232232,313.6506964,156.8173032,226.5823221,263.8782946,246.7989646,
4221.204204,311.9705753,156.5021805,226.262499,263.5364525,245.3204398,
4226.176176,310.2904465,156.1870578,225.9426693,263.1946124,243.8419181,
4231.148148,308.6103278,155.8719368,225.6228471,262.8527784,242.3633945,
4236.12012,306.930199,155.5568124,225.30302,262.5109363,240.8848742,
4241.092092,305.2500802,155.2416914,224.9831938,262.1690942,239.4063517,
4246.064064,303.5699515,154.926567,224.6633707,261.8272521,237.9278298,
4251.036036,301.8898327,154.6114465,224.343541,261.48541,236.4493051,
4256.008008,300.2097039,154.2963216,224.0237188,261.1435679,234.970783,
4260.97998,298.5295752,153.9811956,223.7038917,260.8017259,232.9653329,
4265.951952,296.7658941,153.6660762,223.3840654,260.4598838,230.5338053,
4270.923924,294.6492863,153.3509518,223.0642424,260.1180417,228.0593571,
4275.895896,292.5326882,153.0358308,222.7444123,259.7761996,225.5849041,
4280.867868,290.41608,152.7207081,222.4245856,259.4343575,223.1104555,
4285.83984,288.2994802,152.4266458,222.1047606,259.084568,220.6360001,
4290.811812,286.1828736,152.1759403,221.7849351,258.2102477,218.1615481,
4295.783784,284.0662732,151.9272232,221.4651094,257.1635094,215.6870985,
4300.755756,281.9496672,151.6785027,221.1452841,256.1167711,213.2126477,
4305.727728,279.8330663,151.4297864,220.8254585,255.0700328,210.7381967,
4310.6997,277.7164608,151.1810718,220.5056304,254.0232945,208.263741,
4315.671672,275.5998527,150.9323513,220.1858054,252.9765562,205.7892921,
4320.643644,273.4832545,150.6836325,219.5274028,251.9298179,203.3148393,
4325.615616,271.3666463,150.4349201,218.5439708,250.8830796,200.8403915,
4330.587588,269.2500481,150.1862029,217.5370881,249.8363413,198.3659378,
4335.55956,267.1334399,149.9374882,216.5302043,248.789603,195.8914905,
4340.531532,265.016837,149.7348368,215.5233152,247.7428648,193.4170347,
4345.503504,262.9002335,149.6374668,214.5164302,246.6961265,190.9425821,
4350.475475,260.7836301,149.5514596,213.5095475,245.6493882,188.468133,
4355.447447,258.6670271,149.4654428,212.5026611,244.6026499,185.9936815,
4360.419419,256.550419,149.3794262,211.4957723,243.5559116,183.3803369,
4365.391391,254.4338208,149.2934157,210.4888896,242.5091733,180.4173187,
4370.363363,252.3172126,149.2074022,209.4820067,241.462435,177.2966666,
4375.335335,250.2006144,149.1213854,208.4751144,240.4156967,174.1760179,
4380.307307,248.0840062,149.0353712,207.4682317,239.3689584,171.0553656,
4385.279279,245.9674008,148.9493617,206.4613491,238.3222201,167.9347194,
4390.251251,243.8507998,148.8633448,205.4544603,237.2754818,164.8140668,
4395.223223,241.7341939,148.7773283,204.4475739,236.2287424,161.6934124,
4400.195195,239.6175935,148.6913184,203.4406912,234.8132719,158.5727681,
4405.167167,237.5009819,148.6053043,202.4338062,233.1568873,155.4521137,
4410.139139,234.2244875,148.5192874,201.1656391,231.4650253,152.3314615,
4415.111111,230.7146344,148.4332781,199.3993307,229.7731604,149.210815,
4420.083083,227.2047892,148.1584025,197.5450309,228.0812981,146.0901632,
4425.055055,223.694945,147.8166174,195.6907264,226.3894334,142.9695145,
4430.027027,220.1850908,147.4748394,193.8364293,224.6975709,139.8488619,
4434.998999,216.6752466,147.1330547,191.9821322,223.0057065,136.7282136,
4439.970971,213.1653925,146.7912716,190.127832,221.3138436,133.6075631,
4444.942943,209.6555477,146.4494869,188.2735285,219.6219844,130.4869088,
4449.914915,206.1456941,146.1077018,186.4192308,217.9301206,127.3662628,
4454.886887,202.6358488,145.7659167,184.5649337,216.2382578,124.24561,
4459.858859,199.1259958,145.4241364,182.7106366,214.5463941,121.1249648,
4464.830831,195.6161499,145.0823564,180.8563352,212.8545305,118.1693835,
4469.802803,192.1062974,144.7405713,179.0020327,211.1626672,115.3056425,
4474.774775,188.596451,144.3987862,177.1477352,209.4708033,112.441908,
4479.746747,185.0865991,144.0570022,175.2934381,207.7789403,109.5781685,
4484.718719,181.5767549,143.7152175,173.439141,206.087076,106.7144362,
4489.690691,178.0669007,143.3734409,171.5848368,204.3952133,103.8506995,
4494.662663,174.5570565,143.0316558,169.7305367,202.7033488,100.9869632,
4499.634635,171.0472024,142.6898707,167.8629555,201.0114886,98.12322889,
4504.606607,167.5373582,142.2568403,165.838508,199.3196252,95.25949302,
4509.578579,164.027504,141.3118171,163.7498874,197.627763,92.39575709,
4514.550551,160.5176598,140.2698492,161.6612739,195.935901,89.5320208,
4519.522523,157.1109544,139.2278763,159.5726562,194.2440357,86.66828542,
4524.494494,153.7145009,138.1859034,157.4840367,192.342324,83.80454916,
4529.466466,150.3180474,137.1439321,155.3954249,189.8918069,80.94081352,
4534.438438,146.9215939,136.1019576,153.3068043,187.2318412,78.0770776,
4539.41041,143.5251504,135.0599896,151.2181908,184.5718761,75.21334187,
4544.382382,140.1286969,134.0180176,149.129573,181.91191,72.34960584,
4549.354354,136.7322435,132.9760438,147.0409536,179.2519469,69.48586992,
4554.326326,133.33579,131.9340759,144.9523418,176.5919843,66.62213418,
4559.298298,129.9393365,130.8921064,142.8637212,173.932016,63.75839812,
4564.27027,126.542883,129.8501326,140.7751078,171.2720537,61.39693854,
4569.242242,123.1464395,128.8081622,138.6864899,168.6120851,59.62147283,
4574.214214,119.749986,127.7661943,136.5978705,165.9521233,57.9681845,
4579.186186,116.3535325,126.7242214,134.5092587,163.2921556,56.31489585,
4584.158158,112.957079,125.2626025,132.4206381,160.6321926,54.66160776,
4589.13013,109.5606255,123.4340576,130.3320247,157.9722243,53.00831972,
4594.102102,106.164172,121.5968963,128.2434068,155.312262,51.35503136,
4599.074074,102.7677285,119.7597256,126.1547875,152.6522929,49.70174269,
4604.046046,99.37127207,117.9225641,124.0661756,149.9923313,48.04845467,
4609.018018,95.97482053,116.0853938,121.9775549,147.3323616,46.39516659,
4613.98999,92.57836903,114.2482278,119.8889416,144.6724012,44.7418781,
4618.961962,89.18191654,112.4110621,117.5494728,142.0124398,43.0885896,
4623.933934,85.78546505,110.5738968,114.7983229,139.3524703,41.43530158,
4628.905906,83.1197744,108.7367303,112.0266212,136.6925086,39.78201352,
4633.877878,80.65353611,106.8995594,109.2549206,134.0325396,38.12872477,
4638.84985,78.18729768,105.0623966,106.4832208,131.361614,36.47543651,
4643.821822,75.72105937,103.2252281,103.7115256,128.6823012,34.82214848,
4648.793794,73.25482105,101.3880652,100.939822,126.0027355,33.16886046,
4653.765766,70.78858274,99.55089715,98.16812184,123.3231698,31.51557239,
4658.737738,68.32234369,97.67982521,95.39642224,120.6436014,29.86228352,
4663.70971,65.8561054,95.50154141,92.62472272,117.9640291,28.20899539,
4668.681682,63.3898668,93.24765646,89.85302227,115.2844627,26.55570737,
4673.653654,60.92362849,90.99377128,87.08132268,112.604897,24.90241906,
4678.625626,58.45739017,88.73988647,84.30962316,109.9253312,23.4275074,
4683.597598,55.99115186,86.48600115,81.53792309,107.2457655,22.37164633,
4688.56957,53.52491298,84.23211644,78.76622312,104.5661998,21.49298728,
4693.541542,51.05867469,81.97823102,75.9945236,101.8866302,20.61432852,
4698.513514,48.59243592,79.72434639,73.22282393,99.20706261,19.73567003,
4703.485485,46.12619761,77.47046097,70.45112356,96.52749584,18.85701071,
4708.457457,43.65995929,75.21657632,67.786503,93.84792832,17.97835207,
4713.429429,41.19372098,72.96269101,65.52130255,91.16836134,17.09969359,
4718.401401,38.72748267,70.7088062,63.41981631,88.48879431,16.22103411,
4723.373373,36.26124398,68.45492109,61.31832971,85.80922701,15.34237562,
4728.345345,33.79500504,66.20103608,59.21684322,83.12965986,14.46371701,
4733.317317,31.32876926,63.94715116,57.11535657,80.45009254,13.58505795,
4738.289289,29.90801936,61.88416666,55.01387032,77.77052558,12.70639918,
4743.261261,28.6536627,60.04099821,52.91238408,75.09095816,11.82774069,
4748.233233,27.39930652,58.20932082,50.81089774,72.76849718,10.94908166,
4753.205205,26.1449498,56.37764369,48.70941103,70.82507483,10.07042275,
4758.177177,24.89059368,54.54596653,46.60792475,68.98902132,9.191764064,
4763.149149,23.63623676,52.71428963,44.50643819,67.15296781,8.313105255,
4768.121121,22.38187996,50.88261215,42.40495184,65.31691377,7.434446446,
4773.093093,21.12752392,49.05093495,40.3034656,63.48085987,6.555787638,
4778.065065,19.87316706,47.21925795,38.20197935,61.64480634,5.681591523,
4783.037037,18.61881107,45.38758079,36.10049267,59.8087528,5.078371622,
4788.009009,17.36445415,43.55590374,33.99900607,57.97269928,4.775059434,
4792.980981,16.11009723,41.72422627,31.89751979,56.13664577,4.471747272,
4797.952953,14.85574126,39.89254938,29.85723873,54.30059226,4.168435158,
4802.924925,13.60138439,38.06087217,28.37825596,52.46453875,3.865122973,
4807.896897,12.34702837,36.22919483,27.3105939,50.62848524,3.561810786,
4812.868869,11.09267155,34.42271735,26.24293165,48.79243166,3.258498656,
4817.840841,9.838315048,33.10277755,25.17526903,46.95637806,2.955186512,
4822.812813,8.583958513,31.93563309,24.10760737,45.12032452,2.651874325,
4827.784785,7.329601978,30.76848864,23.03994475,43.28427099,2.348562138,
4832.756757,6.075245443,29.60134419,21.97228263,41.44821745,2.045249967,
4837.728729,4.820888908,28.43419957,20.90462046,39.61216392,1.741937861,
4842.700701,3.566539591,27.26705429,19.83695785,37.77611038,1.438625677,
4847.672673,3.055418283,26.09990984,18.76929606,35.94005685,1.135313495,
4852.644645,2.591900229,24.93276539,17.70163358,34.10400331,0.83200135,
4857.616617,2.128382114,23.76562093,16.63397137,32.42102883,0.528689188,
4862.588589,1.664864023,22.59847648,15.56630925,31.18569682,0.225377025,
4867.560561,1.201345969,21.43133203,14.49864668,30.2450411,-0.077935134,
4872.532533,0.73782787,20.26418733,13.43098476,29.30438517,-0.381247297,
4877.504505,0.274309782,19.09704284,12.36332241,28.36372964,-0.684559459,
4882.476476,-0.189208301,17.92989835,11.29565978,27.4230741,-0.907400703,
4887.448448,-0.652726389,16.76275386,10.22799784,26.48241843,-0.991931265,
4892.42042,-1.116244498,15.81351147,9.449279157,25.54176244,-1.03682136,
4897.392392,-1.579762552,15.1886215,9.076549741,24.60110688,-1.081711443,
4902.364364,-2.043280605,14.59173047,8.708069206,23.66045132,-1.126601624,
4907.336336,-2.506798759,13.99483943,8.339588591,22.7197957,-1.171491708,
4912.308308,-2.970316812,13.39794839,7.971108054,21.77913989,-1.216381791,
4917.28028,-3.433834865,12.80105736,7.602627459,20.83848435,-1.261271895,
4922.252252,-3.897353019,12.20416641,7.234146862,19.89782872,-1.306162056,
4927.224224,-4.360871072,11.60727607,6.865666327,18.9571725,-1.351052139,
4932.196196,-4.824389126,11.01038525,6.497185711,18.01651694,-1.39594223,
4937.168168,-5.287907279,10.41349422,6.128705159,17.07586138,-1.440832366,
4942.14014,-5.751425333,9.816603179,5.760224579,16.13520581,-1.485722487,
4947.112112,-6.214943386,9.219712277,5.391743964,15.19455025,-1.530612569,
4952.084084,-6.67846154,8.622821316,5.023263387,14.25389461,-1.575502659,
4957.056056,-6.873383238,8.025930396,4.654782832,13.31323907,-1.62039282,
4962.028028,-7.007646372,7.429039497,4.286302216,12.37258352,-1.665282917,
4967.0,-7.1419096,6.8321486,3.9178217,11.431927,-1.710173,
