0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
9.999999747378751636e-05,1.403080841555492952e-05,9.742255713263148209e-08,8.196125030517578125e+00,2.393589093117043376e-04,5.450314492918550968e-04
1.999999949475750327e-04,2.535511339374352247e-05,1.948451142652629642e-07,1.624875259399414062e+01,4.795007407665252686e-04,2.168978564441204071e-03
3.000000142492353916e-04,3.754313729587011039e-05,2.922676856087491615e-07,2.430761337280273438e+01,7.196505903266370296e-04,4.871871322393417358e-03
5.000000237487256527e-04,6.246308475965633988e-05,4.871127998740121257e-07,4.046313476562500000e+01,1.199696096591651440e-03,1.350568700581789017e-02
8.999999845400452614e-04,1.122764515457674861e-04,8.768030284045380540e-07,7.271438598632812500e+01,2.161563374102115631e-03,4.362692311406135559e-02
1.700000022538006306e-03,2.115982206305488944e-04,1.656183485465589911e-06,1.369620666503906250e+02,4.092575050890445709e-03,1.548414230346679688e-01
3.299999982118606567e-03,4.090501752216368914e-04,3.214944399587693624e-06,2.644494323730468750e+02,7.983490824699401855e-03,5.776429772377014160e-01
6.500000134110450745e-03,8.357109618373215199e-04,6.332466455205576494e-06,5.190801391601562500e+02,1.582629792392253876e-02,2.198604822158813477e+00
1.130000036209821701e-02,1.463581225834786892e-03,1.100874942494556308e-05,8.917698364257812500e+02,2.785389497876167297e-02,6.472094058990478516e+00
2.089999988675117493e-02,2.683337079361081123e-03,2.036131445493083447e-05,1.607113891601562500e+03,5.277985706925392151e-02,2.084232521057128906e+01
3.089999966323375702e-02,3.849591594189405441e-03,2.959591984108556062e-05,2.277135253906250000e+03,7.843375951051712036e-02,4.206299972534179688e+01
4.089999943971633911e-02,4.998241085559129715e-03,3.880095755448564887e-05,2.920199218750000000e+03,1.047788560390472412e-01,6.949642181396484375e+01
5.090000107884407043e-02,6.086229812353849411e-03,4.757625720230862498e-05,3.513364746093750000e+03,1.305042207241058350e-01,1.007526397705078125e+02
6.089999899268150330e-02,7.173545192927122116e-03,5.624407640425488353e-05,4.091202392578125000e+03,1.562606841325759888e-01,1.362093811035156250e+02
7.090000063180923462e-02,8.231845684349536896e-03,6.456008122768253088e-05,4.640529296875000000e+03,1.812274456024169922e-01,1.740600585937500000e+02
8.089999854564666748e-02,9.295220486819744110e-03,7.269068009918555617e-05,5.180259277343750000e+03,2.057324498891830444e-01,2.147099456787109375e+02
9.089999645948410034e-02,1.035586558282375336e-02,8.054737554630264640e-05,5.706685546875000000e+03,2.294569462537765503e-01,2.573198547363281250e+02
1.009000018239021301e-01,1.142042875289916992e-02,8.814075408736243844e-05,6.223395507812500000e+03,2.523665726184844971e-01,3.017233276367187500e+02
1.108999997377395630e-01,1.250504422932863235e-02,9.553815471008419991e-05,6.738352050781250000e+03,2.745883464813232422e-01,3.483376159667968750e+02
1.208999976515769958e-01,1.362690795212984085e-02,1.025943201966583729e-04,7.241458496093750000e+03,2.956300675868988037e-01,3.958027954101562500e+02
1.308999955654144287e-01,1.479031052440404892e-02,1.095324114430695772e-04,7.752923339843750000e+03,3.161229193210601807e-01,4.461948852539062500e+02
1.409000009298324585e-01,1.591902412474155426e-02,1.160513565992005169e-04,8.242471679687500000e+03,3.353339433670043945e-01,4.965202331542968750e+02
1.509000062942504883e-01,1.709817536175251007e-02,1.225301530212163925e-04,8.746981445312500000e+03,3.542090058326721191e-01,5.506419677734375000e+02
1.608999967575073242e-01,1.821304485201835632e-02,1.285118778469040990e-04,9.216794921875000000e+03,3.716835081577301025e-01,6.033173217773437500e+02
1.709000021219253540e-01,1.938394457101821899e-02,1.344936026725918055e-04,9.704106445312500000e+03,3.889326453208923340e-01,6.601931762695312500e+02
1.808999925851821899e-01,2.047550119459629059e-02,1.399758766638115048e-04,1.015233300781250000e+04,4.048244357109069824e-01,7.148358764648437500e+02
1.908999979496002197e-01,2.160673215985298157e-02,1.454203738830983639e-04,1.061228613281250000e+04,4.204147756099700928e-01,7.729860229492187500e+02
2.009000033140182495e-01,2.266739308834075928e-02,1.504433457739651203e-04,1.103831933593750000e+04,4.348626434803009033e-01,8.291177978515625000e+02
2.108999937772750854e-01,2.374769560992717743e-02,1.553506299387663603e-04,1.146489453125000000e+04,4.488474130630493164e-01,8.872498168945312500e+02
2.208999991416931152e-01,2.478852123022079468e-02,1.599142997292801738e-04,1.186203125000000000e+04,4.619005620479583740e-01,9.435904541015625000e+02
2.309000045061111450e-01,2.580600418150424957e-02,1.642843708395957947e-04,1.224895898437500000e+04,4.743556380271911621e-01,1.000289916992187500e+03
2.408999949693679810e-01,2.677406556904315948e-02,1.683887385297566652e-04,1.261492089843750000e+04,4.860816001892089844e-01,1.055847778320312500e+03
2.509000003337860107e-01,2.768631465733051300e-02,1.722215965855866671e-04,1.295769824218750000e+04,4.970837831497192383e-01,1.109794311523437500e+03
2.608999907970428467e-01,2.856653183698654175e-02,1.758666621753945947e-04,1.328683496093750000e+04,5.075473785400390625e-01,1.163241455078125000e+03
2.709000110626220703e-01,2.935631200671195984e-02,1.791622926248237491e-04,1.358007812500000000e+04,5.171571969985961914e-01,1.212975830078125000e+03
2.809000015258789062e-01,3.013440780341625214e-02,1.823480561142787337e-04,1.386801757812500000e+04,5.264046788215637207e-01,1.263019165039062500e+03
2.908999919891357422e-01,3.078658878803253174e-02,1.851064589573070407e-04,1.410737402343750000e+04,5.346716642379760742e-01,1.307188354492187500e+03
3.009000122547149658e-01,3.145067393779754639e-02,1.878329203464090824e-04,1.435026464843750000e+04,5.427422523498535156e-01,1.352585693359375000e+03
3.109000027179718018e-01,3.195325657725334167e-02,1.900541246868669987e-04,1.453172558593750000e+04,5.497095584869384766e-01,1.389905639648437500e+03
3.208999931812286377e-01,3.247638419270515442e-02,1.922753144754096866e-04,1.472003808593750000e+04,5.565512180328369141e-01,1.428627441406250000e+03
3.309000134468078613e-01,3.283594921231269836e-02,1.940052607096731663e-04,1.484685156250000000e+04,5.623406171798706055e-01,1.458892456054687500e+03
3.409000039100646973e-01,3.319665417075157166e-02,1.956892228918150067e-04,1.497327343750000000e+04,5.679256916046142578e-01,1.489255737304687500e+03
3.508999943733215332e-01,3.341731056571006775e-02,1.969598670257255435e-04,1.504748242187500000e+04,5.726247429847717285e-01,1.512191528320312500e+03
3.609000146389007568e-01,3.360682725906372070e-02,1.981066307052969933e-04,1.510961132812500000e+04,5.769826173782348633e-01,1.533310424804687500e+03
3.709000051021575928e-01,3.368264436721801758e-02,1.989179581869393587e-04,1.512938964843750000e+04,5.806130170822143555e-01,1.548188964843750000e+03
3.808999955654144287e-01,3.369529917836189270e-02,1.995275088120251894e-04,1.512547363281250000e+04,5.837649703025817871e-01,1.559389160156250000e+03
3.908999860286712646e-01,3.362189233303070068e-02,1.998795341933146119e-04,1.508959960937500000e+04,5.863420367240905762e-01,1.565674926757812500e+03
4.009000062942504883e-01,3.345371410250663757e-02,1.999518572119995952e-04,1.501852050781250000e+04,5.883030891418457031e-01,1.566519287109375000e+03
4.075570106506347656e-01,3.334961086511611938e-02,1.999999949475750327e-04,1.497376660156250000e+04,5.895537734031677246e-01,1.567114379882812500e+03
4.075570106506347656e-01,3.334961086511611938e-02,1.999999949475750327e-04,1.497376660156250000e+04,5.895537734031677246e-01,1.567114379882812500e+03
4.085570106981322169e-01,3.333191201090812683e-02,1.999999949475750327e-04,1.496626269531250000e+04,5.897256731986999512e-01,1.567061523437500000e+03
4.095570107456296682e-01,3.331427648663520813e-02,1.999999949475750327e-04,1.495874804687500000e+04,5.898973941802978516e-01,1.567004394531250000e+03
4.105570106767117977e-01,3.329654410481452942e-02,1.999999949475750327e-04,1.495123730468750000e+04,5.900667309761047363e-01,1.566941528320312500e+03
4.125570105388760567e-01,3.326144441962242126e-02,1.999999949475750327e-04,1.493632128906250000e+04,5.904028415679931641e-01,1.566821899414062500e+03
4.165570102632045746e-01,3.319270536303520203e-02,1.999999949475750327e-04,1.490698046875000000e+04,5.910640358924865723e-01,1.566610473632812500e+03
4.245570115745067596e-01,3.306100517511367798e-02,1.999999949475750327e-04,1.485020703125000000e+04,5.923454165458679199e-01,1.566280029296875000e+03
4.405570104718208313e-01,3.281883895397186279e-02,1.999999949475750327e-04,1.474365429687500000e+04,5.947560071945190430e-01,1.565835083007812500e+03
4.560334533452987671e-01,3.260838985443115234e-02,1.999999949475750327e-04,1.464849511718750000e+04,5.969142317771911621e-01,1.565283081054687500e+03
4.715098962187767029e-01,3.241847455501556396e-02,1.999999949475750327e-04,1.456011132812500000e+04,5.989256501197814941e-01,1.564576904296875000e+03
4.869863390922546387e-01,3.224607929587364197e-02,1.999999949475750327e-04,1.447765722656250000e+04,6.008045673370361328e-01,1.563692871093750000e+03
5.075922235846519470e-01,3.203992545604705811e-02,1.999999949475750327e-04,1.437593847656250000e+04,6.031241416931152344e-01,1.562311157226562500e+03
5.281981006264686584e-01,3.185653686523437500e-02,1.999999949475750327e-04,1.428226562500000000e+04,6.052603721618652344e-01,1.560645019531250000e+03
5.488039702177047729e-01,3.169263154268264771e-02,1.999999949475750327e-04,1.419562500000000000e+04,6.072396039962768555e-01,1.558756835937500000e+03
5.793614834547042847e-01,3.147877007722854614e-02,1.999999949475750327e-04,1.407822363281250000e+04,6.099222302436828613e-01,1.555750610351562500e+03
6.099189966917037964e-01,3.129313141107559204e-02,1.999999949475750327e-04,1.397204882812500000e+04,6.123468875885009766e-01,1.552507324218750000e+03
6.404764950275421143e-01,3.113043680787086487e-02,1.999999949475750327e-04,1.387548046875000000e+04,6.145594120025634766e-01,1.549181640625000000e+03
6.710340082645416260e-01,3.098614513874053955e-02,1.999999949475750327e-04,1.378706933593750000e+04,6.165888309478759766e-01,1.545866577148437500e+03
7.015915215015411377e-01,3.085683844983577728e-02,1.999999949475750327e-04,1.370576269531250000e+04,6.184600591659545898e-01,1.542638793945312500e+03
7.432200312614440918e-01,3.070051968097686768e-02,1.999999949475750327e-04,1.360486914062500000e+04,6.207896471023559570e-01,1.538530395507812500e+03
7.848485708236694336e-01,3.056204132735729218e-02,1.999999949475750327e-04,1.351373535156250000e+04,6.229019761085510254e-01,1.534739135742187500e+03
8.347336053848266602e-01,3.041581064462661743e-02,1.999999949475750327e-04,1.341537500000000000e+04,6.252009272575378418e-01,1.530704833984375000e+03
8.846186697483062744e-01,3.028520196676254272e-02,1.999999949475750327e-04,1.332714453125000000e+04,6.272799968719482422e-01,1.527198730468750000e+03
9.446990489959716797e-01,3.014550730586051941e-02,1.999999949475750327e-04,1.323213574218750000e+04,6.295458078384399414e-01,1.523694213867187500e+03
1.004779458045959473e+00,3.002000972628593445e-02,1.999999949475750327e-04,1.314739355468750000e+04,6.315886974334716797e-01,1.520858032226562500e+03
1.064859867095947266e+00,2.990674041211605072e-02,1.999999949475750327e-04,1.307114746093750000e+04,6.334518194198608398e-01,1.518616333007812500e+03
1.124940276145935059e+00,2.980307303369045258e-02,1.999999949475750327e-04,1.300208593750000000e+04,6.351593136787414551e-01,1.516905883789062500e+03
1.197276949882507324e+00,2.968893758952617645e-02,1.999999949475750327e-04,1.292699511718750000e+04,6.370376348495483398e-01,1.515498046875000000e+03
1.269613623619079590e+00,2.958373911678791046e-02,1.999999949475750327e-04,1.285918652343750000e+04,6.387493014335632324e-01,1.514644042968750000e+03
1.353308260440826416e+00,2.947276458144187927e-02,1.999999949475750327e-04,1.278833593750000000e+04,6.405613422393798828e-01,1.514276489257812500e+03
1.437002897262573242e+00,2.937022596597671509e-02,1.999999949475750327e-04,1.272415722656250000e+04,6.422148942947387695e-01,1.514418579101562500e+03
1.536746740341186523e+00,2.925855107605457306e-02,1.999999949475750327e-04,1.265499316406250000e+04,6.440168619155883789e-01,1.515171997070312500e+03
1.636490702629089355e+00,2.915553748607635498e-02,1.999999949475750327e-04,1.259228515625000000e+04,6.456573605537414551e-01,1.516375366210937500e+03
1.758541107177734375e+00,2.904121391475200653e-02,1.999999949475750327e-04,1.252289941406250000e+04,6.474888920783996582e-01,1.518363647460937500e+03
1.880591511726379395e+00,2.893648110330104828e-02,1.999999949475750327e-04,1.246000585937500000e+04,6.491495966911315918e-01,1.520709838867187500e+03
2.002641916275024414e+00,2.884149551391601562e-02,1.999999949475750327e-04,1.240267089843750000e+04,6.506762504577636719e-01,1.523323608398437500e+03
2.124692440032958984e+00,2.875455282628536224e-02,1.999999949475750327e-04,1.234997851562500000e+04,6.520836949348449707e-01,1.526112792968750000e+03
2.319060444831848145e+00,2.863088063895702362e-02,1.999999949475750327e-04,1.227453417968750000e+04,6.541046500205993652e-01,1.530816650390625000e+03
2.513428449630737305e+00,2.851974591612815857e-02,1.999999949475750327e-04,1.220725976562500000e+04,6.558916568756103516e-01,1.535511840820312500e+03
2.707796335220336914e+00,2.842323668301105499e-02,1.999999949475750327e-04,1.214701660156250000e+04,6.575154066085815430e-01,1.540166259765625000e+03
2.902164459228515625e+00,2.833832427859306335e-02,1.999999949475750327e-04,1.209256250000000000e+04,6.589893698692321777e-01,1.544695190429687500e+03
3.096532344818115234e+00,2.826325036585330963e-02,1.999999949475750327e-04,1.204320800781250000e+04,6.603319644927978516e-01,1.549040649414062500e+03
3.290900468826293945e+00,2.819667570292949677e-02,1.999999949475750327e-04,1.199834570312500000e+04,6.615594029426574707e-01,1.553174316406250000e+03
3.602475404739379883e+00,2.810555510222911835e-02,1.999999949475750327e-04,1.193501171875000000e+04,6.633067727088928223e-01,1.559326171875000000e+03
3.914050579071044922e+00,2.802676521241664886e-02,1.999999949475750327e-04,1.187981542968750000e+04,6.648197770118713379e-01,1.564818237304687500e+03
4.146854639053344727e+00,2.797720208764076233e-02,1.999999949475750327e-04,1.184304589843750000e+04,6.658518314361572266e-01,1.568613281250000000e+03
4.379658937454223633e+00,2.793564088642597198e-02,1.999999949475750327e-04,1.180976464843750000e+04,6.668116450309753418e-01,1.572195068359375000e+03
4.612463474273681641e+00,2.789846993982791901e-02,1.999999949475750327e-04,1.177949414062500000e+04,6.676825284957885742e-01,1.575498535156250000e+03
4.845267772674560547e+00,2.786556817591190338e-02,1.999999949475750327e-04,1.175207226562500000e+04,6.684807538986206055e-01,1.578550048828125000e+03
5.078071594238281250e+00,2.783647365868091583e-02,1.999999949475750327e-04,1.172713476562500000e+04,6.692154407501220703e-01,1.581378662109375000e+03
5.407557010650634766e+00,2.780109643936157227e-02,1.999999949475750327e-04,1.169575781250000000e+04,6.701551079750061035e-01,1.585026611328125000e+03
