Time (ms),Stress (kPa)
644.5,257.39222
645,257.38894
645.5,257.38566
646,257.38238
646.5,257.3791
647,257.37582
647.5,257.37254
648,257.36926
648.5,257.36598
649,257.3627
649.5,257.35942
650,257.35614
650.5,257.35286
651,257.34958
651.5,257.34629
652,257.34301
652.5,257.33973
653,257.33645
653.5,257.33317
654,257.32989
654.5,257.32661
655,257.32333
655.5,257.32005
656,257.31677
656.5,257.31349
657,257.31021
657.5,257.30693
658,257.30365
658.5,257.30037
659,257.29709
659.5,257.29381
660,257.29053
660.5,257.28724
661,257.28396
661.5,257.28068
662,257.2774
662.5,257.27412
663,257.27084
663.5,257.26756
664,257.26428
664.5,257.261
665,257.25772
665.5,257.25444
666,257.25116
666.5,257.24788
667,257.25112
667.5,257.25762
668,257.26413
668.5,257.27063
669,257.27714
669.5,257.28364
670,257.29014
670.5,257.29665
671,257.30315
671.5,257.30966
672,257.31616
672.5,257.32266
673,257.32917
673.5,257.33567
674,257.34218
674.5,257.34868
675,257.35518
675.5,257.36169
676,257.36819
676.5,257.3747
677,257.3812
677.5,257.3877
678,257.39421
678.5,257.40071
679,257.40722
679.5,257.41372
680,257.42022
680.5,257.42673
681,257.43323
681.5,257.43974
682,257.44624
682.5,257.45274
683,257.45925
683.5,257.46575
684,257.47226
684.5,257.47876
685,257.48526
685.5,257.49177
686,257.49827
686.5,257.50478
687,257.51128
687.5,257.51778
688,257.52429
688.5,257.53079
689,257.5373
689.5,257.5438
690,257.5503
690.5,257.55681
691,257.56331
691.5,257.56982
692,257.57632
692.5,257.58282
693,257.58933
693.5,257.59583
694,257.60234
694.5,257.60884
695,257.61534
695.5,257.62185
696,257.62835
696.5,257.63486
697,257.64136
697.5,257.64786
698,257.65437
698.5,257.66087
699,257.66738
699.5,257.67388
700,257.68038
700.5,257.68689
701,257.69339
701.5,257.6999
702,257.7064
702.5,257.7129
703,257.71941
703.5,257.72591
704,257.73242
704.5,257.73892
705,257.74542
705.5,257.75193
706,257.75843
706.5,257.76494
707,257.77144
707.5,257.77794
708,257.78445
708.5,257.79095
709,257.79746
709.5,257.80396
710,257.81046
710.5,257.81697
711,257.82347
711.5,257.82998
712,257.83648
712.5,257.84298
713,257.84949
713.5,257.85599
714,257.8625
714.5,257.869
715,257.8755
715.5,257.88201
716,257.88851
716.5,257.89502
717,257.90152
717.5,257.90802
718,257.91453
718.5,257.92103
719,257.92754
719.5,257.93404
720,257.94054
720.5,257.94705
721,257.95355
721.5,257.96006
722,257.96656
722.5,257.97306
723,257.97957
723.5,257.98607
724,257.99258
724.5,257.99908
725,258.00558
725.5,258.01209
726,258.01859
726.5,258.0251
727,258.0316
727.5,258.0381
728,258.04461
728.5,258.05111
729,258.05762
729.5,258.06412
730,258.07062
730.5,258.07713
731,258.08363
731.5,258.09014
732,258.09664
732.5,258.10314
733,258.10965
733.5,258.1157
734,258.12087
734.5,258.12603
735,258.13119
735.5,258.13635
736,258.14152
736.5,258.14668
737,258.15184
737.5,258.157
738,258.16217
738.5,258.16733
739,258.17249
739.5,258.17765
740,258.18282
740.5,258.18798
741,258.19314
741.5,258.1983
742,258.20347
742.5,258.20863
743,258.21379
743.5,258.21895
744,258.22412
744.5,258.22928
745,258.23444
745.5,258.2396
746,258.24477
746.5,258.24993
747,258.25509
747.5,258.26025
748,258.26542
748.5,258.27058
749,258.27574
749.5,258.2809
750,258.28607
750.5,258.29123
751,258.29639
751.5,258.30155
752,258.30672
752.5,258.31188
753,258.31704
753.5,258.3222
754,258.32737
754.5,258.33253
755,258.33769
755.5,258.34285
756,258.34802
756.5,258.35318
757,258.35834
757.5,258.3635
758,258.36867
758.5,258.37383
759,258.37899
759.5,258.38415
760,258.38932
760.5,258.39448
761,258.39964
761.5,258.4048
762,258.40997
762.5,258.41513
763,258.42029
763.5,258.42545
764,258.43062
764.5,258.43578
765,258.44094
765.5,258.4461
766,258.45127
766.5,258.45643
767,258.46159
767.5,258.46675
768,258.47192
768.5,258.47708
769,258.48224
769.5,258.4874
770,258.49257
770.5,258.49773
771,258.50289
771.5,258.50805
772,258.51322
772.5,258.51838
773,258.52354
773.5,258.5287
774,258.53387
774.5,258.53903
775,258.54419
775.5,258.54935
776,258.55452
776.5,258.55968
777,258.56484
777.5,258.57
778,258.57517
778.5,258.58033
779,258.58549
779.5,258.59065
780,258.59582
780.5,258.60098
781,258.60614
781.5,258.6113
782,258.61647
782.5,258.62163
783,258.62679
783.5,258.63195
784,258.63712
784.5,258.64228
785,258.64744
785.5,258.6526
786,258.65777
786.5,258.66293
787,258.66809
787.5,258.67325
788,258.67842
788.5,258.68358
789,258.68874
789.5,258.6939
790,258.69907
790.5,258.70423
791,258.70939
791.5,258.71455
792,258.71972
792.5,258.72488
793,258.73004
793.5,258.7352
794,258.74037
794.5,258.74553
795,258.75069
795.5,258.75585
796,258.76102
796.5,258.76618
797,258.77134
797.5,258.7765
798,258.78167
798.5,258.78683
799,258.79199
799.5,258.79715
800,258.80232
800.5,258.81525
801,258.82818
801.5,258.84111
802,258.85404
802.5,258.86697
803,258.8799
803.5,258.89283
804,258.90576
804.5,258.91869
805,258.93162
805.5,258.94455
806,258.95748
806.5,258.97041
807,258.98334
807.5,258.99627
808,259.0092
808.5,259.02213
809,259.03506
809.5,259.04799
810,259.06092
810.5,259.07385
811,259.08678
811.5,259.09971
812,259.11264
812.5,259.12557
813,259.1385
813.5,259.15143
814,259.16436
814.5,259.17729
815,259.19022
815.5,259.20315
816,259.21608
816.5,259.22901
817,259.24194
817.5,259.25487
818,259.2678
818.5,259.28073
819,259.29366
819.5,259.30659
820,259.31952
820.5,259.33245
821,259.34538
821.5,259.35831
822,259.37124
822.5,259.38417
823,259.3971
823.5,259.41003
824,259.42296
824.5,259.43589
825,259.44882
825.5,259.46175
826,259.47468
826.5,259.48761
827,259.50054
827.5,259.51348
828,259.52641
828.5,259.53934
829,259.55227
829.5,259.5652
830,259.57813
830.5,259.59106
831,259.60399
831.5,259.61692
832,259.62985
832.5,259.64278
833,259.65571
833.5,259.66864
834,259.68157
834.5,259.6945
835,259.70743
835.5,259.72036
836,259.73329
836.5,259.74622
837,259.75915
837.5,259.77208
838,259.78501
838.5,259.79794
839,259.81087
839.5,259.8238
840,259.83673
840.5,259.84966
841,259.86259
841.5,259.87552
842,259.88845
842.5,259.90138
843,259.91431
843.5,259.92724
844,259.94017
844.5,259.9531
845,259.96603
845.5,259.97896
846,259.99189
846.5,260.00482
847,260.01775
847.5,260.03068
848,260.04361
848.5,260.05654
849,260.06947
849.5,260.0824
850,260.09533
850.5,260.10826
851,260.12119
851.5,260.13412
852,260.14705
852.5,260.15998
853,260.17291
853.5,260.18584
854,260.19877
854.5,260.2117
855,260.22463
855.5,260.23756
856,260.25049
856.5,260.26342
857,260.27635
857.5,260.28928
858,260.30221
858.5,260.31514
859,260.32807
859.5,260.341
860,260.35393
860.5,260.36686
861,260.37979
861.5,260.39272
862,260.40566
862.5,260.41859
863,260.43152
863.5,260.44445
864,260.45738
864.5,260.47031
865,260.48324
865.5,260.49617
866,260.5091
866.5,260.52203
867,260.52882
867.5,260.53255
868,260.53628
868.5,260.54
869,260.54373
869.5,260.54746
870,260.55119
870.5,260.55491
871,260.55864
871.5,260.56237
872,260.5661
872.5,260.56983
873,260.57355
873.5,260.57728
874,260.58101
874.5,260.58474
875,260.58846
875.5,260.59219
876,260.59592
876.5,260.59965
877,260.60337
877.5,260.6071
878,260.61083
878.5,260.61456
879,260.61828
879.5,260.62201
880,260.62574
880.5,260.62947
881,260.6332
881.5,260.63692
882,260.64065
882.5,260.64438
883,260.64811
883.5,260.65183
884,260.65556
884.5,260.65929
885,260.66302
885.5,260.66674
886,260.67047
886.5,260.6742
887,260.67793
887.5,260.68165
888,260.68538
888.5,260.68911
889,260.69284
889.5,260.69656
890,260.70029
890.5,260.70402
891,260.70775
891.5,260.71148
892,260.7152
892.5,260.71893
893,260.72266
893.5,260.72639
894,260.73011
894.5,260.73384
895,260.73757
895.5,260.7413
896,260.74502
896.5,260.74875
897,260.75248
897.5,260.75621
898,260.75993
898.5,260.76366
899,260.76739
899.5,260.77112
900,260.77484
900.5,260.77857
901,260.7823
901.5,260.78603
902,260.78976
902.5,260.79348
903,260.79721
903.5,260.80094
904,260.80467
904.5,260.80839
905,260.81212
905.5,260.81585
906,260.81958
906.5,260.8233
907,260.82703
907.5,260.83076
908,260.83449
908.5,260.83821
909,260.84194
909.5,260.84567
910,260.8494
910.5,260.85313
911,260.85685
911.5,260.86058
912,260.86431
912.5,260.86804
913,260.87176
913.5,260.87549
914,260.87922
914.5,260.88295
915,260.88667
915.5,260.8904
916,260.89413
916.5,260.89786
917,260.90158
917.5,260.90531
918,260.90904
918.5,260.91277
919,260.91649
919.5,260.92022
920,260.92395
920.5,260.92768
921,260.93141
921.5,260.93513
922,260.93886
922.5,260.94259
923,260.94632
923.5,260.95004
924,260.95377
924.5,260.9575
925,260.96123
925.5,260.96495
926,260.96868
926.5,260.97241
927,260.97614
927.5,260.97986
928,260.98359
928.5,260.98732
929,260.99105
929.5,260.99477
930,260.9985
930.5,261.00223
931,261.00596
931.5,261.00969
932,261.01341
932.5,261.01714
933,261.02087
933.5,261.02829
934,261.04309
934.5,261.05789
935,261.07269
935.5,261.0875
936,261.1023
936.5,261.1171
937,261.1319
937.5,261.14671
938,261.16151
938.5,261.17631
939,261.19111
939.5,261.20592
940,261.22072
940.5,261.23552
941,261.25032
941.5,261.26513
942,261.27993
942.5,261.29473
943,261.30953
943.5,261.32434
944,261.33914
944.5,261.35394
945,261.36874
945.5,261.38354
946,261.39835
946.5,261.41315
947,261.42795
947.5,261.44275
948,261.45756
948.5,261.47236
949,261.48716
949.5,261.50196
950,261.51677
950.5,261.53157
951,261.54637
951.5,261.56117
952,261.57598
952.5,261.59078
953,261.60558
953.5,261.62038
954,261.63519
954.5,261.64999
955,261.66479
955.5,261.67959
956,261.69439
956.5,261.7092
957,261.724
957.5,261.7388
958,261.7536
958.5,261.76841
959,261.78321
959.5,261.79801
960,261.81281
960.5,261.82762
961,261.84242
961.5,261.85722
962,261.87202
962.5,261.88683
963,261.90163
963.5,261.91643
964,261.93123
964.5,261.94604
965,261.96084
965.5,261.97564
966,261.99044
966.5,262.00524
967,262.02005
967.5,262.03485
968,262.04965
968.5,262.06445
969,262.07926
969.5,262.09406
970,262.10886
970.5,262.12366
971,262.13847
971.5,262.15327
972,262.16807
972.5,262.18287
973,262.19768
973.5,262.21248
974,262.22728
974.5,262.24208
975,262.25689
975.5,262.27169
976,262.28649
976.5,262.30129
977,262.3161
977.5,262.3309
978,262.3457
978.5,262.3605
979,262.3753
979.5,262.39011
980,262.40491
980.5,262.41971
981,262.43451
981.5,262.44932
982,262.46412
982.5,262.47892
983,262.49372
983.5,262.50853
984,262.52333
984.5,262.53813
985,262.55293
985.5,262.56774
986,262.58254
986.5,262.59734
987,262.61214
987.5,262.62695
988,262.64175
988.5,262.65655
989,262.67135
989.5,262.68615
990,262.70096
990.5,262.71576
991,262.73056
991.5,262.74536
992,262.76017
992.5,262.77497
993,262.78977
993.5,262.80457
994,262.81938
994.5,262.83418
995,262.84898
995.5,262.86378
996,262.87859
996.5,262.89339
997,262.90819
997.5,262.92299
998,262.9378
998.5,262.9526
999,262.9674
999.5,262.9822
1000,262.997
1000.5,263.00994
1001,263.02288
1001.5,263.03582
1002,263.04876
1002.5,263.0617
1003,263.07463
1003.5,263.08757
1004,263.10051
1004.5,263.11345
1005,263.12639
1005.5,263.13932
1006,263.15226
1006.5,263.1652
1007,263.17814
1007.5,263.19108
1008,263.20401
1008.5,263.21695
1009,263.22989
1009.5,263.24283
1010,263.25577
1010.5,263.26871
1011,263.28164
1011.5,263.29458
1012,263.30752
1012.5,263.32046
1013,263.3334
1013.5,263.34633
1014,263.35927
1014.5,263.37221
1015,263.38515
1015.5,263.39809
1016,263.41102
1016.5,263.42396
1017,263.4369
1017.5,263.44984
1018,263.46278
1018.5,263.47572
1019,263.48865
1019.5,263.50159
1020,263.51453
1020.5,263.52747
1021,263.54041
1021.5,263.55334
1022,263.56628
1022.5,263.57922
1023,263.59216
1023.5,263.6051
1024,263.61804
1024.5,263.63097
1025,263.64391
1025.5,263.65685
1026,263.66979
1026.5,263.68273
1027,263.69566
1027.5,263.7086
1028,263.72154
1028.5,263.73448
1029,263.74742
1029.5,263.76035
1030,263.77329
1030.5,263.78623
1031,263.79917
1031.5,263.81211
1032,263.82505
1032.5,263.83798
1033,263.85092
1033.5,263.86386
1034,263.8768
1034.5,263.88974
1035,263.90267
1035.5,263.91561
1036,263.92855
1036.5,263.94149
1037,263.95443
1037.5,263.96736
1038,263.9803
1038.5,263.99324
1039,264.00618
1039.5,264.01912
1040,264.03206
1040.5,264.04499
1041,264.05793
1041.5,264.07087
1042,264.08381
1042.5,264.09675
1043,264.10968
1043.5,264.12262
1044,264.13556
1044.5,264.1485
1045,264.16144
1045.5,264.17437
1046,264.18731
1046.5,264.20025
1047,264.21319
1047.5,264.22613
1048,264.23907
1048.5,264.252
1049,264.26494
1049.5,264.27788
1050,264.29082
1050.5,264.30376
1051,264.31669
1051.5,264.32963
1052,264.34257
1052.5,264.35551
1053,264.36845
1053.5,264.38138
1054,264.39432
1054.5,264.40726
1055,264.4202
1055.5,264.43314
1056,264.44608
1056.5,264.45901
1057,264.47195
1057.5,264.48489
1058,264.49783
1058.5,264.51077
1059,264.5237
1059.5,264.53664
1060,264.54958
1060.5,264.56252
1061,264.57546
1061.5,264.58839
1062,264.60133
1062.5,264.61427
1063,264.62721
1063.5,264.64015
1064,264.65309
1064.5,264.66602
1065,264.67896
1065.5,264.6919
1066,264.70484
1066.5,264.71778
1067,264.72948
1067.5,264.74057
1068,264.75166
1068.5,264.76275
1069,264.77384
1069.5,264.78493
1070,264.79602
1070.5,264.80711
1071,264.8182
1071.5,264.82929
1072,264.84038
1072.5,264.85147
1073,264.86257
1073.5,264.87366
1074,264.88475
1074.5,264.89584
1075,264.90693
1075.5,264.91802
1076,264.92911
1076.5,264.9402
1077,264.95129
1077.5,264.96238
1078,264.97347
1078.5,264.98456
1079,264.99565
1079.5,265.00674
1080,265.01783
1080.5,265.02892
1081,265.04001
1081.5,265.0511
1082,265.06219
1082.5,265.07328
1083,265.08437
1083.5,265.09546
1084,265.10655
1084.5,265.11764
1085,265.12873
1085.5,265.13982
1086,265.15091
1086.5,265.162
1087,265.17309
1087.5,265.18418
1088,265.19527
1088.5,265.20636
1089,265.21745
1089.5,265.22854
1090,265.23963
1090.5,265.25072
1091,265.26181
1091.5,265.2729
1092,265.28399
1092.5,265.29509
1093,265.30618
1093.5,265.31727
1094,265.32836
1094.5,265.33945
1095,265.35054
1095.5,265.36163
1096,265.37272
1096.5,265.38381
1097,265.3949
1097.5,265.40599
1098,265.41708
1098.5,265.42817
1099,265.43926
1099.5,265.45035
1100,265.46144
1100.5,265.47253
1101,265.48362
1101.5,265.49471
1102,265.5058
1102.5,265.51689
1103,265.52798
1103.5,265.53907
1104,265.55016
1104.5,265.56125
1105,265.57234
1105.5,265.58343
1106,265.59452
1106.5,265.60561
1107,265.6167
1107.5,265.62779
1108,265.63888
1108.5,265.64997
1109,265.66106
1109.5,265.67215
1110,265.68324
1110.5,265.69433
1111,265.70542
1111.5,265.71651
1112,265.7276
1112.5,265.7387
1113,265.74979
1113.5,265.76088
1114,265.77197
1114.5,265.78306
1115,265.79415
1115.5,265.80524
1116,265.81633
1116.5,265.82742
1117,265.83851
1117.5,265.8496
1118,265.86069
1118.5,265.87178
1119,265.88287
1119.5,265.89396
1120,265.90505
1120.5,265.91614
1121,265.92723
1121.5,265.93832
1122,265.94941
1122.5,265.9605
1123,265.97159
1123.5,265.98268
1124,265.99377
1124.5,266.00486
1125,266.01595
1125.5,266.02704
1126,266.03813
1126.5,266.04922
1127,266.06031
1127.5,266.0714
1128,266.08249
1128.5,266.09358
1129,266.10467
1129.5,266.11576
1130,266.12685
1130.5,266.13794
1131,266.14903
1131.5,266.16012
1132,266.17121
1132.5,266.18231
1133,266.1934
1133.5,266.20582
1134,266.22092
1134.5,266.23601
1135,266.25111
1135.5,266.2662
1136,266.2813
1136.5,266.2964
1137,266.31149
1137.5,266.32659
1138,266.34168
1138.5,266.35678
1139,266.37188
1139.5,266.38697
1140,266.40207
1140.5,266.41716
1141,266.43226
1141.5,266.44736
1142,266.46245
1142.5,266.47755
1143,266.49264
1143.5,266.50774
1144,266.52284
1144.5,266.53793
1145,266.55303
1145.5,266.56812
1146,266.58322
1146.5,266.59832
1147,266.61341
1147.5,266.62851
1148,266.6436
1148.5,266.6587
1149,266.6738
1149.5,266.68889
1150,266.70399
1150.5,266.71908
1151,266.73418
1151.5,266.74928
1152,266.76437
1152.5,266.77947
1153,266.79456
1153.5,266.80966
1154,266.82476
1154.5,266.83985
1155,266.85495
1155.5,266.87004
1156,266.88514
1156.5,266.90024
1157,266.91533
1157.5,266.93043
1158,266.94552
1158.5,266.96062
1159,266.97572
1159.5,266.99081
1160,267.00591
1160.5,267.021
1161,267.0361
1161.5,267.0512
1162,267.06629
1162.5,267.08139
1163,267.09648
1163.5,267.11158
1164,267.12668
1164.5,267.14177
1165,267.15687
1165.5,267.17196
1166,267.18706
1166.5,267.20216
1167,267.21725
1167.5,267.23235
1168,267.24744
1168.5,267.26254
1169,267.27764
1169.5,267.29273
1170,267.30783
1170.5,267.32292
1171,267.33802
1171.5,267.35312
1172,267.36821
1172.5,267.38331
1173,267.3984
1173.5,267.4135
1174,267.4286
1174.5,267.44369
1175,267.45879
1175.5,267.47388
1176,267.48898
1176.5,267.50408
1177,267.51917
1177.5,267.53427
1178,267.54936
1178.5,267.56446
1179,267.57956
1179.5,267.59465
1180,267.60975
1180.5,267.62484
1181,267.63994
1181.5,267.65504
1182,267.67013
1182.5,267.68523
1183,267.70032
1183.5,267.71542
1184,267.73052
1184.5,267.74561
1185,267.76071
1185.5,267.7758
1186,267.7909
1186.5,267.806
1187,267.82109
1187.5,267.83619
1188,267.85128
1188.5,267.86638
1189,267.88148
1189.5,267.89657
1190,267.91167
1190.5,267.92676
1191,267.94186
1191.5,267.95696
1192,267.97205
1192.5,267.98715
1193,268.00224
1193.5,268.01734
1194,268.03244
1194.5,268.04753
1195,268.06263
1195.5,268.07772
1196,268.09282
1196.5,268.10792
1197,268.12301
1197.5,268.13811
1198,268.1532
1198.5,268.1683
1199,268.18339
1199.5,268.19849
1200,268.21359
1200.5,268.23154
1201,268.2495
1201.5,268.26745
1202,268.28541
1202.5,268.30336
1203,268.32132
1203.5,268.33927
1204,268.35723
1204.5,268.37518
1205,268.39314
1205.5,268.41109
1206,268.42905
1206.5,268.447
1207,268.46496
1207.5,268.48291
1208,268.50087
1208.5,268.51882
1209,268.53678
1209.5,268.55473
1210,268.57269
1210.5,268.59064
1211,268.6086
1211.5,268.62655
1212,268.64451
1212.5,268.66246
1213,268.68042
1213.5,268.69838
1214,268.71633
1214.5,268.73429
1215,268.75224
1215.5,268.7702
1216,268.78815
1216.5,268.80611
1217,268.82406
1217.5,268.84202
1218,268.85997
1218.5,268.87793
1219,268.89588
1219.5,268.91384
1220,268.93179
1220.5,268.94975
1221,268.9677
1221.5,268.98566
1222,269.00361
1222.5,269.02157
1223,269.03952
1223.5,269.05748
1224,269.07543
1224.5,269.09339
1225,269.11134
1225.5,269.1293
1226,269.14725
1226.5,269.16521
1227,269.18316
1227.5,269.20112
1228,269.21907
1228.5,269.23703
1229,269.25498
1229.5,269.27294
1230,269.29089
1230.5,269.30885
1231,269.3268
1231.5,269.34476
1232,269.36271
1232.5,269.38067
1233,269.39863
1233.5,269.41658
1234,269.43454
1234.5,269.45249
1235,269.47045
1235.5,269.4884
1236,269.50636
1236.5,269.52431
1237,269.54227
1237.5,269.56022
1238,269.57818
1238.5,269.59613
1239,269.61409
1239.5,269.63204
1240,269.65
1240.5,269.66795
1241,269.68591
1241.5,269.70386
1242,269.72182
1242.5,269.73977
1243,269.75773
1243.5,269.77568
1244,269.79364
1244.5,269.81159
1245,269.82955
1245.5,269.8475
1246,269.86546
1246.5,269.88341
1247,269.90137
1247.5,269.91932
1248,269.93728
1248.5,269.95523
1249,269.97319
1249.5,269.99114
1250,270.0091
1250.5,270.02705
1251,270.04501
1251.5,270.06296
1252,270.08092
1252.5,270.09887
1253,270.11683
1253.5,270.13479
1254,270.15274
1254.5,270.1707
1255,270.18865
1255.5,270.20661
1256,270.22456
1256.5,270.24252
1257,270.26047
1257.5,270.27843
1258,270.29638
1258.5,270.31434
1259,270.33229
1259.5,270.35025
1260,270.3682
1260.5,270.38616
1261,270.40411
1261.5,270.42207
1262,270.44002
1262.5,270.45798
1263,270.47593
1263.5,270.49389
1264,270.51184
1264.5,270.5298
1265,270.54775
1265.5,270.56571
1266,270.58366
