Time (ms),Stress (kPa)
1266.5,270.60162
1267,270.61446
1267.5,270.62475
1268,270.63504
1268.5,270.64532
1269,270.65561
1269.5,270.6659
1270,270.67618
1270.5,270.68647
1271,270.69676
1271.5,270.70704
1272,270.71733
1272.5,270.72762
1273,270.73791
1273.5,270.74819
1274,270.75848
1274.5,270.76877
1275,270.77905
1275.5,270.78934
1276,270.79963
1276.5,270.80992
1277,270.8202
1277.5,270.83049
1278,270.84078
1278.5,270.85106
1279,270.86135
1279.5,270.87164
1280,270.88192
1280.5,270.89221
1281,270.9025
1281.5,270.91279
1282,270.92307
1282.5,270.93336
1283,270.94365
1283.5,270.95393
1284,270.96422
1284.5,270.97451
1285,270.9848
1285.5,270.99508
1286,271.00537
1286.5,271.01566
1287,271.02594
1287.5,271.03623
1288,271.04652
1288.5,271.05681
1289,271.06709
1289.5,271.07738
1290,271.08767
1290.5,271.09795
1291,271.10824
1291.5,271.11853
1292,271.12881
1292.5,271.1391
1293,271.14939
1293.5,271.15968
1294,271.16996
1294.5,271.18025
1295,271.19054
1295.5,271.20082
1296,271.21111
1296.5,271.2214
1297,271.23169
1297.5,271.24197
1298,271.25226
1298.5,271.26255
1299,271.27283
1299.5,271.28312
1300,271.29341
1300.5,271.30369
1301,271.31398
1301.5,271.32427
1302,271.33456
1302.5,271.34484
1303,271.35513
1303.5,271.36542
1304,271.3757
1304.5,271.38599
1305,271.39628
1305.5,271.40657
1306,271.41685
1306.5,271.42714
1307,271.43743
1307.5,271.44771
1308,271.458
1308.5,271.46829
1309,271.47857
1309.5,271.48886
1310,271.49915
1310.5,271.50944
1311,271.51972
1311.5,271.53001
1312,271.5403
1312.5,271.55058
1313,271.56087
1313.5,271.57116
1314,271.58145
1314.5,271.59173
1315,271.60202
1315.5,271.61231
1316,271.62259
1316.5,271.63288
1317,271.64317
1317.5,271.65345
1318,271.66374
1318.5,271.67403
1319,271.68432
1319.5,271.6946
1320,271.70489
1320.5,271.71518
1321,271.72546
1321.5,271.73575
1322,271.74604
1322.5,271.75633
1323,271.76661
1323.5,271.7769
1324,271.78719
1324.5,271.79747
1325,271.80776
1325.5,271.81805
1326,271.82833
1326.5,271.83862
1327,271.84891
1327.5,271.8592
1328,271.86948
1328.5,271.87977
1329,271.89006
1329.5,271.90034
1330,271.91063
1330.5,271.92092
1331,271.93121
1331.5,271.94149
1332,271.95178
1332.5,271.96207
1333,271.97235
1333.5,271.97926
1334,271.97939
1334.5,271.97952
1335,271.97965
1335.5,271.97978
1336,271.97992
1336.5,271.98005
1337,271.98018
1337.5,271.98031
1338,271.98044
1338.5,271.98058
1339,271.98071
1339.5,271.98084
1340,271.98097
1340.5,271.98111
1341,271.98124
1341.5,271.98137
1342,271.9815
1342.5,271.98163
1343,271.98177
1343.5,271.9819
1344,271.98203
1344.5,271.98216
1345,271.98229
1345.5,271.98243
1346,271.98256
1346.5,271.98269
1347,271.98282
1347.5,271.98295
1348,271.98309
1348.5,271.98322
1349,271.98335
1349.5,271.98348
1350,271.98361
1350.5,271.98375
1351,271.98388
1351.5,271.98401
1352,271.98414
1352.5,271.98428
1353,271.98441
1353.5,271.98454
1354,271.98467
1354.5,271.9848
1355,271.98494
1355.5,271.98507
1356,271.9852
1356.5,271.98533
1357,271.98546
1357.5,271.9856
1358,271.98573
1358.5,271.98586
1359,271.98599
1359.5,271.98612
1360,271.98626
1360.5,271.98639
1361,271.98652
1361.5,271.98665
1362,271.98678
1362.5,271.98692
1363,271.98705
1363.5,271.98718
1364,271.98731
1364.5,271.98745
1365,271.98758
1365.5,271.98771
1366,271.98784
1366.5,271.98797
1367,271.98811
1367.5,271.98824
1368,271.98837
1368.5,271.9885
1369,271.98863
1369.5,271.98877
1370,271.9889
1370.5,271.98903
1371,271.98916
1371.5,271.98929
1372,271.98943
1372.5,271.98956
1373,271.98969
1373.5,271.98982
1374,271.98996
1374.5,271.99009
1375,271.99022
1375.5,271.99035
1376,271.99048
1376.5,271.99062
1377,271.99075
1377.5,271.99088
1378,271.99101
1378.5,271.99114
1379,271.99128
1379.5,271.99141
1380,271.99154
1380.5,271.99167
1381,271.9918
1381.5,271.99194
1382,271.99207
1382.5,271.9922
1383,271.99233
1383.5,271.99246
1384,271.9926
1384.5,271.99273
1385,271.99286
1385.5,271.99299
1386,271.99313
1386.5,271.99326
1387,271.99339
1387.5,271.99352
1388,271.99365
1388.5,271.99379
1389,271.99392
1389.5,271.99405
1390,271.99418
1390.5,271.99431
1391,271.99445
1391.5,271.99458
1392,271.99471
1392.5,271.99484
1393,271.99497
1393.5,271.99511
1394,271.99524
1394.5,271.99537
1395,271.9955
1395.5,271.99563
1396,271.99577
1396.5,271.9959
1397,271.99603
1397.5,271.99616
1398,271.9963
1398.5,271.99643
1399,271.99656
1399.5,271.99669
1400,271.99682
1400.5,272.00461
1401,272.0124
1401.5,272.02019
1402,272.02797
1402.5,272.03576
1403,272.04355
1403.5,272.05134
1404,272.05912
1404.5,272.06691
1405,272.0747
1405.5,272.08249
1406,272.09028
1406.5,272.09806
1407,272.10585
1407.5,272.11364
1408,272.12143
1408.5,272.12921
1409,272.137
1409.5,272.14479
1410,272.15258
1410.5,272.16036
1411,272.16815
1411.5,272.17594
1412,272.18373
1412.5,272.19151
1413,272.1993
1413.5,272.20709
1414,272.21488
1414.5,272.22266
1415,272.23045
1415.5,272.23824
1416,272.24603
1416.5,272.25382
1417,272.2616
1417.5,272.26939
1418,272.27718
1418.5,272.28497
1419,272.29275
1419.5,272.30054
1420,272.30833
1420.5,272.31612
1421,272.3239
1421.5,272.33169
1422,272.33948
1422.5,272.34727
1423,272.35505
1423.5,272.36284
1424,272.37063
1424.5,272.37842
1425,272.3862
1425.5,272.39399
1426,272.40178
1426.5,272.40957
1427,272.41736
1427.5,272.42514
1428,272.43293
1428.5,272.44072
1429,272.44851
1429.5,272.45629
1430,272.46408
1430.5,272.47187
1431,272.47966
1431.5,272.48744
1432,272.49523
1432.5,272.50302
1433,272.51081
1433.5,272.51859
1434,272.52638
1434.5,272.53417
1435,272.54196
1435.5,272.54974
1436,272.55753
1436.5,272.56532
1437,272.57311
1437.5,272.5809
1438,272.58868
1438.5,272.59647
1439,272.60426
1439.5,272.61205
1440,272.61983
1440.5,272.62762
1441,272.63541
1441.5,272.6432
1442,272.65098
1442.5,272.65877
1443,272.66656
1443.5,272.67435
1444,272.68213
1444.5,272.68992
1445,272.69771
1445.5,272.7055
1446,272.71328
1446.5,272.72107
1447,272.72886
1447.5,272.73665
1448,272.74444
1448.5,272.75222
1449,272.76001
1449.5,272.7678
1450,272.77559
1450.5,272.78337
1451,272.79116
1451.5,272.79895
1452,272.80674
1452.5,272.81452
1453,272.82231
1453.5,272.8301
1454,272.83789
1454.5,272.84567
1455,272.85346
1455.5,272.86125
1456,272.86904
1456.5,272.87682
1457,272.88461
1457.5,272.8924
1458,272.90019
1458.5,272.90798
1459,272.91576
1459.5,272.92355
1460,272.93134
1460.5,272.93913
1461,272.94691
1461.5,272.9547
1462,272.96249
1462.5,272.97028
1463,272.97806
1463.5,272.98585
1464,272.99364
1464.5,273.00143
1465,273.00921
1465.5,273.017
1466,273.02479
1466.5,273.03258
1467,273.03718
1467.5,273.04018
1468,273.04318
1468.5,273.04618
1469,273.04919
1469.5,273.05219
1470,273.05519
1470.5,273.0582
1471,273.0612
1471.5,273.0642
1472,273.06721
1472.5,273.07021
1473,273.07321
1473.5,273.07621
1474,273.07922
1474.5,273.08222
1475,273.08522
1475.5,273.08823
1476,273.09123
1476.5,273.09423
1477,273.09723
1477.5,273.10024
1478,273.10324
1478.5,273.10624
1479,273.10925
1479.5,273.11225
1480,273.11525
1480.5,273.11826
1481,273.12126
1481.5,273.12426
1482,273.12726
1482.5,273.13027
1483,273.13327
1483.5,273.13627
1484,273.13928
1484.5,273.14228
1485,273.14528
1485.5,273.14829
1486,273.15129
1486.5,273.15429
1487,273.15729
1487.5,273.1603
1488,273.1633
1488.5,273.1663
1489,273.16931
1489.5,273.17231
1490,273.17531
1490.5,273.17832
1491,273.18132
1491.5,273.18432
1492,273.18732
1492.5,273.19033
1493,273.19333
1493.5,273.19633
1494,273.19934
1494.5,273.20234
1495,273.20534
1495.5,273.20834
1496,273.21135
1496.5,273.21435
1497,273.21735
1497.5,273.22036
1498,273.22336
1498.5,273.22636
1499,273.22937
1499.5,273.23237
1500,273.23537
1500.5,273.23837
1501,273.24138
1501.5,273.24438
1502,273.24738
1502.5,273.25039
1503,273.25339
1503.5,273.25639
1504,273.2594
1504.5,273.2624
1505,273.2654
1505.5,273.2684
1506,273.27141
1506.5,273.27441
1507,273.27741
1507.5,273.28042
1508,273.28342
1508.5,273.28642
1509,273.28943
1509.5,273.29243
1510,273.29543
1510.5,273.29843
1511,273.30144
1511.5,273.30444
1512,273.30744
1512.5,273.31045
1513,273.31345
1513.5,273.31645
1514,273.31946
1514.5,273.32246
1515,273.32546
1515.5,273.32846
1516,273.33147
1516.5,273.33447
1517,273.33747
1517.5,273.34048
1518,273.34348
1518.5,273.34648
1519,273.34948
1519.5,273.35249
1520,273.35549
1520.5,273.35849
1521,273.3615
1521.5,273.3645
1522,273.3675
1522.5,273.37051
1523,273.37351
1523.5,273.37651
1524,273.37951
1524.5,273.38252
1525,273.38552
1525.5,273.38852
1526,273.39153
1526.5,273.39453
1527,273.39753
1527.5,273.40054
1528,273.40354
1528.5,273.40654
1529,273.40954
1529.5,273.41255
1530,273.41555
1530.5,273.41855
1531,273.42156
1531.5,273.42456
1532,273.42756
1532.5,273.43057
1533,273.43357
1533.5,273.43686
1534,273.44073
1534.5,273.4446
1535,273.44848
1535.5,273.45235
1536,273.45622
1536.5,273.46009
1537,273.46396
1537.5,273.46783
1538,273.4717
1538.5,273.47558
1539,273.47945
1539.5,273.48332
1540,273.48719
1540.5,273.49106
1541,273.49493
1541.5,273.49881
1542,273.50268
1542.5,273.50655
1543,273.51042
1543.5,273.51429
1544,273.51816
1544.5,273.52203
1545,273.52591
1545.5,273.52978
1546,273.53365
1546.5,273.53752
1547,273.54139
1547.5,273.54526
1548,273.54914
1548.5,273.55301
1549,273.55688
1549.5,273.56075
1550,273.56462
1550.5,273.56849
1551,273.57236
1551.5,273.57624
1552,273.58011
1552.5,273.58398
1553,273.58785
1553.5,273.59172
1554,273.59559
1554.5,273.59947
1555,273.60334
1555.5,273.60721
1556,273.61108
1556.5,273.61495
1557,273.61882
1557.5,273.62269
1558,273.62657
1558.5,273.63044
1559,273.63431
1559.5,273.63818
1560,273.64205
1560.5,273.64592
1561,273.6498
1561.5,273.65367
1562,273.65754
1562.5,273.66141
1563,273.66528
1563.5,273.66915
1564,273.67302
1564.5,273.6769
1565,273.68077
1565.5,273.68464
1566,273.68851
1566.5,273.69238
1567,273.69625
1567.5,273.70013
1568,273.704
1568.5,273.70787
1569,273.71174
1569.5,273.71561
1570,273.71948
1570.5,273.72335
1571,273.72723
1571.5,273.7311
1572,273.73497
1572.5,273.73884
1573,273.74271
1573.5,273.74658
1574,273.75046
1574.5,273.75433
1575,273.7582
1575.5,273.76207
1576,273.76594
1576.5,273.76981
1577,273.77369
1577.5,273.77756
1578,273.78143
1578.5,273.7853
1579,273.78917
1579.5,273.79304
1580,273.79691
1580.5,273.80079
1581,273.80466
1581.5,273.80853
1582,273.8124
1582.5,273.81627
1583,273.82014
1583.5,273.82402
1584,273.82789
1584.5,273.83176
1585,273.83563
1585.5,273.8395
1586,273.84337
1586.5,273.84724
1587,273.85112
1587.5,273.85499
1588,273.85886
1588.5,273.86273
1589,273.8666
1589.5,273.87047
1590,273.87435
1590.5,273.87822
1591,273.88209
1591.5,273.88596
1592,273.88983
1592.5,273.8937
1593,273.89757
1593.5,273.90145
1594,273.90532
1594.5,273.90919
1595,273.91306
1595.5,273.91693
1596,273.9208
1596.5,273.92468
1597,273.92855
1597.5,273.93242
1598,273.93629
1598.5,273.94016
1599,273.94403
1599.5,273.9479
1600,273.95178
1600.5,273.94763
1601,273.94348
1601.5,273.93933
1602,273.93518
1602.5,273.93103
1603,273.92688
1603.5,273.92273
1604,273.91858
1604.5,273.91443
1605,273.91028
1605.5,273.90614
1606,273.90199
1606.5,273.89784
1607,273.89369
1607.5,273.88954
1608,273.88539
1608.5,273.88124
1609,273.87709
1609.5,273.87294
1610,273.86879
1610.5,273.86464
1611,273.8605
1611.5,273.85635
1612,273.8522
1612.5,273.84805
1613,273.8439
1613.5,273.83975
1614,273.8356
1614.5,273.83145
1615,273.8273
1615.5,273.82315
1616,273.819
1616.5,273.81486
1617,273.81071
1617.5,273.80656
1618,273.80241
1618.5,273.79826
1619,273.79411
1619.5,273.78996
1620,273.78581
1620.5,273.78166
1621,273.77751
1621.5,273.77336
1622,273.76922
1622.5,273.76507
1623,273.76092
1623.5,273.75677
1624,273.75262
1624.5,273.74847
1625,273.74432
1625.5,273.74017
1626,273.73602
1626.5,273.73187
1627,273.72772
1627.5,273.72358
1628,273.71943
1628.5,273.71528
1629,273.71113
1629.5,273.70698
1630,273.70283
1630.5,273.69868
1631,273.69453
1631.5,273.69038
1632,273.68623
1632.5,273.68208
1633,273.67794
1633.5,273.67379
1634,273.66964
1634.5,273.66549
1635,273.66134
1635.5,273.65719
1636,273.65304
1636.5,273.64889
1637,273.64474
1637.5,273.64059
1638,273.63644
1638.5,273.63229
1639,273.62815
1639.5,273.624
1640,273.61985
1640.5,273.6157
1641,273.61155
1641.5,273.6074
1642,273.60325
1642.5,273.5991
1643,273.59495
1643.5,273.5908
1644,273.58665
1644.5,273.58251
1645,273.57836
1645.5,273.57421
1646,273.57006
1646.5,273.56591
1647,273.56176
1647.5,273.55761
1648,273.55346
1648.5,273.54931
1649,273.54516
1649.5,273.54101
1650,273.53687
1650.5,273.53272
1651,273.52857
1651.5,273.52442
1652,273.52027
1652.5,273.51612
1653,273.51197
1653.5,273.50782
1654,273.50367
1654.5,273.49952
1655,273.49537
1655.5,273.49123
1656,273.48708
1656.5,273.48293
1657,273.47878
1657.5,273.47463
1658,273.47048
1658.5,273.46633
1659,273.46218
1659.5,273.45803
1660,273.45388
1660.5,273.44973
1661,273.44559
1661.5,273.44144
1662,273.43729
1662.5,273.43314
1663,273.42899
1663.5,273.42484
1664,273.42069
1664.5,273.41654
1665,273.41239
1665.5,273.40824
1666,273.40409
1666.5,273.39994
1667,273.39827
1667.5,273.39783
1668,273.39739
1668.5,273.39694
1669,273.3965
1669.5,273.39606
1670,273.39562
1670.5,273.39518
1671,273.39474
1671.5,273.3943
1672,273.39386
1672.5,273.39342
1673,273.39297
1673.5,273.39253
1674,273.39209
1674.5,273.39165
1675,273.39121
1675.5,273.39077
1676,273.39033
1676.5,273.38989
1677,273.38944
1677.5,273.389
1678,273.38856
1678.5,273.38812
1679,273.38768
1679.5,273.38724
1680,273.3868
1680.5,273.38636
1681,273.38592
1681.5,273.38547
1682,273.38503
1682.5,273.38459
1683,273.38415
1683.5,273.38371
1684,273.38327
1684.5,273.38283
1685,273.38239
1685.5,273.38195
1686,273.3815
1686.5,273.38106
1687,273.38062
1687.5,273.38018
1688,273.37974
1688.5,273.3793
1689,273.37886
1689.5,273.37842
1690,273.37798
1690.5,273.37753
1691,273.37709
1691.5,273.37665
1692,273.37621
1692.5,273.37577
1693,273.37533
1693.5,273.37489
1694,273.37445
1694.5,273.374
1695,273.37356
1695.5,273.37312
1696,273.37268
1696.5,273.37224
1697,273.3718
1697.5,273.37136
1698,273.37092
1698.5,273.37048
1699,273.37003
1699.5,273.36959
1700,273.36915
1700.5,273.36871
1701,273.36827
1701.5,273.36783
1702,273.36739
1702.5,273.36695
1703,273.36651
1703.5,273.36606
1704,273.36562
1704.5,273.36518
1705,273.36474
1705.5,273.3643
1706,273.36386
1706.5,273.36342
1707,273.36298
1707.5,273.36253
1708,273.36209
1708.5,273.36165
1709,273.36121
1709.5,273.36077
1710,273.36033
1710.5,273.35989
1711,273.35945
1711.5,273.35901
1712,273.35856
1712.5,273.35812
1713,273.35768
1713.5,273.35724
1714,273.3568
1714.5,273.35636
1715,273.35592
1715.5,273.35548
1716,273.35504
1716.5,273.35459
1717,273.35415
1717.5,273.35371
1718,273.35327
1718.5,273.35283
1719,273.35239
1719.5,273.35195
1720,273.35151
1720.5,273.35107
1721,273.35062
1721.5,273.35018
1722,273.34974
1722.5,273.3493
1723,273.34886
1723.5,273.34842
1724,273.34798
1724.5,273.34754
1725,273.34709
1725.5,273.34665
1726,273.34621
1726.5,273.34577
1727,273.34533
1727.5,273.34489
1728,273.34445
1728.5,273.34401
1729,273.34357
1729.5,273.34312
1730,273.34268
1730.5,273.34224
1731,273.3418
1731.5,273.34136
1732,273.34092
1732.5,273.34048
1733,273.34004
1733.5,273.33581
1734,273.324
1734.5,273.3122
1735,273.30039
1735.5,273.28859
1736,273.27678
1736.5,273.26498
1737,273.25317
1737.5,273.24137
1738,273.22956
1738.5,273.21776
1739,273.20595
1739.5,273.19415
1740,273.18234
1740.5,273.17054
1741,273.15873
1741.5,273.14693
1742,273.13512
1742.5,273.12331
1743,273.11151
1743.5,273.0997
1744,273.0879
1744.5,273.07609
1745,273.06429
1745.5,273.05248
1746,273.04068
1746.5,273.02887
1747,273.01707
1747.5,273.00526
1748,272.99346
1748.5,272.98165
1749,272.96985
1749.5,272.95804
1750,272.94624
1750.5,272.93443
1751,272.92263
1751.5,272.91082
1752,272.89902
1752.5,272.88721
1753,272.87541
1753.5,272.8636
1754,272.8518
1754.5,272.83999
1755,272.82819
1755.5,272.81638
1756,272.80458
1756.5,272.79277
1757,272.78097
1757.5,272.76916
1758,272.75736
1758.5,272.74555
1759,272.73375
1759.5,272.72194
1760,272.71013
1760.5,272.69833
1761,272.68652
1761.5,272.67472
1762,272.66291
1762.5,272.65111
1763,272.6393
1763.5,272.6275
1764,272.61569
1764.5,272.60389
1765,272.59208
1765.5,272.58028
1766,272.56847
1766.5,272.55667
1767,272.54486
1767.5,272.53306
1768,272.52125
1768.5,272.50945
1769,272.49764
1769.5,272.48584
1770,272.47403
1770.5,272.46223
1771,272.45042
1771.5,272.43862
1772,272.42681
1772.5,272.41501
1773,272.4032
1773.5,272.3914
1774,272.37959
1774.5,272.36779
1775,272.35598
1775.5,272.34418
1776,272.33237
1776.5,272.32057
1777,272.30876
1777.5,272.29695
1778,272.28515
1778.5,272.27334
1779,272.26154
1779.5,272.24973
1780,272.23793
1780.5,272.22612
1781,272.21432
1781.5,272.20251
1782,272.19071
1782.5,272.1789
1783,272.1671
1783.5,272.15529
1784,272.14349
1784.5,272.13168
1785,272.11988
1785.5,272.10807
1786,272.09627
1786.5,272.08446
1787,272.07266
1787.5,272.06085
1788,272.04905
1788.5,272.03724
1789,272.02544
1789.5,272.01363
1790,272.00183
1790.5,271.99002
1791,271.97822
1791.5,271.96641
1792,271.95461
1792.5,271.9428
1793,271.931
1793.5,271.91919
1794,271.90739
1794.5,271.89558
1795,271.88377
1795.5,271.87197
1796,271.86016
1796.5,271.84836
1797,271.83655
1797.5,271.82475
1798,271.81294
1798.5,271.80114
1799,271.78933
1799.5,271.77753
1800,271.76572
1800.5,271.767
1801,271.76827
1801.5,271.76954
1802,271.77081
1802.5,271.77208
1803,271.77335
1803.5,271.77463
1804,271.7759
1804.5,271.77717
1805,271.77844
1805.5,271.77971
1806,271.78098
1806.5,271.78226
1807,271.78353
1807.5,271.7848
1808,271.78607
1808.5,271.78734
1809,271.78862
1809.5,271.78989
1810,271.79116
1810.5,271.79243
1811,271.7937
1811.5,271.79497
1812,271.79625
1812.5,271.79752
1813,271.79879
1813.5,271.80006
1814,271.80133
1814.5,271.8026
1815,271.80388
1815.5,271.80515
1816,271.80642
1816.5,271.80769
1817,271.80896
1817.5,271.81024
1818,271.81151
1818.5,271.81278
1819,271.81405
1819.5,271.81532
1820,271.81659
1820.5,271.81787
1821,271.81914
1821.5,271.82041
1822,271.82168
1822.5,271.82295
1823,271.82423
1823.5,271.8255
1824,271.82677
1824.5,271.82804
1825,271.82931
1825.5,271.83058
1826,271.83186
1826.5,271.83313
1827,271.8344
1827.5,271.83567
1828,271.83694
1828.5,271.83821
1829,271.83949
1829.5,271.84076
1830,271.84203
1830.5,271.8433
1831,271.84457
1831.5,271.84585
1832,271.84712
1832.5,271.84839
1833,271.84966
1833.5,271.85093
1834,271.8522
1834.5,271.85348
1835,271.85475
1835.5,271.85602
1836,271.85729
1836.5,271.85856
1837,271.85983
1837.5,271.86111
1838,271.86238
1838.5,271.86365
1839,271.86492
1839.5,271.86619
1840,271.86747
1840.5,271.86874
1841,271.87001
1841.5,271.87128
1842,271.87255
1842.5,271.87382
1843,271.8751
1843.5,271.87637
1844,271.87764
1844.5,271.87891
1845,271.88018
1845.5,271.88146
1846,271.88273
1846.5,271.884
1847,271.88527
1847.5,271.88654
1848,271.88781
1848.5,271.88909
1849,271.89036
1849.5,271.89163
1850,271.8929
1850.5,271.89417
1851,271.89544
1851.5,271.89672
1852,271.89799
1852.5,271.89926
1853,271.90053
1853.5,271.9018
1854,271.90308
1854.5,271.90435
1855,271.90562
1855.5,271.90689
1856,271.90816
1856.5,271.90943
1857,271.91071
1857.5,271.91198
1858,271.91325
1858.5,271.91452
1859,271.91579
1859.5,271.91706
1860,271.91834
1860.5,271.91961
1861,271.92088
1861.5,271.92215
1862,271.92342
1862.5,271.9247
1863,271.92597
1863.5,271.92724
1864,271.92851
1864.5,271.92978
1865,271.93105
1865.5,271.93233
1866,271.9336
