Time (ms),Stress (kPa)
0,0.0
1,5.276616956
2,10.553234058
3,15.82985043
4,21.1064687
5,26.38308552
6,31.65970232
7,36.93631914
8,42.21293594
9,47.48955276
10,52.76616956
11,58.04278784
12,63.31940464
13,68.59602146
14,73.87263826
15,79.14925508
16,84.42587188
17,89.7024887
18,94.97910696
19,100.25572378
20,105.53234058
21,110.8089574
22,116.0855742
23,121.36219102
24,126.63880782
25,131.9154261
26,137.1920429
27,142.46865972
28,147.7452736
29,153.02188896
30,158.2985043
31,163.57513424
32,168.8517496
33,174.12836496
34,179.4049803
35,184.68159566
36,189.958211
37,195.23482636
38,200.5114418
39,205.788057
40,211.064687
41,216.3413024
42,221.6179178
43,226.894533
44,232.1711484
45,237.4477638
46,242.7243792
47,248.0009944
48,253.2776098
49,258.5542398
50,263.8308552
51,269.1074704
52,274.3840858
53,279.6607012
54,284.9373166
55,290.2139318
56,295.4905472
57,300.7671772
58,306.0437926
59,311.3204078
60,316.5970232
61,321.8736386
62,327.150254
63,332.4268692
64,337.7034846
65,342.9801
66,348.25673
67,353.5333452
68,358.8099606
69,364.086576
70,369.3631914
71,374.6398066
72,379.916422
73,385.1930374
74,390.4696528
75,395.7462826
76,401.022898
77,406.2995134
78,411.5761288
79,416.852744
80,422.1293594
81,427.4059748
82,432.6825902
83,437.9592054
84,443.2358354
85,448.5124508
86,453.7890662
87,459.0656814
88,464.3422968
89,469.6189122
90,474.8955276
91,480.1721428
92,485.4487582
93,490.7253882
94,496.0020036
95,501.2786188
96,506.5552342
97,511.8318496
98,517.108465
99,522.3850802
100,527.6616956
101,532.9383256
102,538.214941
103,543.4915562
104,548.7681716
105,554.044787
106,559.3214024
107,564.5980176
108,569.874633
109,575.1512484
110,580.4278784
111,585.7044936
112,590.981109
113,596.2577244
114,601.5343398
115,606.810955
116,612.0875704
117,617.3641858
118,622.6408012
119,627.917431
120,633.1940464
121,638.4706618
122,643.7472772
123,649.0238924
124,654.3005078
125,659.5771232
126,664.8537386
127,670.1303538
128,675.4069838
129,680.6835992
130,685.9602146
131,691.2368298
132,696.5134452
133,701.7900606
134,705.8414502
135,709.280234
136,712.719018
137,716.1577874
138,719.5965714
139,723.0353408
140,726.4741246
141,729.9129086
142,733.351678
143,736.790462
144,740.229246
145,743.6680152
146,747.1067992
147,750.5455832
148,753.9843526
149,757.4231366
150,760.8619204
151,764.3006898
152,767.7394738
153,771.1782432
154,774.6170272
155,778.055811
156,781.4945804
157,784.9333644
158,788.3721484
159,791.8109178
160,795.2497016
161,798.6884856
162,802.127255
163,805.566039
164,809.0048084
165,812.4435922
166,815.8823762
167,819.3211456
168,822.7599296
169,826.1987136
170,829.637483
171,833.0762668
172,836.5150508
173,839.9538202
174,843.3926042
175,846.8313736
176,850.2701574
177,853.7089414
178,857.1477108
179,860.5864948
180,864.0252786
181,867.464048
182,870.902832
183,874.341616
184,877.7803854
185,881.2191694
186,884.6579386
187,888.0967226
188,891.5355066
189,894.974276
190,898.41306
191,901.8518438
192,905.2906132
193,908.7293972
194,912.1681812
195,915.6069506
196,919.0457344
197,922.4845038
198,925.9232878
199,929.3620718
200,932.8008412
201,936.239625
202,939.678409
203,943.1171784
204,946.5559624
205,949.9947464
206,953.4335156
207,956.8722996
208,960.3110836
209,963.749853
210,967.188637
211,970.6274062
212,974.0661902
213,977.5049742
214,980.9437436
215,984.3825276
216,987.8213114
217,991.2600808
218,994.6988648
219,998.1376488
220,1001.5764182
221,1005.015202
222,1008.4539714
223,1011.8927554
224,1015.3315394
225,1018.7703088
226,1022.2090926
227,1025.6478766
228,1029.086646
229,1032.52543
230,1035.964214
231,1039.4029832
232,1042.8417672
233,1046.2805366
234,1049.7193206
235,1053.1581046
236,1056.5968738
237,1060.0356578
238,1063.4744418
239,1066.9132112
240,1070.3519952
241,1073.790779
242,1077.2295484
243,1080.6683324
244,1084.1071018
245,1087.5458858
246,1090.9846696
247,1094.423439
248,1097.862223
249,1101.301007
250,1104.7397764
251,1108.1785604
252,1111.6173442
253,1115.0561136
254,1118.4948976
255,1121.933667
256,1125.372451
257,1128.8112348
258,1132.2500042
259,1135.6887882
260,1139.1275722
261,1142.5663416
262,1146.0051254
263,1149.4439094
264,1152.8826788
265,1156.3214628
266,1159.7602468
267,1162.9769148
268,1165.749395
269,1168.5218606
270,1171.2943408
271,1174.0668064
272,1176.8392866
273,1179.6117522
274,1182.3842322
275,1185.1566978
276,1187.929178
277,1190.7016436
278,1193.4741238
279,1196.246604
280,1199.0190696
281,1201.7915498
282,1204.5640154
283,1207.3364956
284,1210.1089612
285,1212.8814414
286,1215.6539068
287,1218.426387
288,1221.1988526
289,1223.9713328
290,1226.7437984
291,1229.5162786
292,1232.2887442
293,1235.0612244
294,1237.8337046
295,1240.6061702
296,1243.3786504
297,1246.1511158
298,1248.923596
299,1251.6960616
300,1254.4685418
301,1257.2410074
302,1260.0134876
303,1262.7859532
304,1265.5584334
305,1268.330899
306,1271.1033792
307,1273.8758594
308,1276.648325
309,1279.420805
310,1282.1932706
311,1284.9657508
312,1287.7382164
313,1290.5106966
314,1293.2831622
315,1296.0556424
316,1298.828108
317,1301.6005882
318,1304.3730538
319,1307.145534
320,1309.9179996
321,1312.6904796
322,1315.4629598
323,1318.2354254
324,1321.0079056
325,1323.7803712
326,1326.5528514
327,1329.325317
328,1332.0977972
329,1334.8702628
330,1337.642743
331,1340.4152086
332,1343.1876886
333,1345.9601542
334,1348.7326344
335,1351.5051
336,1354.2775802
337,1357.0500604
338,1359.822526
339,1362.5950062
340,1365.3674718
341,1368.139952
342,1370.9124176
343,1373.6848978
344,1376.4573632
345,1379.2298434
346,1382.002309
347,1384.7747892
348,1387.5472548
349,1390.319735
350,1393.0922152
351,1395.8646808
352,1398.637161
353,1401.4096266
354,1404.1821068
355,1406.9545724
356,1409.7270524
357,1412.499518
358,1415.2719982
359,1418.0444638
360,1420.816944
361,1423.5894096
362,1426.3618898
363,1429.1343554
364,1431.9068356
365,1434.6793158
366,1437.4517814
367,1440.2242614
368,1442.996727
369,1445.7692072
370,1448.5416728
371,1451.314153
372,1454.0866186
373,1456.8590988
374,1459.6315352
375,1462.4039716
376,1465.176554
377,1467.9489904
378,1470.7214268
379,1473.494009
380,1476.2664454
381,1479.0388818
382,1481.8113182
383,1484.5839006
384,1487.356337
385,1490.1287734
386,1492.9012098
387,1495.673792
388,1498.4462286
389,1501.218665
390,1503.9911014
391,1506.7636836
392,1509.53612
393,1512.3085564
394,1515.0809928
395,1517.8535752
396,1520.6260116
397,1523.398448
398,1526.1708844
399,1528.9434666
400,1531.7159032
401,1534.386224
402,1537.0565448
403,1539.7268658
404,1542.3971866
405,1545.0675076
406,1547.7378284
407,1550.4082952
408,1553.0786162
409,1555.748937
410,1558.419258
411,1561.0895788
412,1563.7598996
413,1566.4302206
414,1569.1005414
415,1571.7708624
416,1574.4411832
417,1577.1115042
418,1579.781971
419,1582.4522918
420,1585.1226128
421,1587.7929336
422,1590.4632544
423,1593.1335754
424,1595.8038962
425,1598.4742172
426,1601.144538
427,1603.814859
428,1606.4853258
429,1609.1556466
430,1611.8259676
431,1614.4962884
432,1617.1666092
433,1619.8369302
434,1622.507251
435,1625.177572
436,1627.8478928
437,1630.5182138
438,1633.1885346
439,1635.8590014
440,1638.5293222
441,1641.1996432
442,1643.869964
443,1646.540285
444,1649.2106058
445,1651.8809268
446,1654.5512476
447,1657.2215686
448,1659.8918894
449,1662.5623562
450,1665.232677
451,1667.902998
452,1670.5733188
453,1673.2436398
454,1675.9139606
455,1678.5842816
456,1681.2546024
457,1683.9249234
458,1686.5952442
459,1689.265711
460,1691.9360318
461,1694.6063528
462,1697.2766736
463,1699.9469946
464,1702.6173154
465,1705.2876364
466,1707.9579572
467,1710.6282782
468,1713.298599
469,1715.96892
470,1718.6393866
471,1721.3097076
472,1723.9800284
473,1726.6503494
474,1729.3206702
475,1731.9909912
476,1734.661312
477,1737.331633
478,1740.0019538
479,1742.6722748
480,1745.3427414
481,1748.0130624
482,1750.6833832
483,1753.3537042
484,1756.024025
485,1758.694346
486,1761.3646668
487,1764.0349878
488,1766.7053086
489,1769.3756296
490,1772.0460962
491,1774.7164172
492,1777.386738
493,1780.057059
494,1782.7273798
495,1785.3977008
496,1788.0680216
497,1790.7383426
498,1793.4086634
499,1796.0789844
500,1798.7493052
501,1801.419772
502,1804.0900928
503,1806.7604138
504,1809.4307346
505,1812.1010556
506,1814.7713764
507,1817.4416974
508,1820.1120182
509,1822.7823392
510,1825.45266
511,1828.1231268
512,1830.7934476
513,1833.4637686
514,1836.1340894
515,1838.8044104
516,1841.4747312
517,1844.1450522
518,1846.815373
519,1849.485694
520,1852.1560148
521,1854.8263356
522,1857.4968024
523,1860.1671234
524,1862.8374442
525,1865.5077652
526,1868.178086
527,1870.848407
528,1873.5187278
529,1876.1890488
530,1878.8593696
531,1881.5296904
532,1884.2001572
533,1886.8704782
534,1888.2669808
535,1889.0265744
536,1889.786168
537,1890.5457616
538,1891.3055012
539,1892.0650948
540,1892.8246884
541,1893.584282
542,1894.3438756
543,1895.103615
544,1895.8632086
545,1896.6228022
546,1897.3823958
547,1898.1419894
548,1898.901583
549,1899.6613226
550,1900.4209162
551,1901.1805098
552,1901.9401034
553,1902.699697
554,1903.4594364
555,1904.21903
556,1904.9786236
557,1905.7382172
558,1906.4978108
559,1907.2575502
560,1908.0171438
561,1908.7767374
562,1909.536331
563,1910.2959248
564,1911.0556642
565,1911.8152578
566,1912.5748514
567,1913.334445
568,1914.0940386
569,1914.853778
570,1915.6133716
571,1916.3729652
572,1917.1325588
573,1917.8921524
574,1918.651746
575,1919.4114856
576,1920.1710792
577,1920.9306728
578,1921.6902664
579,1922.44986
580,1923.2095994
581,1923.969193
582,1924.7287866
583,1925.4883802
584,1926.2479738
585,1927.0077134
586,1927.767307
587,1928.5269006
588,1929.2864942
589,1930.0460878
590,1930.8058272
591,1931.5654208
592,1932.3250144
593,1933.084608
594,1933.8442016
595,1934.6039412
596,1935.3635348
597,1936.1231284
598,1936.882722
599,1937.6423156
600,1938.4019092
601,1939.1616486
602,1939.9212422
603,1940.6808358
604,1941.4404294
605,1942.200023
606,1942.9597624
607,1943.719356
608,1944.4789498
609,1945.2385434
610,1945.998137
611,1946.7578764
612,1947.51747
613,1948.2770636
614,1949.0366572
615,1949.7962508
616,1950.5559902
617,1951.3155838
618,1952.0751774
619,1952.834771
620,1953.5943646
621,1954.3541042
622,1955.1136978
623,1955.8732914
624,1956.632885
625,1957.3924786
626,1958.1520722
627,1958.9118116
628,1959.6714052
629,1960.4309988
630,1961.1905924
631,1961.950186
632,1962.7099256
633,1963.4695192
634,1964.2291128
635,1964.9887064
636,1965.7483
637,1966.5080394
638,1967.267633
639,1968.0272266
640,1968.7868202
641,1969.5464138
642,1970.3061534
643,1971.065747
644,1971.8253406
645,1972.5849342
646,1973.3445278
647,1974.1042672
648,1974.8638608
649,1975.6234544
650,1976.383048
651,1977.1426416
652,1977.9022352
653,1978.6619748
654,1979.4215684
655,1980.181162
656,1980.9407556
657,1981.7003492
658,1982.4600886
659,1983.2196822
660,1983.9792758
661,1984.7388694
662,1985.498463
663,1986.2582024
664,1987.017796
665,1987.7773896
666,1988.5369832
667,1989.1197712
668,1989.3488016
669,1989.5778322
670,1989.8067168
671,1990.0357474
672,1990.264778
673,1990.4938084
674,1990.722839
675,1990.9517236
676,1991.1807542
677,1991.4097846
678,1991.6388152
679,1991.8678458
680,1992.0967304
681,1992.3257608
682,1992.5547914
683,1992.783822
684,1993.0128524
685,1993.241883
686,1993.4707676
687,1993.6997982
688,1993.9288288
689,1994.1578592
690,1994.3868898
691,1994.6157744
692,1994.844805
693,1995.0738354
694,1995.302866
695,1995.5318966
696,1995.760927
697,1995.9898116
698,1996.2188422
699,1996.4478728
700,1996.6769032
701,1996.9059338
702,1997.1348184
703,1997.363849
704,1997.5928796
705,1997.82191
706,1998.0509406
707,1998.2798252
708,1998.5088558
709,1998.7378862
710,1998.9669168
711,1999.1959474
712,1999.4249778
713,1999.6538624
714,1999.882893
715,2000.111924
716,2000.340954
717,2000.569984
718,2000.79887
719,2001.0279
720,2001.25693
721,2001.48596
722,2001.714992
723,2001.943876
724,2002.172906
725,2002.401938
726,2002.630968
727,2002.859998
728,2003.089028
729,2003.317914
730,2003.546944
731,2003.775974
732,2004.005004
733,2004.234036
734,2004.46292
735,2004.69195
736,2004.920982
737,2005.150012
738,2005.379042
739,2005.608072
740,2005.836958
741,2006.065988
742,2006.295018
743,2006.524048
744,2006.75308
745,2006.981964
746,2007.210994
747,2007.440026
748,2007.669056
749,2007.898086
750,2008.12697
751,2008.356002
752,2008.585032
753,2008.814062
754,2009.043092
755,2009.272124
756,2009.501008
757,2009.730038
758,2009.95907
759,2010.1881
760,2010.41713
761,2010.646014
762,2010.875046
763,2011.104076
764,2011.333106
765,2011.562136
766,2011.791022
767,2012.020052
768,2012.249082
769,2012.478114
770,2012.707144
771,2012.936174
772,2013.165058
773,2013.39409
774,2013.62312
775,2013.85215
776,2014.081182
777,2014.310066
778,2014.539096
779,2014.768126
780,2014.997158
781,2015.226188
782,2015.455072
783,2015.684102
784,2015.913134
785,2016.142164
786,2016.371194
787,2016.600226
788,2016.82911
789,2017.05814
790,2017.28717
791,2017.516202
792,2017.745232
793,2017.974116
794,2018.203148
795,2018.432178
796,2018.661208
797,2018.890238
798,2019.11927
799,2019.348154
800,2019.577184
801,2020.053334
802,2020.52963
803,2021.00578
804,2021.48193
805,2021.958226
806,2022.434376
807,2022.910526
808,2023.386676
809,2023.862972
810,2024.339122
811,2024.815272
812,2025.291568
813,2025.767718
814,2026.24387
815,2026.720166
816,2027.196316
817,2027.672466
818,2028.148616
819,2028.624912
820,2029.101062
821,2029.577212
822,2030.053508
823,2030.529658
824,2031.005808
825,2031.481958
826,2031.958254
827,2032.434404
828,2032.910554
829,2033.38685
830,2033.863
831,2034.33915
832,2034.8153
833,2035.291596
834,2035.767746
835,2036.243896
836,2036.720192
837,2037.196342
838,2037.672492
839,2038.148642
840,2038.624938
841,2039.101088
842,2039.577238
843,2040.053534
844,2040.529684
845,2041.005834
846,2041.48213
847,2041.95828
848,2042.43443
849,2042.91058
850,2043.386876
851,2043.863028
852,2044.339178
853,2044.815474
854,2045.291624
855,2045.767774
856,2046.243924
857,2046.72022
858,2047.19637
859,2047.67252
860,2048.148816
861,2048.624966
862,2049.101116
863,2049.577266
864,2050.053562
865,2050.529712
866,2051.005862
867,2051.482158
868,2051.958308
869,2052.434458
870,2052.910754
871,2053.386904
872,2053.863054
873,2054.339204
874,2054.8155
875,2055.29165
876,2055.7678
877,2056.244096
878,2056.720246
879,2057.196396
880,2057.672546
881,2058.148842
882,2058.624992
883,2059.101142
884,2059.577438
885,2060.053588
886,2060.529738
887,2061.00589
888,2061.482186
889,2061.958336
890,2062.434486
891,2062.910782
892,2063.386932
893,2063.863082
894,2064.339232
895,2064.815528
896,2065.291678
897,2065.767828
898,2066.244124
899,2066.720274
900,2067.196424
901,2067.67272
902,2068.14887
903,2068.62502
904,2069.10117
905,2069.577466
906,2070.053616
907,2070.529766
908,2071.006062
909,2071.482212
910,2071.958362
911,2072.434512
912,2072.910808
913,2073.386958
914,2073.863108
915,2074.339404
916,2074.815554
917,2075.291704
918,2075.767854
919,2076.24415
920,2076.7203
921,2077.19645
922,2077.672746
923,2078.148896
924,2078.625048
925,2079.101344
926,2079.577494
927,2080.053644
928,2080.529794
929,2081.00609
930,2081.48224
931,2081.95839
932,2082.434686
933,2082.910836
934,2083.210472
935,2083.421704
936,2083.633084
937,2083.844318
938,2084.055696
939,2084.267076
940,2084.478308
941,2084.689688
942,2084.900922
943,2085.1123
944,2085.32368
945,2085.534912
946,2085.746292
947,2085.957526
948,2086.168904
949,2086.380284
950,2086.591516
951,2086.802896
952,2087.014128
953,2087.225508
954,2087.436888
955,2087.64812
956,2087.8595
957,2088.070732
958,2088.282112
959,2088.493346
960,2088.704724
961,2088.916104
962,2089.127336
963,2089.338716
964,2089.54995
965,2089.761328
966,2089.972708
967,2090.18394
968,2090.39532
969,2090.606552
970,2090.817932
971,2091.029312
972,2091.240544
973,2091.451924
974,2091.663156
975,2091.874536
976,2092.085916
977,2092.297148
978,2092.508528
979,2092.71976
980,2092.93114
981,2093.142374
982,2093.353752
983,2093.565132
984,2093.776364
985,2093.987744
986,2094.198978
987,2094.410356
988,2094.621736
989,2094.832968
990,2095.044348
991,2095.25558
992,2095.46696
993,2095.67834
994,2095.889572
995,2096.100952
996,2096.312184
997,2096.523564
998,2096.734944
999,2096.946176
1000,2097.157556
1001,2097.368788
1002,2097.580168
1003,2097.791546
1004,2098.00278
1005,2098.21416
1006,2098.425392
1007,2098.636772
1008,2098.848004
1009,2099.059384
1010,2099.270764
1011,2099.481996
1012,2099.693376
1013,2099.904608
1014,2100.115988
1015,2100.327368
1016,2100.5386
1017,2100.74998
1018,2100.961212
1019,2101.172592
1020,2101.383972
1021,2101.595204
1022,2101.806584
1023,2102.017816
1024,2102.229196
1025,2102.440574
1026,2102.651808
1027,2102.863188
1028,2103.07442
1029,2103.2858
1030,2103.497178
1031,2103.708412
1032,2103.919792
1033,2104.131024
1034,2104.342404
1035,2104.553636
1036,2104.765016
1037,2104.976396
1038,2105.187628
1039,2105.399008
1040,2105.61024
1041,2105.82162
1042,2106.032998
1043,2106.244232
1044,2106.455612
1045,2106.666844
1046,2106.878224
1047,2107.089602
1048,2107.300836
1049,2107.512216
1050,2107.723448
1051,2107.934828
1052,2108.146206
1053,2108.35744
1054,2108.56882
1055,2108.780052
1056,2108.991432
1057,2109.20281
1058,2109.414044
1059,2109.625424
1060,2109.836656
1061,2110.048036
1062,2110.259268
1063,2110.470648
1064,2110.682026
1065,2110.89326
1066,2111.10464
1067,2111.158468
1068,2110.897198
1069,2110.63593
1070,2110.37466
1071,2110.11339
1072,2109.85212
1073,2109.59085
1074,2109.32958
1075,2109.06831
1076,2108.80704
1077,2108.54577
1078,2108.2845
1079,2108.02323
1080,2107.76196
1081,2107.50069
1082,2107.23942
1083,2106.978152
1084,2106.716882
1085,2106.455612
1086,2106.194342
1087,2105.933072
1088,2105.671802
1089,2105.410532
1090,2105.149408
1091,2104.888138
1092,2104.626868
1093,2104.365598
1094,2104.104328
1095,2103.843058
1096,2103.581788
1097,2103.320518
1098,2103.05925
1099,2102.79798
1100,2102.53671
1101,2102.27544
1102,2102.01417
1103,2101.7529
1104,2101.49163
1105,2101.23036
1106,2100.96909
1107,2100.70782
1108,2100.44655
1109,2100.18528
1110,2099.92401
1111,2099.66274
1112,2099.401472
1113,2099.140202
1114,2098.878932
1115,2098.617808
1116,2098.356538
1117,2098.095268
1118,2097.833998
1119,2097.572728
1120,2097.311458
1121,2097.050188
1122,2096.788918
1123,2096.527648
1124,2096.266378
1125,2096.005108
1126,2095.743838
1127,2095.48257
1128,2095.2213
1129,2094.96003
1130,2094.69876
1131,2094.43749
1132,2094.17622
1133,2093.91495
1134,2093.65368
1135,2093.39241
1136,2093.13114
1137,2092.86987
1138,2092.6086
1139,2092.34733
1140,2092.086206
1141,2091.824938
1142,2091.563668
1143,2091.302398
1144,2091.041128
1145,2090.779858
1146,2090.518588
1147,2090.257318
1148,2089.996048
1149,2089.734778
1150,2089.473508
1151,2089.212238
1152,2088.950968
1153,2088.689698
1154,2088.428428
1155,2088.16716
1156,2087.90589
1157,2087.64462
1158,2087.38335
1159,2087.12208
1160,2086.86081
1161,2086.59954
1162,2086.33827
1163,2086.077
1164,2085.815876
1165,2085.554606
1166,2085.293336
1167,2085.032066
1168,2084.770796
1169,2084.509526
1170,2084.248258
1171,2083.986988
1172,2083.725718
1173,2083.464448
1174,2083.203178
1175,2082.941908
1176,2082.680638
1177,2082.419368
1178,2082.158098
1179,2081.896828
1180,2081.635558
1181,2081.374288
1182,2081.113018
1183,2080.851748
1184,2080.59048
1185,2080.32921
1186,2080.06794
1187,2079.80667
1188,2079.5454
1189,2079.284276
1190,2079.023006
1191,2078.761736
1192,2078.500466
1193,2078.239196
1194,2077.977926
1195,2077.716656
1196,2077.455386
1197,2077.194116
1198,2076.932846
1199,2076.671578
1200,2076.410308
1201,2076.577776
1202,2076.7451
1203,2076.91257
1204,2077.08004
1205,2077.247508
1206,2077.414832
1207,2077.582302
1208,2077.749772
1209,2077.91724
1210,2078.084564
1211,2078.252034
1212,2078.419504
1213,2078.586972
1214,2078.754296
1215,2078.921766
1216,2079.089236
1217,2079.256704
1218,2079.424028
1219,2079.591498
1220,2079.758966
1221,2079.926436
1222,2080.09376
1223,2080.26123
1224,2080.428698
1225,2080.596168
1226,2080.763492
1227,2080.930962
1228,2081.09843
1229,2081.2659
1230,2081.433224
1231,2081.600694
1232,2081.768162
1233,2081.935632
1234,2082.102956
1235,2082.270426
1236,2082.437894
1237,2082.605364
1238,2082.772688
1239,2082.940158
1240,2083.107626
1241,2083.275096
1242,2083.44242
1243,2083.60989
1244,2083.777358
1245,2083.944828
1246,2084.112152
1247,2084.279622
1248,2084.44709
1249,2084.61456
1250,2084.781884
1251,2084.949354
1252,2085.116822
1253,2085.284292
1254,2085.451616
1255,2085.619086
1256,2085.786554
1257,2085.954024
1258,2086.121348
1259,2086.288816
1260,2086.456286
1261,2086.623756
1262,2086.79108
1263,2086.958548
1264,2087.126018
1265,2087.293488
1266,2087.460812
1267,2087.62828
1268,2087.79575
1269,2087.96322
1270,2088.130544
1271,2088.298012
1272,2088.465482
1273,2088.632952
1274,2088.800276
1275,2088.967744
1276,2089.135214
1277,2089.302684
1278,2089.470008
1279,2089.637476
1280,2089.804946
1281,2089.972416
1282,2090.13974
1283,2090.307208
1284,2090.474678
1285,2090.642148
1286,2090.809472
1287,2090.97694
1288,2091.14441
1289,2091.31188
1290,2091.479204
1291,2091.646672
1292,2091.814142
1293,2091.981612
1294,2092.148934
1295,2092.316404
1296,2092.483874
1297,2092.651344
1298,2092.818666
1299,2092.986136
1300,2093.153606
1301,2093.32093
1302,2093.488398
1303,2093.655868
1304,2093.823338
1305,2093.990662
1306,2094.15813
1307,2094.3256
1308,2094.49307
1309,2094.660394
1310,2094.827862
1311,2094.995332
1312,2095.162802
1313,2095.330126
1314,2095.497594
1315,2095.665064
1316,2095.832534
1317,2095.999858
1318,2096.167326
1319,2096.334796
1320,2096.502266
1321,2096.66959
1322,2096.837058
1323,2097.004528
1324,2097.171998
1325,2097.339322
1326,2097.50679
1327,2097.67426
1328,2097.84173
1329,2098.009054
1330,2098.176522
1331,2098.343992
1332,2098.511462
1333,2098.678784
1334,2098.943848
1335,2099.257488
1336,2099.571128
1337,2099.884916
1338,2100.198556
1339,2100.512196
1340,2100.825982
1341,2101.139624
1342,2101.45341
1343,2101.76705
1344,2102.08069
1345,2102.394478
1346,2102.708118
1347,2103.021904
1348,2103.335544
1349,2103.649186
1350,2103.962972
1351,2104.276612
1352,2104.590252
1353,2104.904038
1354,2105.21768
1355,2105.531466
1356,2105.845106
1357,2106.158746
1358,2106.472534
1359,2106.786174
1360,2107.099814
1361,2107.4136
1362,2107.727242
1363,2108.041028
1364,2108.354668
1365,2108.668308
1366,2108.982096
1367,2109.295736
1368,2109.609376
1369,2109.923162
1370,2110.236804
1371,2110.55059
1372,2110.86423
1373,2111.17787
1374,2111.491658
1375,2111.805298
1376,2112.118938
1377,2112.432724
1378,2112.746366
1379,2113.060152
1380,2113.373792
1381,2113.687432
1382,2114.001218
1383,2114.31486
1384,2114.6285
1385,2114.942286
1386,2115.255926
1387,2115.569714
1388,2115.883354
1389,2116.196994
1390,2116.51078
1391,2116.824422
1392,2117.138208
1393,2117.451848
1394,2117.765488
1395,2118.079276
1396,2118.392916
1397,2118.706556
1398,2119.020342
1399,2119.333984
1400,2119.64777
1401,2119.96141
1402,2120.27505
1403,2120.588838
1404,2120.902478
1405,2121.216118
1406,2121.529904
1407,2121.843546
1408,2122.157332
1409,2122.470972
1410,2122.784612
1411,2123.0984
1412,2123.41204
1413,2123.72568
1414,2124.039466
1415,2124.353108
1416,2124.666894
1417,2124.980534
1418,2125.294174
1419,2125.60796
1420,2125.921602
1421,2126.235242
1422,2126.549028
1423,2126.862668
1424,2127.176456
1425,2127.490096
1426,2127.803736
1427,2128.117522
1428,2128.431164
1429,2128.744804
1430,2129.05859
1431,2129.37223
1432,2129.686018
1433,2129.999658
1434,2130.313298
1435,2130.627084
1436,2130.940726
1437,2131.254512
1438,2131.568152
1439,2131.881792
1440,2132.19558
1441,2132.50922
1442,2132.82286
1443,2133.136646
1444,2133.450288
1445,2133.764074
1446,2134.077714
1447,2134.391354
1448,2134.705142
1449,2135.018782
1450,2135.332422
1451,2135.646208
1452,2135.95985
1453,2136.273636
1454,2136.587276
1455,2136.900916
1456,2137.214702
1457,2137.528344
1458,2137.841984
1459,2138.15577
1460,2138.46941
1461,2138.783198
1462,2139.096838
1463,2139.410478
1464,2139.724264
1465,2140.037906
1466,2140.351546
1467,2140.580722
1468,2140.640824
1469,2140.700926
1470,2140.76103
1471,2140.821132
1472,2140.881234
1473,2140.941336
1474,2141.001438
1475,2141.06154
1476,2141.121642
1477,2141.181746
1478,2141.241848
1479,2141.30195
1480,2141.362052
1481,2141.422154
1482,2141.48211
1483,2141.542212
1484,2141.602316
1485,2141.662418
1486,2141.72252
1487,2141.782622
1488,2141.842724
1489,2141.902826
1490,2141.962928
1491,2142.023032
1492,2142.083134
1493,2142.143236
1494,2142.203338
1495,2142.26344
