Time (ms),Stress (kPa)
1496,2142.323542
1497,2142.383644
1498,2142.443748
1499,2142.503704
1500,2142.563806
1501,2142.623908
1502,2142.68401
1503,2142.744112
1504,2142.804214
1505,2142.864318
1506,2142.92442
1507,2142.984522
1508,2143.044624
1509,2143.104726
1510,2143.164828
1511,2143.22493
1512,2143.285034
1513,2143.345136
1514,2143.405238
1515,2143.465194
1516,2143.525296
1517,2143.585398
1518,2143.6455
1519,2143.705604
1520,2143.765706
1521,2143.825808
1522,2143.88591
1523,2143.946012
1524,2144.006114
1525,2144.066216
1526,2144.12632
1527,2144.186422
1528,2144.246524
1529,2144.306626
1530,2144.366728
1531,2144.42683
1532,2144.486786
1533,2144.54689
1534,2144.606992
1535,2144.667094
1536,2144.727196
1537,2144.787298
1538,2144.8474
1539,2144.907502
1540,2144.967606
1541,2145.027708
1542,2145.08781
1543,2145.147912
1544,2145.208014
1545,2145.268116
1546,2145.328218
1547,2145.388322
1548,2145.448424
1549,2145.50838
1550,2145.568482
1551,2145.628584
1552,2145.688686
1553,2145.748788
1554,2145.808892
1555,2145.868994
1556,2145.929096
1557,2145.989198
1558,2146.0493
1559,2146.109402
1560,2146.169504
1561,2146.229608
1562,2146.28971
1563,2146.349812
1564,2146.409914
1565,2146.46987
1566,2146.529972
1567,2146.590074
1568,2146.650178
1569,2146.71028
1570,2146.770382
1571,2146.830484
1572,2146.890586
1573,2146.950688
1574,2147.01079
1575,2147.070894
1576,2147.130996
1577,2147.191098
1578,2147.2512
1579,2147.311302
1580,2147.371404
1581,2147.431506
1582,2147.491464
1583,2147.551566
1584,2147.611668
1585,2147.67177
1586,2147.731872
1587,2147.791974
1588,2147.852076
1589,2147.91218
1590,2147.972282
1591,2148.032384
1592,2148.092486
1593,2148.152588
1594,2148.21269
1595,2148.272792
1596,2148.332896
1597,2148.392998
1598,2148.4531
1599,2148.513056
1600,2148.573158
1601,2148.668856
1602,2148.764406
1603,2148.859956
1604,2148.955508
1605,2149.051058
1606,2149.14661
1607,2149.242306
1608,2149.337858
1609,2149.433408
1610,2149.52896
1611,2149.62451
1612,2149.720208
1613,2149.815758
1614,2149.91131
1615,2150.00686
1616,2150.102412
1617,2150.197962
1618,2150.293658
1619,2150.38921
1620,2150.48476
1621,2150.580312
1622,2150.675862
1623,2150.77156
1624,2150.86711
1625,2150.962662
1626,2151.058212
1627,2151.153764
1628,2151.249314
1629,2151.345012
1630,2151.440562
1631,2151.536114
1632,2151.631664
1633,2151.727214
1634,2151.822766
1635,2151.918462
1636,2152.014014
1637,2152.109564
1638,2152.205116
1639,2152.300666
1640,2152.396364
1641,2152.491914
1642,2152.587466
1643,2152.683016
1644,2152.778568
1645,2152.874118
1646,2152.969814
1647,2153.065366
1648,2153.160916
1649,2153.256468
1650,2153.352018
1651,2153.447716
1652,2153.543266
1653,2153.638818
1654,2153.734368
1655,2153.82992
1656,2153.92547
1657,2154.021168
1658,2154.116718
1659,2154.21227
1660,2154.30782
1661,2154.403372
1662,2154.498922
1663,2154.594618
1664,2154.69017
1665,2154.78572
1666,2154.881272
1667,2154.976822
1668,2155.07252
1669,2155.16807
1670,2155.263622
1671,2155.359172
1672,2155.454724
1673,2155.550274
1674,2155.645972
1675,2155.741522
1676,2155.837072
1677,2155.932624
1678,2156.028174
1679,2156.123872
1680,2156.219422
1681,2156.314974
1682,2156.410524
1683,2156.506076
1684,2156.601626
1685,2156.697324
1686,2156.792874
1687,2156.888426
1688,2156.983976
1689,2157.079528
1690,2157.175224
1691,2157.270774
1692,2157.366326
1693,2157.461876
1694,2157.557428
1695,2157.652978
1696,2157.748676
1697,2157.844226
1698,2157.939778
1699,2158.035328
1700,2158.13088
1701,2158.22643
1702,2158.322128
1703,2158.417678
1704,2158.51323
1705,2158.60878
1706,2158.70433
1707,2158.800028
1708,2158.895578
1709,2158.99113
1710,2159.08668
1711,2159.182232
1712,2159.277782
1713,2159.37348
1714,2159.46903
1715,2159.564582
1716,2159.660132
1717,2159.755684
1718,2159.85138
1719,2159.94693
1720,2160.042482
1721,2160.138032
1722,2160.233584
1723,2160.329134
1724,2160.424832
1725,2160.520382
1726,2160.615934
1727,2160.711484
1728,2160.807036
1729,2160.902732
1730,2160.998284
1731,2161.093834
1732,2161.189386
1733,2161.284936
1734,2161.322572
1735,2161.331326
1736,2161.340078
1737,2161.348832
1738,2161.357438
1739,2161.36619
1740,2161.374944
1741,2161.38355
1742,2161.392304
1743,2161.401056
1744,2161.409662
1745,2161.418416
1746,2161.427168
1747,2161.435922
1748,2161.444528
1749,2161.45328
1750,2161.462034
1751,2161.47064
1752,2161.479394
1753,2161.488146
1754,2161.496752
1755,2161.505506
1756,2161.514258
1757,2161.523012
1758,2161.531618
1759,2161.54037
1760,2161.549124
1761,2161.55773
1762,2161.566484
1763,2161.575236
1764,2161.583988
1765,2161.592596
1766,2161.601348
1767,2161.610102
1768,2161.618708
1769,2161.62746
1770,2161.636214
1771,2161.64482
1772,2161.653574
1773,2161.662326
1774,2161.671078
1775,2161.679686
1776,2161.688438
1777,2161.69719
1778,2161.705798
1779,2161.71455
1780,2161.723304
1781,2161.73191
1782,2161.740664
1783,2161.749416
1784,2161.758168
1785,2161.766776
1786,2161.775528
1787,2161.78428
1788,2161.792888
1789,2161.80164
1790,2161.810394
1791,2161.819146
1792,2161.827752
1793,2161.836506
1794,2161.845258
1795,2161.853866
1796,2161.862618
1797,2161.87137
1798,2161.879978
1799,2161.88873
1800,2161.897484
1801,2161.906236
1802,2161.914842
1803,2161.923596
1804,2161.932348
1805,2161.940956
1806,2161.949708
1807,2161.95846
1808,2161.967068
1809,2161.97582
1810,2161.984574
1811,2161.993326
1812,2162.001932
1813,2162.010686
1814,2162.019438
1815,2162.028046
1816,2162.036798
1817,2162.04555
1818,2162.054304
1819,2162.06291
1820,2162.071664
1821,2162.080416
1822,2162.089022
1823,2162.097776
1824,2162.106528
1825,2162.115136
1826,2162.123888
1827,2162.13264
1828,2162.141394
1829,2162.15
1830,2162.158754
1831,2162.167506
1832,2162.176112
1833,2162.184866
1834,2162.193618
1835,2162.202226
1836,2162.210978
1837,2162.21973
1838,2162.228484
1839,2162.23709
1840,2162.245844
1841,2162.254596
1842,2162.263202
1843,2162.271956
1844,2162.280708
1845,2162.289462
1846,2162.298068
1847,2162.30682
1848,2162.315574
1849,2162.32418
1850,2162.332934
1851,2162.341686
1852,2162.350292
1853,2162.359046
1854,2162.367798
1855,2162.37655
1856,2162.385158
1857,2162.39391
1858,2162.402664
1859,2162.41127
1860,2162.420022
1861,2162.428776
1862,2162.437382
1863,2162.446136
1864,2162.454888
1865,2162.46364
1866,2162.472248
1867,2162.484502
1868,2162.503466
1869,2162.522576
1870,2162.541686
1871,2162.560796
1872,2162.579906
1873,2162.598872
1874,2162.617982
1875,2162.637092
1876,2162.656202
1877,2162.675166
1878,2162.694276
1879,2162.713386
1880,2162.732496
1881,2162.75146
1882,2162.77057
1883,2162.789682
1884,2162.808792
1885,2162.827756
1886,2162.846866
1887,2162.865976
1888,2162.885086
1889,2162.90405
1890,2162.92316
1891,2162.94227
1892,2162.961382
1893,2162.980492
1894,2162.999456
1895,2163.018566
1896,2163.037676
1897,2163.056786
1898,2163.07575
1899,2163.09486
1900,2163.11397
1901,2163.133082
1902,2163.152046
1903,2163.171156
1904,2163.190266
1905,2163.209376
1906,2163.22834
1907,2163.24745
1908,2163.26656
1909,2163.28567
1910,2163.304782
1911,2163.323746
1912,2163.342856
1913,2163.361966
1914,2163.381076
1915,2163.40004
1916,2163.41915
1917,2163.43826
1918,2163.45737
1919,2163.476336
1920,2163.495446
1921,2163.514556
1922,2163.533666
1923,2163.55263
1924,2163.57174
1925,2163.59085
1926,2163.60996
1927,2163.62907
1928,2163.648036
1929,2163.667146
1930,2163.686256
1931,2163.705366
1932,2163.72433
1933,2163.74344
1934,2163.76255
1935,2163.78166
1936,2163.800624
1937,2163.819736
1938,2163.838846
1939,2163.857956
1940,2163.87692
1941,2163.89603
1942,2163.91514
1943,2163.93425
1944,2163.953214
1945,2163.972324
1946,2163.991434
1947,2164.010546
1948,2164.029656
1949,2164.04862
1950,2164.06773
1951,2164.08684
1952,2164.10595
1953,2164.124914
1954,2164.144024
1955,2164.163134
1956,2164.182246
1957,2164.20121
1958,2164.22032
1959,2164.23943
1960,2164.25854
1961,2164.277504
1962,2164.296614
1963,2164.315724
1964,2164.334834
1965,2164.353946
1966,2164.37291
1967,2164.39202
1968,2164.41113
1969,2164.43024
1970,2164.449204
1971,2164.468314
1972,2164.487424
1973,2164.506534
1974,2164.5255
1975,2164.54461
1976,2164.56372
1977,2164.58283
1978,2164.601794
1979,2164.620904
1980,2164.640014
1981,2164.659124
1982,2164.678088
1983,2164.6972
1984,2164.71631
1985,2164.73542
1986,2164.75453
1987,2164.773494
1988,2164.792604
1989,2164.811714
1990,2164.830824
1991,2164.849788
1992,2164.8689
1993,2164.88801
1994,2164.90712
1995,2164.926084
1996,2164.945194
1997,2164.964304
1998,2164.983414
1999,2165.002378
2000,2165.021488
2001,2164.876338
2002,2164.731044
2003,2164.585748
2004,2164.440598
2005,2164.295302
2006,2164.150152
2007,2164.004856
2008,2163.859706
2009,2163.71441
2010,2163.569114
2011,2163.423964
2012,2163.278668
2013,2163.133518
2014,2162.988222
2015,2162.842928
2016,2162.697778
2017,2162.552482
2018,2162.407332
2019,2162.262036
2020,2162.116886
2021,2161.97159
2022,2161.826294
2023,2161.681144
2024,2161.535848
2025,2161.390698
2026,2161.245402
2027,2161.100106
2028,2160.954958
2029,2160.809662
2030,2160.664512
2031,2160.519216
2032,2160.374066
2033,2160.22877
2034,2160.083474
2035,2159.938324
2036,2159.793028
2037,2159.647878
2038,2159.502582
2039,2159.357286
2040,2159.212136
2041,2159.066842
2042,2158.921692
2043,2158.776396
2044,2158.631246
2045,2158.48595
2046,2158.340654
2047,2158.195504
2048,2158.050208
2049,2157.905058
2050,2157.759762
2051,2157.614466
2052,2157.469316
2053,2157.32402
2054,2157.17887
2055,2157.033576
2056,2156.888426
2057,2156.74313
2058,2156.597834
2059,2156.452684
2060,2156.307388
2061,2156.162238
2062,2156.016942
2063,2155.871646
2064,2155.726496
2065,2155.5812
2066,2155.43605
2067,2155.290754
2068,2155.145604
2069,2155.00031
2070,2154.855014
2071,2154.709864
2072,2154.564568
2073,2154.419418
2074,2154.274122
2075,2154.128826
2076,2153.983676
2077,2153.83838
2078,2153.69323
2079,2153.547934
2080,2153.402784
2081,2153.257488
2082,2153.112194
2083,2152.967044
2084,2152.821748
2085,2152.676598
2086,2152.531302
2087,2152.386006
2088,2152.240856
2089,2152.09556
2090,2151.95041
2091,2151.805114
2092,2151.659964
2093,2151.514668
2094,2151.369372
2095,2151.224224
2096,2151.078928
2097,2150.933778
2098,2150.788482
2099,2150.643186
2100,2150.498036
2101,2150.35274
2102,2150.20759
2103,2150.062294
2104,2149.916998
2105,2149.771848
2106,2149.626552
2107,2149.481402
2108,2149.336108
2109,2149.190958
2110,2149.045662
2111,2148.900366
2112,2148.755216
2113,2148.60992
2114,2148.46477
2115,2148.319474
2116,2148.174178
2117,2148.029028
2118,2147.883732
2119,2147.738582
2120,2147.593286
2121,2147.448136
2122,2147.302842
2123,2147.157546
2124,2147.012396
2125,2146.8671
2126,2146.72195
2127,2146.576654
2128,2146.431358
2129,2146.286208
2130,2146.140912
2131,2145.995762
2132,2145.850466
2133,2145.705316
2134,2145.783508
2135,2145.973442
2136,2146.163378
2137,2146.353166
2138,2146.543102
2139,2146.733036
2140,2146.922972
2141,2147.112906
2142,2147.302842
2143,2147.492776
2144,2147.68271
2145,2147.872646
2146,2148.06258
2147,2148.252516
2148,2148.44245
2149,2148.632386
2150,2148.82232
2151,2149.012254
2152,2149.20219
2153,2149.392124
2154,2149.58206
2155,2149.771848
2156,2149.961784
2157,2150.151718
2158,2150.341654
2159,2150.531588
2160,2150.721522
2161,2150.911458
2162,2151.101392
2163,2151.291328
2164,2151.481262
2165,2151.671198
2166,2151.861132
2167,2152.051068
2168,2152.241002
2169,2152.430936
2170,2152.620872
2171,2152.810806
2172,2153.000742
2173,2153.19053
2174,2153.380466
2175,2153.5704
2176,2153.760334
2177,2153.95027
2178,2154.140204
2179,2154.33014
2180,2154.520074
2181,2154.71001
2182,2154.899944
2183,2155.08988
2184,2155.279814
2185,2155.469748
2186,2155.659684
2187,2155.849618
2188,2156.039554
2189,2156.229488
2190,2156.419278
2191,2156.609212
2192,2156.799148
2193,2156.989082
2194,2157.179016
2195,2157.368952
2196,2157.558886
2197,2157.748822
2198,2157.938756
2199,2158.128692
2200,2158.318626
2201,2158.50856
2202,2158.698496
2203,2158.88843
2204,2159.078366
2205,2159.2683
2206,2159.458236
2207,2159.64817
2208,2159.83796
2209,2160.027894
2210,2160.217828
2211,2160.407764
2212,2160.597698
2213,2160.787634
2214,2160.977568
2215,2161.167504
2216,2161.357438
2217,2161.547372
2218,2161.737308
2219,2161.927242
2220,2162.117178
2221,2162.307112
2222,2162.497048
2223,2162.686982
2224,2162.876918
2225,2163.066852
2226,2163.25664
2227,2163.446576
2228,2163.63651
2229,2163.826446
2230,2164.01638
2231,2164.206316
2232,2164.39625
2233,2164.586184
2234,2164.77612
2235,2164.966054
2236,2165.15599
2237,2165.345924
2238,2165.53586
2239,2165.725794
2240,2165.91573
2241,2166.105664
2242,2166.295598
2243,2166.485388
2244,2166.675322
2245,2166.865258
2246,2167.055192
2247,2167.245128
2248,2167.435062
2249,2167.624998
2250,2167.814932
2251,2168.004866
2252,2168.194802
2253,2168.384736
2254,2168.574672
2255,2168.764606
2256,2168.954542
2257,2169.144476
2258,2169.33441
2259,2169.524346
2260,2169.71428
2261,2169.90407
2262,2170.094004
2263,2170.28394
2264,2170.473874
2265,2170.66381
2266,2170.853744
2267,2171.13004
2268,2171.578764
2269,2172.027634
2270,2172.47636
2271,2172.92523
2272,2173.373954
2273,2173.822826
2274,2174.27155
2275,2174.720422
2276,2175.169146
2277,2175.618016
2278,2176.066742
2279,2176.515612
2280,2176.964336
2281,2177.413208
2282,2177.861932
2283,2178.310802
2284,2178.759528
2285,2179.208398
2286,2179.657124
2287,2180.105994
2288,2180.554718
2289,2181.00359
2290,2181.452314
2291,2181.901184
2292,2182.34991
2293,2182.79878
2294,2183.247504
2295,2183.696376
2296,2184.1451
2297,2184.59397
2298,2185.042696
2299,2185.491566
2300,2185.940292
2301,2186.389162
2302,2186.837886
2303,2187.286758
2304,2187.735482
2305,2188.184352
2306,2188.633078
2307,2189.081948
2308,2189.530672
2309,2189.979544
2310,2190.428414
2311,2190.877138
2312,2191.32601
2313,2191.774734
2314,2192.223606
2315,2192.67233
2316,2193.1212
2317,2193.569926
2318,2194.018796
2319,2194.46752
2320,2194.916392
2321,2195.365116
2322,2195.813986
2323,2196.262712
2324,2196.711582
2325,2197.160306
2326,2197.609178
2327,2198.057902
2328,2198.506774
2329,2198.955498
2330,2199.404368
2331,2199.853094
2332,2200.301964
2333,2200.750688
2334,2201.19956
2335,2201.648284
2336,2202.097154
2337,2202.54588
2338,2202.99475
2339,2203.443476
2340,2203.892346
2341,2204.34107
2342,2204.789942
2343,2205.238666
2344,2205.687536
2345,2206.136262
2346,2206.585132
2347,2207.033856
2348,2207.482728
2349,2207.931452
2350,2208.380322
2351,2208.829048
2352,2209.277918
2353,2209.726644
2354,2210.175514
2355,2210.624238
2356,2211.07311
2357,2211.521834
2358,2211.970704
2359,2212.41943
2360,2212.8683
2361,2213.317024
2362,2213.765896
2363,2214.21462
2364,2214.66349
2365,2215.112216
2366,2215.561086
2367,2216.009812
2368,2216.458682
2369,2216.907406
2370,2217.356278
2371,2217.805002
2372,2218.253872
2373,2218.702744
2374,2219.151468
2375,2219.600338
2376,2220.049064
2377,2220.497934
2378,2220.946658
2379,2221.39553
2380,2221.844254
2381,2222.293126
2382,2222.74185
2383,2223.19072
2384,2223.639446
2385,2224.088316
2386,2224.53704
2387,2224.985912
2388,2225.434636
2389,2225.883506
2390,2226.332232
2391,2226.781102
2392,2227.229828
2393,2227.678698
2394,2228.127422
2395,2228.576294
2396,2229.025018
2397,2229.473888
2398,2229.922614
2399,2230.371484
2400,2230.820208
2401,2230.7232
2402,2230.62619
2403,2230.52918
2404,2230.43217
2405,2230.33516
2406,2230.23815
2407,2230.14114
2408,2230.04413
2409,2229.947122
2410,2229.849966
2411,2229.752956
2412,2229.655946
2413,2229.558936
2414,2229.461926
2415,2229.364916
2416,2229.267906
2417,2229.170898
2418,2229.073888
2419,2228.976878
2420,2228.879868
2421,2228.782858
2422,2228.685848
2423,2228.588692
2424,2228.491684
2425,2228.394674
2426,2228.297664
2427,2228.200654
2428,2228.103644
2429,2228.006634
2430,2227.909624
2431,2227.812614
2432,2227.715606
2433,2227.618596
2434,2227.521586
2435,2227.424576
2436,2227.32742
2437,2227.23041
2438,2227.1334
2439,2227.036392
2440,2226.939382
2441,2226.842372
2442,2226.745362
2443,2226.648352
2444,2226.551342
2445,2226.454332
2446,2226.357322
2447,2226.260314
2448,2226.163304
2449,2226.066294
2450,2225.969138
2451,2225.872128
2452,2225.775118
2453,2225.678108
2454,2225.581098
2455,2225.48409
2456,2225.38708
2457,2225.29007
2458,2225.19306
2459,2225.09605
2460,2224.99904
2461,2224.90203
2462,2224.805022
2463,2224.707866
2464,2224.610856
2465,2224.513846
2466,2224.416836
2467,2224.319826
2468,2224.222816
2469,2224.125806
2470,2224.028798
2471,2223.931788
2472,2223.834778
2473,2223.737768
2474,2223.640758
2475,2223.543748
2476,2223.446592
2477,2223.349584
2478,2223.252574
2479,2223.155564
2480,2223.058554
2481,2222.961544
2482,2222.864534
2483,2222.767524
2484,2222.670514
2485,2222.573506
2486,2222.476496
2487,2222.379486
2488,2222.282476
2489,2222.18532
2490,2222.08831
2491,2221.9913
2492,2221.894292
2493,2221.797282
2494,2221.700272
2495,2221.603262
2496,2221.506252
2497,2221.409242
2498,2221.312232
2499,2221.215222
2500,2221.118214
2501,2221.021204
2502,2220.924048
2503,2220.827038
2504,2220.730028
2505,2220.633018
2506,2220.536008
2507,2220.438998
2508,2220.34199
2509,2220.24498
2510,2220.14797
2511,2220.05096
2512,2219.95395
2513,2219.85694
2514,2219.75993
2515,2219.66292
2516,2219.565766
2517,2219.468756
2518,2219.371746
2519,2219.274736
2520,2219.177726
2521,2219.080716
2522,2218.983706
2523,2218.886698
2524,2218.789688
2525,2218.692678
2526,2218.595668
2527,2218.498658
2528,2218.401648
2529,2218.304492
2530,2218.207484
2531,2218.110474
2532,2218.013464
2533,2217.916454
2534,2217.97714
2535,2218.116746
2536,2218.256352
2537,2218.39596
2538,2218.53542
2539,2218.675026
2540,2218.814632
2541,2218.95424
2542,2219.093846
2543,2219.233306
2544,2219.372912
2545,2219.51252
2546,2219.652126
2547,2219.791586
2548,2219.931194
2549,2220.0708
2550,2220.210406
2551,2220.350012
2552,2220.489474
2553,2220.62908
2554,2220.768686
2555,2220.908292
2556,2221.047754
2557,2221.18736
2558,2221.326966
2559,2221.466572
2560,2221.60618
2561,2221.74564
2562,2221.885246
2563,2222.024852
2564,2222.16446
2565,2222.304066
2566,2222.443526
2567,2222.583134
2568,2222.72274
2569,2222.862346
2570,2223.001806
2571,2223.141414
2572,2223.28102
2573,2223.420626
2574,2223.560232
2575,2223.699694
2576,2223.8393
2577,2223.978906
2578,2224.118512
2579,2224.257974
2580,2224.39758
2581,2224.537186
2582,2224.676794
2583,2224.8164
2584,2224.95586
2585,2225.095466
2586,2225.235074
2587,2225.37468
2588,2225.51414
2589,2225.653746
2590,2225.793354
2591,2225.93296
2592,2226.072566
2593,2226.212028
2594,2226.351634
2595,2226.49124
2596,2226.630846
2597,2226.770454
2598,2226.909914
2599,2227.04952
2600,2227.189126
2601,2227.328734
2602,2227.468194
2603,2227.6078
2604,2227.747406
2605,2227.887014
2606,2228.02662
2607,2228.16608
2608,2228.305686
2609,2228.445294
2610,2228.5849
2611,2228.72436
2612,2228.863968
2613,2229.003574
2614,2229.14318
2615,2229.282786
2616,2229.422248
2617,2229.561854
2618,2229.70146
2619,2229.841066
2620,2229.980528
2621,2230.120134
2622,2230.25974
2623,2230.399346
2624,2230.538954
2625,2230.678414
2626,2230.81802
2627,2230.957628
2628,2231.097234
2629,2231.236694
2630,2231.3763
2631,2231.515908
2632,2231.655514
2633,2231.79512
2634,2231.93458
2635,2232.074188
2636,2232.213794
2637,2232.3534
2638,2232.493006
2639,2232.632468
2640,2232.772074
2641,2232.91168
2642,2233.051288
2643,2233.190748
2644,2233.330354
2645,2233.46996
2646,2233.609568
2647,2233.749174
2648,2233.888634
2649,2234.02824
2650,2234.167848
2651,2234.307454
2652,2234.446914
2653,2234.58652
2654,2234.726128
2655,2234.865734
2656,2235.00534
2657,2235.144802
2658,2235.284408
2659,2235.424014
2660,2235.56362
2661,2235.703082
2662,2235.842688
2663,2235.982294
2664,2236.1219
2665,2236.261508
2666,2236.400968
2667,2236.502792
2668,2236.528758
2669,2236.554724
2670,2236.580692
2671,2236.606658
2672,2236.632624
2673,2236.65859
2674,2236.684704
2675,2236.71067
2676,2236.736636
2677,2236.762602
2678,2236.78857
2679,2236.814536
2680,2236.840502
2681,2236.866468
2682,2236.892582
2683,2236.918548
2684,2236.944514
2685,2236.97048
2686,2236.996448
2687,2237.022414
2688,2237.04838
2689,2237.074346
2690,2237.10046
2691,2237.126426
2692,2237.152392
2693,2237.178358
2694,2237.204326
2695,2237.230292
2696,2237.256258
2697,2237.282224
2698,2237.308338
2699,2237.334304
2700,2237.36027
2701,2237.386236
2702,2237.412204
2703,2237.43817
2704,2237.464136
2705,2237.490102
2706,2237.516216
2707,2237.542182
2708,2237.568148
2709,2237.594114
2710,2237.620082
2711,2237.646048
2712,2237.672014
2713,2237.698126
2714,2237.724094
2715,2237.75006
2716,2237.776026
2717,2237.801992
2718,2237.82796
2719,2237.853926
2720,2237.879892
2721,2237.906004
2722,2237.931972
2723,2237.957938
2724,2237.983904
2725,2238.00987
2726,2238.035838
2727,2238.061804
2728,2238.08777
2729,2238.113882
2730,2238.13985
2731,2238.165816
2732,2238.191782
2733,2238.217748
2734,2238.243716
2735,2238.269682
2736,2238.295648
2737,2238.32176
2738,2238.347728
2739,2238.373694
2740,2238.39966
2741,2238.425626
2742,2238.451594
2743,2238.47756
2744,2238.503526
2745,2238.529638
2746,2238.555606
2747,2238.581572
2748,2238.607538
2749,2238.633504
2750,2238.659472
2751,2238.685438
2752,2238.711404
2753,2238.737516
2754,2238.763484
2755,2238.78945
2756,2238.815416
2757,2238.841382
2758,2238.86735
2759,2238.893316
2760,2238.919428
2761,2238.945394
2762,2238.971362
2763,2238.997328
2764,2239.023294
2765,2239.049262
2766,2239.075228
2767,2239.101194
2768,2239.127306
2769,2239.153272
2770,2239.17924
2771,2239.205206
2772,2239.231172
2773,2239.25714
2774,2239.283106
2775,2239.309072
2776,2239.335184
2777,2239.36115
2778,2239.387118
2779,2239.413084
2780,2239.43905
2781,2239.465018
2782,2239.490984
2783,2239.51695
2784,2239.543062
2785,2239.56903
2786,2239.594996
2787,2239.620962
2788,2239.646928
2789,2239.672896
2790,2239.698862
2791,2239.724828
2792,2239.75094
2793,2239.776908
2794,2239.802874
2795,2239.82884
2796,2239.854806
2797,2239.880774
2798,2239.90674
2799,2239.932706
2800,2239.958818
2801,2239.95415
2802,2239.949628
2803,2239.945106
2804,2239.940584
2805,2239.936062
2806,2239.93154
2807,2239.927016
2808,2239.922494
2809,2239.917826
2810,2239.913304
2811,2239.908782
2812,2239.90426
2813,2239.899738
2814,2239.895216
2815,2239.890692
2816,2239.88617
2817,2239.881502
2818,2239.87698
2819,2239.872458
2820,2239.867936
2821,2239.863414
2822,2239.858892
2823,2239.854368
2824,2239.849846
2825,2239.845178
2826,2239.840656
2827,2239.836134
2828,2239.831612
2829,2239.82709
2830,2239.822568
2831,2239.818046
2832,2239.813522
2833,2239.808854
2834,2239.804332
2835,2239.79981
2836,2239.795288
2837,2239.790766
2838,2239.786244
2839,2239.781722
2840,2239.777198
2841,2239.77253
2842,2239.768008
2843,2239.763486
2844,2239.758964
2845,2239.754442
2846,2239.74992
2847,2239.745398
2848,2239.740874
2849,2239.736206
2850,2239.731684
2851,2239.727162
2852,2239.72264
2853,2239.718118
2854,2239.713596
2855,2239.709074
2856,2239.70455
2857,2239.699882
2858,2239.69536
2859,2239.690838
2860,2239.686316
2861,2239.681794
2862,2239.677272
2863,2239.67275
2864,2239.668226
2865,2239.663558
2866,2239.659036
2867,2239.654514
2868,2239.649992
2869,2239.64547
2870,2239.640948
2871,2239.636426
2872,2239.631902
2873,2239.627234
2874,2239.622712
2875,2239.61819
2876,2239.613668
2877,2239.609146
2878,2239.604624
2879,2239.600102
2880,2239.595434
2881,2239.59091
2882,2239.586388
2883,2239.581866
2884,2239.577344
2885,2239.572822
2886,2239.5683
2887,2239.563778
2888,2239.55911
2889,2239.554586
2890,2239.550064
2891,2239.545542
2892,2239.54102
2893,2239.536498
2894,2239.531976
2895,2239.527454
2896,2239.522786
2897,2239.518264
2898,2239.51374
2899,2239.509218
2900,2239.504696
2901,2239.500174
2902,2239.495652
2903,2239.49113
2904,2239.486462
2905,2239.48194
2906,2239.477416
2907,2239.472894
2908,2239.468372
2909,2239.46385
2910,2239.459328
2911,2239.454806
2912,2239.450138
2913,2239.445616
2914,2239.441092
2915,2239.43657
2916,2239.432048
2917,2239.427526
2918,2239.423004
2919,2239.418482
2920,2239.413814
2921,2239.409292
2922,2239.404768
2923,2239.400246
2924,2239.395724
2925,2239.391202
2926,2239.38668
2927,2239.382158
2928,2239.37749
2929,2239.372968
2930,2239.368444
2931,2239.363922
2932,2239.3594
2933,2239.354878
2934,2239.260932
2935,2239.122492
2936,2238.984052
2937,2238.845468
2938,2238.707028
2939,2238.568442
2940,2238.430004
2941,2238.291418
2942,2238.152978
2943,2238.01454
2944,2237.875954
2945,2237.737514
2946,2237.598928
2947,2237.46049
2948,2237.321904
2949,2237.183464
2950,2237.045026
2951,2236.90644
2952,2236.768
2953,2236.629414
2954,2236.490976
2955,2236.35239
2956,2236.21395
