Time (ms),Stress (kPa)
2957,2236.075366
2958,2235.936926
2959,2235.798486
2960,2235.6599
2961,2235.521462
2962,2235.382876
2963,2235.244436
2964,2235.105852
2965,2234.967412
2966,2234.828972
2967,2234.690388
2968,2234.551948
2969,2234.413362
2970,2234.274922
2971,2234.136338
2972,2233.997898
2973,2233.859458
2974,2233.720874
2975,2233.582434
2976,2233.443848
2977,2233.305408
2978,2233.166824
2979,2233.028384
2980,2232.889944
2981,2232.75136
2982,2232.61292
2983,2232.474334
2984,2232.335894
2985,2232.19731
2986,2232.05887
2987,2231.920284
2988,2231.781846
2989,2231.643406
2990,2231.50482
2991,2231.36638
2992,2231.227796
2993,2231.089356
2994,2230.95077
2995,2230.812332
2996,2230.673892
2997,2230.535306
2998,2230.396866
2999,2230.258282
3000,2230.119842
3001,2229.981256
3002,2229.842818
3003,2229.704378
3004,2229.565792
3005,2229.427354
3006,2229.288768
3007,2229.150328
3008,2229.011742
3009,2228.873304
3010,2228.734718
3011,2228.596278
3012,2228.45784
3013,2228.319254
3014,2228.180814
3015,2228.042228
3016,2227.90379
3017,2227.765204
3018,2227.626764
3019,2227.488326
3020,2227.34974
3021,2227.2113
3022,2227.072714
3023,2226.934276
3024,2226.79569
3025,2226.65725
3026,2226.518812
3027,2226.380226
3028,2226.241786
3029,2226.103202
3030,2225.964762
3031,2225.826176
3032,2225.687736
3033,2225.549298
3034,2225.410712
3035,2225.272272
3036,2225.133688
3037,2224.995248
3038,2224.856662
3039,2224.718222
3040,2224.579638
3041,2224.441198
3042,2224.302758
3043,2224.164174
3044,2224.025734
3045,2223.887148
3046,2223.748708
3047,2223.610124
3048,2223.471684
3049,2223.333244
3050,2223.19466
3051,2223.05622
3052,2222.917634
3053,2222.779194
3054,2222.64061
3055,2222.50217
3056,2222.36373
3057,2222.225146
3058,2222.086706
3059,2221.94812
3060,2221.80968
3061,2221.671096
3062,2221.532656
3063,2221.394216
3064,2221.255632
3065,2221.117192
3066,2220.978606
3067,2221.094434
3068,2221.71909
3069,2222.343746
3070,2222.968254
3071,2223.59291
3072,2224.217564
3073,2224.842074
3074,2225.46673
3075,2226.091384
3076,2226.715894
3077,2227.34055
3078,2227.965058
3079,2228.589714
3080,2229.21437
3081,2229.838878
3082,2230.463534
3083,2231.08819
3084,2231.712698
3085,2232.337354
3086,2232.962008
3087,2233.586518
3088,2234.211174
3089,2234.835682
3090,2235.460338
3091,2236.084994
3092,2236.709502
3093,2237.334158
3094,2237.958814
3095,2238.583322
3096,2239.207978
3097,2239.832632
3098,2240.457142
3099,2241.081798
3100,2241.706452
3101,2242.330962
3102,2242.955618
3103,2243.580126
3104,2244.204782
3105,2244.829438
3106,2245.453946
3107,2246.078602
3108,2246.703256
3109,2247.327766
3110,2247.952422
3111,2248.577076
3112,2249.201586
3113,2249.826242
3114,2250.45075
3115,2251.075406
3116,2251.700062
3117,2252.32457
3118,2252.949226
3119,2253.573882
3120,2254.19839
3121,2254.823046
3122,2255.4477
3123,2256.07221
3124,2256.696866
3125,2257.321374
3126,2257.94603
3127,2258.570686
3128,2259.195194
3129,2259.81985
3130,2260.444506
3131,2261.069014
3132,2261.69367
3133,2262.318324
3134,2262.942834
3135,2263.56749
3136,2264.191998
3137,2264.816654
3138,2265.44131
3139,2266.065818
3140,2266.690474
3141,2267.31513
3142,2267.939638
3143,2268.564294
3144,2269.188948
3145,2269.813458
3146,2270.438114
3147,2271.062622
3148,2271.687278
3149,2272.311934
3150,2272.936442
3151,2273.561098
3152,2274.185754
3153,2274.810262
3154,2275.434918
3155,2276.059574
3156,2276.684082
3157,2277.308738
3158,2277.933246
3159,2278.557902
3160,2279.182558
3161,2279.807066
3162,2280.431722
3163,2281.056378
3164,2281.680886
3165,2282.305542
3166,2282.930198
3167,2283.554706
3168,2284.179362
3169,2284.803872
3170,2285.428526
3171,2286.053182
3172,2286.67769
3173,2287.302346
3174,2287.927002
3175,2288.55151
3176,2289.176166
3177,2289.800822
3178,2290.42533
3179,2291.049986
3180,2291.67464
3181,2292.29915
3182,2292.923806
3183,2293.548314
3184,2294.17297
3185,2294.797626
3186,2295.422134
3187,2296.04679
3188,2296.671446
3189,2297.295954
3190,2297.92061
3191,2298.545266
3192,2299.169774
3193,2299.79443
3194,2300.418938
3195,2301.043594
3196,2301.66825
3197,2302.292758
3198,2302.917414
3199,2303.54207
3200,2304.166578
3201,2304.071028
3202,2303.975476
3203,2303.879926
3204,2303.784374
3205,2303.688824
3206,2303.593272
3207,2303.497722
3208,2303.402172
3209,2303.30662
3210,2303.21107
3211,2303.115518
3212,2303.019968
3213,2302.92427
3214,2302.82872
3215,2302.733168
3216,2302.637618
3217,2302.542066
3218,2302.446516
3219,2302.350964
3220,2302.255414
3221,2302.159862
3222,2302.064312
3223,2301.96876
3224,2301.87321
3225,2301.777658
3226,2301.682108
3227,2301.586558
3228,2301.491006
3229,2301.395456
3230,2301.299904
3231,2301.204208
3232,2301.108656
3233,2301.013106
3234,2300.917554
3235,2300.822004
3236,2300.726452
3237,2300.630902
3238,2300.53535
3239,2300.4398
3240,2300.344248
3241,2300.248698
3242,2300.153146
3243,2300.057596
3244,2299.962044
3245,2299.866494
3246,2299.770944
3247,2299.675392
3248,2299.579696
3249,2299.484144
3250,2299.388594
3251,2299.293042
3252,2299.197492
3253,2299.10194
3254,2299.00639
3255,2298.910838
3256,2298.815288
3257,2298.719736
3258,2298.624186
3259,2298.528634
3260,2298.433084
3261,2298.337532
3262,2298.241982
3263,2298.14643
3264,2298.05088
3265,2297.955184
3266,2297.859632
3267,2297.764082
3268,2297.66853
3269,2297.57298
3270,2297.477428
3271,2297.381878
3272,2297.286326
3273,2297.190776
3274,2297.095224
3275,2296.999674
3276,2296.904122
3277,2296.808572
3278,2296.71302
3279,2296.61747
3280,2296.521918
3281,2296.426368
3282,2296.330672
3283,2296.23512
3284,2296.13957
3285,2296.044018
3286,2295.948468
3287,2295.852916
3288,2295.757366
3289,2295.661814
3290,2295.566264
3291,2295.470712
3292,2295.375162
3293,2295.27961
3294,2295.18406
3295,2295.088508
3296,2294.992958
3297,2294.897406
3298,2294.801856
3299,2294.70616
3300,2294.610608
3301,2294.515058
3302,2294.419506
3303,2294.323956
3304,2294.228404
3305,2294.132854
3306,2294.037302
3307,2293.941752
3308,2293.8462
3309,2293.75065
3310,2293.655098
3311,2293.559548
3312,2293.463996
3313,2293.368446
3314,2293.272894
3315,2293.177344
3316,2293.081646
3317,2292.986096
3318,2292.890546
3319,2292.794994
3320,2292.699444
3321,2292.603892
3322,2292.508342
3323,2292.41279
3324,2292.31724
3325,2292.221688
3326,2292.126138
3327,2292.030586
3328,2291.935036
3329,2291.839484
3330,2291.743934
3331,2291.648382
3332,2291.552832
3333,2291.457134
3334,2291.489374
3335,2291.585362
3336,2291.681498
3337,2291.777486
3338,2291.873474
3339,2291.969608
3340,2292.065598
3341,2292.161586
3342,2292.25772
3343,2292.35371
3344,2292.449698
3345,2292.545832
3346,2292.64182
3347,2292.737956
3348,2292.833944
3349,2292.929932
3350,2293.026066
3351,2293.122056
3352,2293.218044
3353,2293.314178
3354,2293.410168
3355,2293.506156
3356,2293.60229
3357,2293.698278
3358,2293.794268
3359,2293.890402
3360,2293.98639
3361,2294.08238
3362,2294.178514
3363,2294.274502
3364,2294.37049
3365,2294.466626
3366,2294.562614
3367,2294.658602
3368,2294.754736
3369,2294.850726
3370,2294.946714
3371,2295.042848
3372,2295.138838
3373,2295.234826
3374,2295.33096
3375,2295.426948
3376,2295.522938
3377,2295.619072
3378,2295.71506
3379,2295.811194
3380,2295.907184
3381,2296.003172
3382,2296.099306
3383,2296.195296
3384,2296.291284
3385,2296.387418
3386,2296.483406
3387,2296.579396
3388,2296.67553
3389,2296.771518
3390,2296.867508
3391,2296.963642
3392,2297.05963
3393,2297.155618
3394,2297.251754
3395,2297.347742
3396,2297.44373
3397,2297.539864
3398,2297.635854
3399,2297.731842
3400,2297.827976
3401,2297.923966
3402,2298.019954
3403,2298.116088
3404,2298.212076
3405,2298.308066
3406,2298.4042
3407,2298.500188
3408,2298.596322
3409,2298.692312
3410,2298.7883
3411,2298.884434
3412,2298.980424
3413,2299.076412
3414,2299.172546
3415,2299.268534
3416,2299.364524
3417,2299.460658
3418,2299.556646
3419,2299.652634
3420,2299.74877
3421,2299.844758
3422,2299.940746
3423,2300.036882
3424,2300.13287
3425,2300.228858
3426,2300.324992
3427,2300.420982
3428,2300.51697
3429,2300.613104
3430,2300.709092
3431,2300.805082
3432,2300.901216
3433,2300.997204
3434,2301.093194
3435,2301.189328
3436,2301.285316
3437,2301.381304
3438,2301.47744
3439,2301.573428
3440,2301.669562
3441,2301.76555
3442,2301.86154
3443,2301.957674
3444,2302.053662
3445,2302.149652
3446,2302.245786
3447,2302.341774
3448,2302.437762
3449,2302.533898
3450,2302.629886
3451,2302.725874
3452,2302.822008
3453,2302.917998
3454,2303.013986
3455,2303.11012
3456,2303.20611
3457,2303.302098
3458,2303.398232
3459,2303.49422
3460,2303.59021
3461,2303.686344
3462,2303.782332
3463,2303.878322
3464,2303.974456
3465,2304.070444
3466,2304.166432
3467,2304.243602
3468,2304.282844
3469,2304.322232
3470,2304.361474
3471,2304.400714
3472,2304.440102
3473,2304.479344
3474,2304.518586
3475,2304.557826
3476,2304.597214
3477,2304.636456
3478,2304.675698
3479,2304.715084
3480,2304.754326
3481,2304.793568
3482,2304.832956
3483,2304.872196
3484,2304.911438
3485,2304.95068
3486,2304.990068
3487,2305.029308
3488,2305.06855
3489,2305.107938
3490,2305.14718
3491,2305.18642
3492,2305.225662
3493,2305.26505
3494,2305.304292
3495,2305.343532
3496,2305.38292
3497,2305.422162
3498,2305.461404
3499,2305.500644
3500,2305.540032
3501,2305.579274
3502,2305.618516
3503,2305.657902
3504,2305.697144
3505,2305.736386
3506,2305.775774
3507,2305.815014
3508,2305.854256
3509,2305.893498
3510,2305.932886
3511,2305.972126
3512,2306.011368
3513,2306.050756
3514,2306.089998
3515,2306.129238
3516,2306.16848
3517,2306.207868
3518,2306.24711
3519,2306.28635
3520,2306.325738
3521,2306.36498
3522,2306.404222
3523,2306.443464
3524,2306.48285
3525,2306.522092
3526,2306.561334
3527,2306.60072
3528,2306.639962
3529,2306.679204
3530,2306.718446
3531,2306.757832
3532,2306.797074
3533,2306.836316
3534,2306.875704
3535,2306.914944
3536,2306.954186
3537,2306.993574
3538,2307.032816
3539,2307.072056
3540,2307.111298
3541,2307.150686
3542,2307.189928
3543,2307.229168
3544,2307.268556
3545,2307.307798
3546,2307.34704
3547,2307.386282
3548,2307.425668
3549,2307.46491
3550,2307.504152
3551,2307.543538
3552,2307.58278
3553,2307.622022
3554,2307.661264
3555,2307.70065
3556,2307.739892
3557,2307.779134
3558,2307.818522
3559,2307.857762
3560,2307.897004
3561,2307.936392
3562,2307.975634
3563,2308.014874
3564,2308.054116
3565,2308.093504
3566,2308.132746
3567,2308.171988
3568,2308.211374
3569,2308.250616
3570,2308.289858
3571,2308.3291
3572,2308.368486
3573,2308.407728
3574,2308.44697
3575,2308.486356
3576,2308.525598
3577,2308.56484
3578,2308.604082
3579,2308.643468
3580,2308.68271
3581,2308.721952
3582,2308.76134
3583,2308.80058
3584,2308.839822
3585,2308.87921
3586,2308.918452
3587,2308.957694
3588,2308.996934
3589,2309.036322
3590,2309.075564
3591,2309.114806
3592,2309.154192
3593,2309.193434
3594,2309.232676
3595,2309.271918
3596,2309.311304
3597,2309.350546
3598,2309.389788
3599,2309.429174
3600,2309.468416
3601,2309.695842
3602,2309.923414
3603,2310.15084
3604,2310.378412
3605,2310.605838
3606,2310.83341
3607,2311.060836
3608,2311.288406
3609,2311.515832
3610,2311.743404
3611,2311.97083
3612,2312.198402
3613,2312.425828
3614,2312.653254
3615,2312.880826
3616,2313.108252
3617,2313.335824
3618,2313.563248
3619,2313.79082
3620,2314.018246
3621,2314.245818
3622,2314.473244
3623,2314.700816
3624,2314.928242
3625,2315.155814
3626,2315.38324
3627,2315.610812
3628,2315.838236
3629,2316.065808
3630,2316.293234
3631,2316.52066
3632,2316.748232
3633,2316.975658
3634,2317.20323
3635,2317.430656
3636,2317.658228
3637,2317.885654
3638,2318.113224
3639,2318.34065
3640,2318.568222
3641,2318.795648
3642,2319.02322
3643,2319.250646
3644,2319.478218
3645,2319.705644
3646,2319.93307
3647,2320.160642
3648,2320.388066
3649,2320.615638
3650,2320.843064
3651,2321.070636
3652,2321.298062
3653,2321.525634
3654,2321.75306
3655,2321.980632
3656,2322.208058
3657,2322.435628
3658,2322.663054
3659,2322.890626
3660,2323.118052
3661,2323.345624
3662,2323.57305
3663,2323.800476
3664,2324.028048
3665,2324.255474
3666,2324.483046
3667,2324.710472
3668,2324.938042
3669,2325.165468
3670,2325.39304
3671,2325.620466
3672,2325.848038
3673,2326.075464
3674,2326.303036
3675,2326.530462
3676,2326.758034
3677,2326.985458
3678,2327.21303
3679,2327.440456
3680,2327.667882
3681,2327.895454
3682,2328.12288
3683,2328.350452
3684,2328.577878
3685,2328.80545
3686,2329.032876
3687,2329.260446
3688,2329.487872
3689,2329.715444
3690,2329.94287
3691,2330.170442
3692,2330.397868
3693,2330.62544
3694,2330.852866
3695,2331.080438
3696,2331.307864
3697,2331.535288
3698,2331.76286
3699,2331.990286
3700,2332.217858
3701,2332.445284
3702,2332.672856
3703,2332.900282
3704,2333.127854
3705,2333.35528
3706,2333.582852
3707,2333.810276
3708,2334.037848
3709,2334.265274
3710,2334.492846
3711,2334.720272
3712,2334.947698
3713,2335.17527
3714,2335.402696
3715,2335.630268
3716,2335.857694
3717,2336.085264
3718,2336.31269
3719,2336.540262
3720,2336.767688
3721,2336.99526
3722,2337.222686
3723,2337.450258
3724,2337.677684
3725,2337.905256
3726,2338.132682
3727,2338.360252
3728,2338.587678
3729,2338.815104
3730,2339.042676
3731,2339.270102
3732,2339.497674
3733,2339.7251
3734,2339.71022
3735,2339.573968
3736,2339.437864
3737,2339.301612
3738,2339.165506
3739,2339.029402
3740,2338.89315
3741,2338.757044
3742,2338.620794
3743,2338.484688
3744,2338.348436
3745,2338.212332
3746,2338.07608
3747,2337.939974
3748,2337.803724
3749,2337.667618
3750,2337.531512
3751,2337.395262
3752,2337.259156
3753,2337.122904
3754,2336.9868
3755,2336.850548
3756,2336.714442
3757,2336.578192
3758,2336.442086
3759,2336.305834
3760,2336.169728
3761,2336.033478
3762,2335.897372
3763,2335.761266
3764,2335.625016
3765,2335.48891
3766,2335.352658
3767,2335.216554
3768,2335.080302
3769,2334.944196
3770,2334.807946
3771,2334.67184
3772,2334.535588
3773,2334.399484
3774,2334.263232
3775,2334.127126
3776,2333.991022
3777,2333.85477
3778,2333.718664
3779,2333.582414
3780,2333.446308
3781,2333.310056
3782,2333.173952
3783,2333.0377
3784,2332.901594
3785,2332.765344
3786,2332.629238
3787,2332.493132
3788,2332.356882
3789,2332.220776
3790,2332.084524
3791,2331.94842
3792,2331.812168
3793,2331.676062
3794,2331.539812
3795,2331.403706
3796,2331.267454
3797,2331.13135
3798,2330.995098
3799,2330.858992
3800,2330.722888
3801,2330.586636
3802,2330.45053
3803,2330.31428
3804,2330.178174
3805,2330.041922
3806,2329.905818
3807,2329.769566
3808,2329.63346
3809,2329.49721
3810,2329.361104
3811,2329.224852
3812,2329.088746
3813,2328.952642
3814,2328.81639
3815,2328.680284
3816,2328.544034
3817,2328.407928
3818,2328.271676
3819,2328.135572
3820,2327.99932
3821,2327.863214
3822,2327.726964
3823,2327.590858
3824,2327.454752
3825,2327.318502
3826,2327.182396
3827,2327.046144
3828,2326.91004
3829,2326.773788
3830,2326.637682
3831,2326.501432
3832,2326.365326
3833,2326.229074
3834,2326.09297
3835,2325.956718
3836,2325.820612
3837,2325.684508
3838,2325.548256
3839,2325.41215
3840,2325.2759
3841,2325.139794
3842,2325.003542
3843,2324.867438
3844,2324.731186
3845,2324.59508
3846,2324.45883
3847,2324.322724
3848,2324.186472
3849,2324.050368
3850,2323.914262
3851,2323.77801
3852,2323.641906
3853,2323.505654
3854,2323.369548
3855,2323.233298
3856,2323.097192
3857,2322.96094
3858,2322.824834
3859,2322.688584
3860,2322.552478
3861,2322.416372
3862,2322.280122
3863,2322.144016
3864,2322.007764
3865,2321.87166
3866,2321.735408
3867,2321.60047
3868,2321.467866
3869,2321.335262
3870,2321.202656
3871,2321.070198
3872,2320.937594
3873,2320.80499
3874,2320.672386
3875,2320.539782
3876,2320.407322
3877,2320.274718
3878,2320.142114
3879,2320.00951
3880,2319.876906
3881,2319.744302
3882,2319.611844
3883,2319.479238
3884,2319.346634
3885,2319.21403
3886,2319.081426
3887,2318.948822
3888,2318.816364
3889,2318.683758
3890,2318.551154
3891,2318.41855
3892,2318.285946
3893,2318.153342
3894,2318.020884
3895,2317.888278
3896,2317.755674
3897,2317.62307
3898,2317.490466
3899,2317.357862
3900,2317.225404
3901,2317.092798
3902,2316.960194
3903,2316.82759
3904,2316.694986
3905,2316.562382
3906,2316.429924
3907,2316.29732
3908,2316.164714
3909,2316.03211
3910,2315.899506
3911,2315.767048
3912,2315.634444
3913,2315.50184
3914,2315.369234
3915,2315.23663
3916,2315.104026
3917,2314.971568
3918,2314.838964
3919,2314.70636
3920,2314.573754
3921,2314.44115
3922,2314.308546
3923,2314.176088
3924,2314.043484
3925,2313.91088
3926,2313.778276
3927,2313.64567
3928,2313.513066
3929,2313.380608
3930,2313.248004
3931,2313.1154
3932,2312.982796
3933,2312.85019
3934,2312.717586
3935,2312.585128
3936,2312.452524
3937,2312.31992
3938,2312.187316
3939,2312.05471
3940,2311.922106
3941,2311.789648
3942,2311.657044
3943,2311.52444
3944,2311.391836
3945,2311.259232
3946,2311.126772
3947,2310.994168
3948,2310.861564
3949,2310.72896
3950,2310.596356
3951,2310.463752
3952,2310.331292
3953,2310.198688
3954,2310.066084
3955,2309.93348
3956,2309.800876
3957,2309.668272
3958,2309.535812
3959,2309.403208
3960,2309.270604
3961,2309.138
3962,2309.005396
3963,2308.872792
3964,2308.740332
3965,2308.607728
3966,2308.475124
3967,2308.34252
3968,2308.209916
3969,2308.077312
3970,2307.944852
3971,2307.812248
3972,2307.679644
3973,2307.54704
3974,2307.414436
3975,2307.281832
3976,2307.149374
3977,2307.016768
3978,2306.884164
3979,2306.75156
3980,2306.618956
3981,2306.486498
3982,2306.353894
3983,2306.221288
3984,2306.088684
3985,2305.95608
3986,2305.823476
3987,2305.691018
3988,2305.558414
3989,2305.425808
3990,2305.293204
3991,2305.1606
3992,2305.027996
3993,2304.895538
3994,2304.762934
3995,2304.630328
3996,2304.497724
3997,2304.36512
3998,2304.232516
3999,2304.100058
4000,2303.967454
4001,2301.126746
4002,2298.286038
4003,2295.44533
4004,2292.604622
4005,2289.763914
4006,2286.92306
4007,2284.082352
4008,2281.241644
4009,2278.400936
4010,2275.560228
4011,2272.71952
4012,2269.878812
4013,2267.038104
4014,2264.197396
4015,2261.356688
4016,2258.51598
4017,2255.675272
4018,2252.834564
4019,2249.993856
4020,2247.153148
4021,2244.31244
4022,2241.471732
4023,2238.631026
4024,2235.790318
4025,2232.94961
4026,2230.108756
4027,2227.268048
4028,2224.42734
4029,2221.586632
4030,2218.745924
4031,2215.905216
4032,2213.064508
4033,2210.2238
4034,2207.383092
4035,2204.542384
4036,2201.701676
4037,2198.860968
4038,2196.02026
4039,2193.179552
4040,2190.338844
4041,2187.498136
4042,2184.657428
4043,2181.81672
4044,2178.976012
4045,2176.135304
4046,2173.294596
4047,2170.453742
4048,2167.613034
4049,2164.772326
4050,2161.93162
4051,2159.090912
4052,2156.250204
4053,2153.409496
4054,2150.568788
4055,2147.72808
4056,2144.887372
4057,2142.046664
4058,2139.205956
4059,2136.365248
4060,2133.52454
4061,2130.683832
4062,2127.843124
4063,2125.002416
4064,2122.161708
4065,2119.321
4066,2116.480292
4067,2113.639438
4068,2110.79873
4069,2107.958022
4070,2105.117314
4071,2102.276606
4072,2099.435898
4073,2096.59519
4074,2093.754482
4075,2090.913774
4076,2088.073066
4077,2085.232358
4078,2082.391652
4079,2079.550944
4080,2076.710236
4081,2073.869528
4082,2071.02882
4083,2068.188112
4084,2065.347404
4085,2062.506696
4086,2059.665988
4087,2056.825134
4088,2053.984426
4089,2051.143718
4090,2048.30301
4091,2045.462302
4092,2042.621594
4093,2039.780886
4094,2036.940178
4095,2034.09947
4096,2031.258762
4097,2028.418054
4098,2025.577346
4099,2022.736638
4100,2019.89593
4101,2017.055222
4102,2014.214514
4103,2011.373806
4104,2008.533098
4105,2005.69239
4106,2002.851682
4107,2000.010976
4108,1997.1701212
4109,1994.3294134
4110,1991.4887054
4111,1988.6479974
4112,1985.8072896
4113,1982.9665816
4114,1980.1258736
4115,1977.2851658
4116,1974.4444578
4117,1971.6037498
4118,1968.763042
4119,1965.922334
4120,1963.081626
4121,1960.2409182
4122,1957.4002102
4123,1954.5595022
4124,1951.7187944
4125,1948.8780864
4126,1946.0373784
4127,1943.1966706
4128,1940.3558166
4129,1937.5151088
4130,1934.6744008
4131,1931.8336928
4132,1928.992985
4133,1926.152277
4134,1923.8177704
4135,1921.7365102
4136,1919.655104
4137,1917.573698
4138,1915.4924378
4139,1913.4110316
4140,1911.3297714
4141,1909.2483654
4142,1907.1669592
4143,1905.085699
4144,1903.004293
4145,1900.9228868
4146,1898.8416266
4147,1896.7602206
4148,1894.6788144
4149,1892.5975542
4150,1890.5161482
4151,1888.434742
4152,1886.3534818
4153,1884.2720758
4154,1882.1906696
4155,1880.1094094
4156,1878.0280034
4157,1875.9465972
4158,1873.865337
4159,1871.783931
4160,1869.7025248
4161,1867.6212646
4162,1865.5398586
4163,1863.4584524
4164,1861.3771922
4165,1859.2957862
4166,1857.214526
4167,1855.1331198
4168,1853.0517138
4169,1850.9704536
4170,1848.8890476
4171,1846.8076414
4172,1844.7263812
4173,1842.6449752
4174,1840.563569
4175,1838.4823088
4176,1836.4009028
4177,1834.3194966
4178,1832.2382364
4179,1830.1568304
4180,1828.0754242
4181,1825.994164
4182,1823.912758
4183,1821.8313518
4184,1819.7500916
4185,1817.6686856
4186,1815.5872794
4187,1813.5060192
4188,1811.4246132
4189,1809.343353
4190,1807.2619468
4191,1805.1805408
4192,1803.0992806
4193,1801.0178744
4194,1798.9364684
4195,1796.8552082
4196,1794.773802
4197,1792.692396
4198,1790.6111358
4199,1788.5297296
4200,1786.4483236
4201,1784.3670634
4202,1782.2856572
4203,1780.2042512
4204,1778.122991
4205,1776.0415848
4206,1773.9601788
4207,1771.8789186
4208,1769.7975124
4209,1767.7161064
4210,1765.6348462
4211,1763.5534402
4212,1761.472034
4213,1759.3907738
4214,1757.3093678
4215,1755.2281076
4216,1753.1467014
4217,1751.0652954
4218,1748.9840352
4219,1746.902629
4220,1744.821223
4221,1742.7399628
4222,1740.6585566
4223,1738.5771506
4224,1736.4958904
4225,1734.4144842
4226,1732.3330782
4227,1730.251818
4228,1728.1704118
4229,1726.0890058
4230,1724.0077456
4231,1721.9263394
4232,1719.8449334
4233,1717.7636732
4234,1715.682267
4235,1713.600861
4236,1711.5196008
4237,1709.4381946
4238,1707.3569344
4239,1705.2755284
4240,1703.1941222
4241,1701.112862
4242,1699.031456
4243,1696.9500498
4244,1694.8687896
4245,1692.7873836
4246,1690.7059774
4247,1688.6247172
4248,1686.5433112
4249,1684.4619052
4250,1682.3806448
4251,1680.2992388
4252,1678.2178328
4253,1676.1365726
4254,1674.0551664
4255,1671.9737604
4256,1669.8925002
4257,1667.811094
4258,1665.729688
4259,1663.6484278
4260,1661.5670216
4261,1659.4856156
4262,1657.4043554
4263,1655.3229492
4264,1653.241689
4265,1651.160283
4266,1649.0788768
4267,1644.5418842
4268,1635.0937186
4269,1625.645407
4270,1616.1970954
4271,1606.7489296
4272,1597.300618
4273,1587.8523064
4274,1578.4041408
4275,1568.9558292
4276,1559.5076634
4277,1550.059352
4278,1540.6110404
4279,1531.1628746
4280,1521.714563
4281,1512.2662514
4282,1502.8180858
4283,1493.3697742
4284,1483.9214626
4285,1474.4732968
4286,1465.0249854
4287,1455.5767612
4288,1446.1284934
4289,1436.6802402
4290,1427.231987
4291,1417.7837192
4292,1408.335466
4293,1398.8872126
4294,1389.4389448
4295,1379.9906916
4296,1370.5424384
4297,1361.0941706
4298,1351.6459174
4299,1342.1976642
4300,1332.7493964
4301,1323.301143
4302,1313.8528752
4303,1304.404622
4304,1294.9563688
4305,1285.508101
4306,1276.0598478
4307,1266.6115946
4308,1257.1633266
4309,1247.7150734
4310,1238.2668202
4311,1228.8185524
4312,1219.3702992
4313,1209.922046
4314,1200.4737782
4315,1191.025525
4316,1181.5772716
4317,1172.1290038
4318,1162.6807506
4319,1153.2324974
4320,1143.7842296
4321,1134.3359764
4322,1124.8877232
4323,1115.4394552
4324,1105.991202
4325,1096.5429488
4326,1087.094681
4327,1077.6464278
4328,1068.1981746
4329,1058.7499068
4330,1049.3016536
4331,1039.8534002
4332,1030.4051324
4333,1020.9568792
4334,1011.508626
4335,1002.0603582
4336,992.612105
4337,983.1638518
4338,973.7155838
4339,964.2673306
4340,954.8190774
4341,945.3708096
4342,935.9225564
4343,926.4742886
4344,917.0260354
4345,907.5777822
4346,898.1295142
4347,888.681261
4348,879.2330078
4349,869.78474
4350,860.3364868
4351,850.8882336
4352,841.4399658
4353,831.9917124
4354,822.5434592
4355,813.0951914
4356,803.6469382
4357,794.198685
4358,784.7504172
4359,775.302164
4360,765.8539106
4361,756.4056428
4362,746.9573896
4363,737.5091364
4364,728.0608686
4365,718.6126154
4366,709.1643622
4367,699.7160944
4368,690.267841
4369,680.8195878
4370,671.37132
4371,661.9230668
4372,652.4748136
4373,643.0265458
4374,633.5782926
4375,624.1300392
4376,614.6817714
4377,605.2335182
4378,595.785265
4379,586.3369972
4380,576.888744
4381,567.4404762
4382,557.992223
4383,548.5439696
4384,539.0957018
4385,529.6474486
4386,520.1991954
4387,510.7509276
4388,501.3026744
4389,491.8544212
4390,482.4061534
4391,472.9579
4392,463.5096468
4393,454.061379
4394,444.6131258
4395,435.1648726
4396,425.7166048
4397,416.2683516
4398,406.8200982
4399,397.3718304
4400,387.9235772
