position,SA_spikes,RA_spikes,SA_activated,RA_activated,SA_mean_firing_frequency,RA_mean_firing_frequency,SA_peak_firing_frequency,RA_peak_firing_frequency,SA_first_spike_time,RA_first_spike_time
x15.319132559874044_y24.718725077316936_d4,0,0,0,0,0,0.0,0,0,0,0
x32.86594583085709_y12.933152087902004_d4,0,0,0,0,0,0.0,0,0,0,0
x5.203938318284246_y15.360951577659993_d4,0,0,0,0,0,0.0,0,0,0,0
x1.9278623029499176_y19.32775131263548_d4,0,0,0,0,0.0,0,0,0,0,0
x32.22101406861997_y8.493909488072996_d4,0,0,0,0,0,0.0,0,0,0,0
x49.650065723906096_y4.113317991398299_d4,0,0,0,0,0,0.0,0,0,0,0
x11.36812245387509_y1.7212991123343486_d4,0,0,0,0,0,0.0,0,0,0,0
x48.87589116053282_y12.593695468944755_d4,0,0,0,0,0.0,0,0,0,0,0
x23.779455854242187_y20.500560896743796_d4,0,0,0,0,0.0,0,0,0,0,0
x36.388563660720905_y20.379984882857837_d4,0,0,0,0,0.0,0,0,0,0,0
x48.729432807251044_y22.28951217436062_d4,0,0,0,0,0,0.0,0,0,0,0
x24.003044391037783_y13.054396725052978_d4,0,0,0,0,0,0.0,0,0,0,0
x5.902078234737374_y19.61826423397214_d4,0,0,0,0,0,0.0,0,0,0,0
x16.116676902330905_y7.91251863634016_d4,0,0,0,0,0,0.0,0,0,0,0
x3.6175184209580156_y7.002843707645931_d4,0,0,0,0,0,0.0,0,0,0,0
x48.5039051395509_y11.103035231365304_d4,0,0,0,0,0.0,0,0,0,0,0
x23.35597035844184_y1.8891640548124977_d4,0,0,0,0,0,0.0,0,0,0,0
x0.484165849262419_y3.40892518385153_d4,0,0,0,0,0,0.0,0,0,0,0
x46.114925183372385_y12.309035167272103_d4,0,0,0,0,0,0.0,0,0,0,0
x21.741331820873672_y10.345025504236194_d4,0,0,0,0,0.0,0,0,0,0,0
x16.141476877404376_y5.739186117298745_d4,0,0,0,0,0,0.0,0,0,0,0
x11.52058508160575_y2.953167541869395_d4,1,0,1,0,0.0,0,0,0,263.0,0
x11.432327549147276_y16.928528602785605_d4,0,0,0,0,0,0.0,0,0,0,0
x18.31221598231278_y23.27098636120006_d4,0,0,0,0,0,0.0,0,0,0,0
x8.93178191784077_y2.8965363336095673_d4,2,0,1,0,0.003374570585892945,0,4.9504950495049505,0,186.0,0
x47.68378482136565_y14.557993326301382_d4,0,0,0,0,0.0,0,0,0,0,0
x39.74938931193338_y0.8089058140199751_d4,0,0,0,0,0,0.0,0,0,0,0
x24.472931771734906_y6.091946882030805_d4,0,0,0,0,0,0.0,0,0,0,0
x11.791711205281775_y15.512497506999692_d4,0,0,0,0,0,0.0,0,0,0,0
x6.697444535149693_y23.27691481417888_d4,0,0,0,0,0,0.0,0,0,0,0
x12.634996722673286_y1.818852116139763_d4,0,0,0,0,0,0.0,0,0,0,0
x9.267429348969142_y24.895382323990876_d4,0,0,0,0,0.0,0,0,0,0,0
x22.51122346147628_y7.2075138342347715_d4,0,0,0,0,0,0.0,0,0,0,0
x6.364701271003737_y13.145223826918073_d4,0,0,0,0,0.0,0,0,0,0,0
x31.335323797955244_y18.188590239768747_d4,0,0,0,0,0.0,0,0,0,0,0
x9.976476673828284_y12.31581081696711_d4,0,0,0,0,0.0,0,0,0,0,0
x48.46029358588426_y6.6408136885361815_d4,0,0,0,0,0.0,0,0,0,0,0
x15.531460914565315_y19.780685775477806_d4,0,0,0,0,0,0.0,0,0,0,0
x20.687921440643738_y16.926113483257158_d4,0,0,0,0,0,0.0,0,0,0,0
x4.586404824610074_y5.7319023494863615_d4,0,0,0,0,0,0.0,0,0,0,0
x27.502725463815697_y20.805971526222486_d4,0,0,0,0,0.0,0,0,0,0,0
x45.50363083990953_y0.6995497789839822_d4,0,0,0,0,0.0,0,0,0,0,0
x48.27583195687367_y21.475065991451466_d4,0,0,0,0,0.0,0,0,0,0,0
x34.575405391576766_y2.722593471033155_d4,0,0,0,0,0.0,0,0,0,0,0
x28.147372096576827_y18.26195130509842_d4,0,0,0,0,0.0,0,0,0,0,0
x12.181176233044933_y24.94793811088856_d4,0,0,0,0,0,0.0,0,0,0,0
x2.145309520127908_y17.52139123619344_d4,0,0,0,0,0,0.0,0,0,0,0
x7.8941935130301175_y19.671500682882467_d4,0,0,0,0,0,0.0,0,0,0,0
x44.25109256059031_y2.5062936018962145_d4,0,0,0,0,0,0.0,0,0,0,0
x48.35274590386098_y15.376450515877405_d4,0,0,0,0,0,0.0,0,0,0,0
x13.31419942129093_y20.18546318000287_d4,0,0,0,0,0.0,0,0,0,0,0
x49.2554339668566_y19.584916137870145_d4,0,0,0,0,0,0.0,0,0,0,0
x28.67219689205802_y11.460310861143459_d4,0,0,0,0,0,0.0,0,0,0,0
x21.179381835715223_y8.943947102008467_d4,0,0,0,0,0.0,0,0,0,0,0
x35.8016324277222_y1.409304052975477_d4,0,0,0,0,0,0.0,0,0,0,0
x45.311570989364206_y20.409107637996403_d4,0,0,0,0,0,0.0,0,0,0,0
x48.11975369054002_y2.763057351316514_d4,0,0,0,0,0,0.0,0,0,0,0
x41.18765801315121_y6.885631592575622_d4,0,0,0,0,0.0,0,0,0,0,0
x34.79734294075941_y10.310838735871606_d4,0,0,0,0,0.0,0,0,0,0,0
x31.91950528884743_y7.021487365806067_d4,0,0,0,0,0,0.0,0,0,0,0
x19.61594700327297_y5.530453193289809_d4,0,0,0,0,0,0.0,0,0,0,0
x22.4192836618614_y10.078679545179273_d4,0,0,0,0,0.0,0,0,0,0,0
x17.494884025193947_y17.660264441675274_d4,0,0,0,0,0.0,0,0,0,0,0
x9.073816015208447_y4.15723925021472_d4,20,0,1,0,12.887226340274738,0,40.0,0,72.0,0
x7.969685357276829_y16.118358498198727_d4,0,0,0,0,0.0,0,0,0,0,0
x49.38791946575242_y22.184076552091323_d4,0,0,0,0,0.0,0,0,0,0,0
x37.55161497674594_y3.8994482008614133_d4,0,0,0,0,0.0,0,0,0,0,0
x5.178923172418609_y0.4524089550368787_d4,0,0,0,0,0,0.0,0,0,0,0
x42.120090797055234_y9.080599047887238_d4,0,0,0,0,0.0,0,0,0,0,0
x24.313604316465742_y14.703786510882482_d4,0,0,0,0,0,0.0,0,0,0,0
x46.60398192314375_y15.042838875906108_d4,0,0,0,0,0,0.0,0,0,0,0
x6.77742165542532_y18.00664631261895_d4,0,0,0,0,0,0.0,0,0,0,0
x45.221987896805416_y19.485218301227487_d4,0,0,0,0,0,0.0,0,0,0,0
x33.73414088467168_y16.82976321807823_d4,0,0,0,0,0,0.0,0,0,0,0
x32.47671120876484_y23.19940416495895_d4,0,0,0,0,0,0.0,0,0,0,0
x18.99469518930087_y14.011264717744506_d4,0,0,0,0,0,0.0,0,0,0,0
x38.86889294514897_y3.5882142184716415_d4,0,0,0,0,0.0,0,0,0,0,0
x47.109235950902395_y22.20662601360109_d4,0,0,0,0,0,0.0,0,0,0,0
x32.360898629231336_y9.643476650338581_d4,0,0,0,0,0.0,0,0,0,0,0
x17.214458234946946_y13.721231684982618_d4,0,0,0,0,0,0.0,0,0,0,0
x40.378190207993676_y1.2751827207188953_d4,0,0,0,0,0,0.0,0,0,0,0
x28.3846374418422_y24.57497837291331_d4,0,0,0,0,0,0.0,0,0,0,0
x3.04461127885412_y22.14490848563219_d4,0,0,0,0,0,0.0,0,0,0,0
x5.930775918288295_y23.456403424099058_d4,0,0,0,0,0.0,0,0,0,0,0
x22.327336951124128_y2.3674307770321006_d4,0,0,0,0,0,0.0,0,0,0,0
x9.290837411299785_y2.618402667032332_d4,0,0,0,0,0.0,0,0,0,0,0
x35.07203757936315_y15.612436910132676_d4,0,0,0,0,0.0,0,0,0,0,0
x20.084409250199435_y2.144865012995878_d4,0,0,0,0,0.0,0,0,0,0,0
x8.465634527180038_y24.127374330449236_d4,0,0,0,0,0.0,0,0,0,0,0
x16.89204334695188_y7.5813205110443596_d4,0,0,0,0,0,0.0,0,0,0,0
x48.58815380569755_y9.096119377290945_d4,0,0,0,0,0,0.0,0,0,0,0
x23.800157902998347_y24.725803352047862_d4,0,0,0,0,0,0.0,0,0,0,0
x5.945847107300678_y10.438480024921414_d4,0,0,0,0,0,0.0,0,0,0,0
x7.2717801702683325_y4.851452216169555_d4,0,2,0,1,0,0.0010535753606651852,0,1.5455950540958268,0,72.0
x17.954854386514814_y22.192520893182994_d4,0,0,0,0,0,0.0,0,0,0,0
x28.680487348340773_y23.876167025157073_d4,0,0,0,0,0,0.0,0,0,0,0
x39.30942497325304_y18.700569983581747_d4,0,0,0,0,0,0.0,0,0,0,0
x46.104694171154_y15.946007477143429_d4,0,0,0,0,0.0,0,0,0,0,0
x22.04237498372741_y13.811008734413669_d4,0,0,0,0,0.0,0,0,0,0,0
x33.75629569103785_y0.5339670734587076_d4,0,0,0,0,0.0,0,0,0,0,0
x6.290557974200733_y5.125285338563057_d4,0,0,0,0,0,0.0,0,0,0,0
x2.5526532345961805_y8.281722007318157_d4,0,0,0,0,0.0,0,0,0,0,0
x16.91406959487277_y9.161998402842173_d4,0,0,0,0,0,0.0,0,0,0,0
x41.55155569976891_y16.513404428613505_d4,0,0,0,0,0.0,0,0,0,0,0
x46.05297971525544_y6.017399554534728_d4,0,0,0,0,0,0.0,0,0,0,0
x21.767673316257852_y19.886413169407867_d4,0,0,0,0,0,0.0,0,0,0,0
x25.501010053284585_y6.311829965153737_d4,0,0,0,0,0,0.0,0,0,0,0
x38.45777624942956_y17.79676127233305_d4,0,0,0,0,0.0,0,0,0,0,0
x28.52117052951299_y6.841938723233324_d4,0,0,0,0,0.0,0,0,0,0,0
x30.738494307214943_y0.9282400972861954_d4,0,0,0,0,0.0,0,0,0,0,0
x37.993662046855356_y19.81795910275497_d4,0,0,0,0,0,0.0,0,0,0,0
x41.17358595337686_y21.653367658118274_d4,0,0,0,0,0,0.0,0,0,0,0
x27.632293494258487_y6.280002913118077_d4,0,0,0,0,0.0,0,0,0,0,0
x27.899370030481634_y24.561122075017746_d4,0,0,0,0,0.0,0,0,0,0,0
x11.615824985576667_y13.147915998048095_d4,0,0,0,0,0,0.0,0,0,0,0
x13.565305062923311_y6.4514803134601815_d4,0,0,0,0,0,0.0,0,0,0,0
x4.208904113352258_y10.496441217900696_d4,0,0,0,0,0,0.0,0,0,0,0
x8.446305793228282_y9.351565625183142_d4,0,0,0,0,0.0,0,0,0,0,0
x0.7390462964370736_y20.068341363834573_d4,0,0,0,0,0,0.0,0,0,0,0
x40.51510407716161_y14.439752251083718_d4,0,0,0,0,0.0,0,0,0,0,0
x18.564347214124965_y19.164776265153957_d4,0,0,0,0,0,0.0,0,0,0,0
x5.268625455800463_y24.112770387372507_d4,0,0,0,0,0,0.0,0,0,0,0
x44.305900759858076_y21.583252950919896_d4,0,0,0,0,0,0.0,0,0,0,0
x39.66408363785241_y16.49926371308156_d4,0,0,0,0,0,0.0,0,0,0,0
x22.857481220376663_y20.055394440273087_d4,0,0,0,0,0,0.0,0,0,0,0
x37.81436157505579_y2.0947838227521136_d4,0,0,0,0,0,0.0,0,0,0,0
x45.85759836222817_y4.248374645009726_d4,0,0,0,0,0.0,0,0,0,0,0
x43.665971395095184_y11.11197388380675_d4,0,0,0,0,0,0.0,0,0,0,0
x34.89969098774503_y13.54555996970396_d4,0,0,0,0,0,0.0,0,0,0,0
x15.918946833308828_y4.203552950570508_d4,0,0,0,0,0,0.0,0,0,0,0
x14.32267723905562_y22.541260899181342_d4,0,0,0,0,0,0.0,0,0,0,0
x30.8748633833643_y24.63446411417765_d4,0,0,0,0,0,0.0,0,0,0,0
x24.357406345868732_y24.75921305348949_d4,0,0,0,0,0,0.0,0,0,0,0
x16.854053107496576_y10.755886950630511_d4,0,0,0,0,0,0.0,0,0,0,0
x7.208952317085221_y9.905862044289274_d4,0,0,0,0,0.0,0,0,0,0,0
x10.009494410422809_y16.84133173961588_d4,0,0,0,0,0,0.0,0,0,0,0
x38.55459476247438_y13.20799981431625_d4,0,0,0,0,0,0.0,0,0,0,0
x10.565077923929172_y1.1232445266421198_d4,0,0,0,0,0,0.0,0,0,0,0
x6.615283742653144_y4.8309073118639025_d4,0,0,0,0,0,0.0,0,0,0,0
x14.937515542597046_y6.376594632915985_d4,0,0,0,0,0,0.0,0,0,0,0
x3.255924036345598_y17.790362414755432_d4,0,0,0,0,0,0.0,0,0,0,0
x5.334122340135671_y10.219345736745932_d4,0,0,0,0,0.0,0,0,0,0,0
x22.891758999617274_y12.812209401475306_d4,0,0,0,0,0,0.0,0,0,0,0
x44.23824111496899_y17.549439879154928_d4,0,0,0,0,0,0.0,0,0,0,0
x38.581606521089995_y8.496075999811579_d4,0,0,0,0,0.0,0,0,0,0,0
x5.199403877171021_y22.697461437765703_d4,0,0,0,0,0,0.0,0,0,0,0
x39.62494528044583_y20.891150939586893_d4,0,0,0,0,0,0.0,0,0,0,0
x2.223392172313854_y12.807751497542688_d4,0,0,0,0,0.0,0,0,0,0,0
x15.143909185340615_y16.120673961906483_d4,0,0,0,0,0,0.0,0,0,0,0
x45.106560740211606_y11.468072215337566_d4,0,0,0,0,0,0.0,0,0,0,0
x47.46849482429988_y6.62395319671614_d4,0,0,0,0,0.0,0,0,0,0,0
x33.57638483828791_y21.074332410027104_d4,0,0,0,0,0.0,0,0,0,0,0
x22.143651231110624_y22.45219387817459_d4,0,0,0,0,0.0,0,0,0,0,0
x25.738355201759315_y3.510988034276324_d4,0,0,0,0,0,0.0,0,0,0,0
x9.99395402443009_y14.378473589455487_d4,0,0,0,0,0,0.0,0,0,0,0
x23.152502502191368_y7.682664126940147_d4,0,0,0,0,0,0.0,0,0,0,0
x46.29966853538645_y6.314176302471653_d4,0,0,0,0,0,0.0,0,0,0,0
x18.720699193987002_y8.845475814316023_d4,0,0,0,0,0.0,0,0,0,0,0
x37.974504826077556_y3.1426822975743534_d4,0,0,0,0,0,0.0,0,0,0,0
x11.387049667364323_y11.169833009227029_d4,0,0,0,0,0,0.0,0,0,0,0
x19.542718490192755_y24.283994907442246_d4,0,0,0,0,0.0,0,0,0,0,0
x39.903950987799874_y13.774849254637155_d4,0,0,0,0,0,0.0,0,0,0,0
x48.046601953175184_y15.69292306862451_d4,0,0,0,0,0,0.0,0,0,0,0
x30.063858628688816_y19.298271685223998_d4,0,0,0,0,0.0,0,0,0,0,0
x39.493475155456245_y7.931504931249569_d4,0,0,0,0,0,0.0,0,0,0,0
x21.418925655292814_y23.078975529343506_d4,0,0,0,0,0.0,0,0,0,0,0
x13.702028583082694_y23.01368958323258_d4,0,0,0,0,0,0.0,0,0,0,0
x44.04990303930656_y13.898442220215168_d4,0,0,0,0,0,0.0,0,0,0,0
x46.54385182092015_y17.359847216648287_d4,0,0,0,0,0,0.0,0,0,0,0
x35.877975010626294_y18.45378864227641_d4,0,0,0,0,0,0.0,0,0,0,0
x23.479407023985075_y5.398989002860111_d4,0,0,0,0,0,0.0,0,0,0,0
x6.921842068217571_y4.849769940004933_d4,0,2,0,1,0,0.0010552062822761223,0,1.5479876160990713,0,88.0
x40.243922427711944_y24.958871927481738_d4,0,0,0,0,0,0.0,0,0,0,0
x6.374944088499424_y21.016022705011945_d4,0,0,0,0,0.0,0,0,0,0,0
x38.57028617943723_y1.810571430002375_d4,0,0,0,0,0,0.0,0,0,0,0
x31.682162701985977_y3.3607015313145636_d4,0,0,0,0,0.0,0,0,0,0,0
x34.43241584918567_y1.0613622181380622_d4,0,0,0,0,0,0.0,0,0,0,0
x23.74424388263402_y10.897075211367909_d4,0,0,0,0,0.0,0,0,0,0,0
x17.899196843059816_y10.87854966290824_d4,0,0,0,0,0,0.0,0,0,0,0
x18.307340263438178_y9.280324416040212_d4,0,0,0,0,0.0,0,0,0,0,0
x2.0437430047009153_y6.4455423577134106_d4,0,0,0,0,0,0.0,0,0,0,0
x15.769360206652772_y5.887061897446441_d4,0,0,0,0,0,0.0,0,0,0,0
x38.48945103389173_y19.222985905370543_d4,0,0,0,0,0,0.0,0,0,0,0
x29.407883524558585_y0.8566760088057374_d4,0,0,0,0,0,0.0,0,0,0,0
x21.290877364705203_y16.576538387875107_d4,0,0,0,0,0.0,0,0,0,0,0
x4.9379943395277515_y18.715150145739447_d4,0,0,0,0,0,0.0,0,0,0,0
x45.77038244259003_y3.664593403776417_d4,0,0,0,0,0,0.0,0,0,0,0
x8.995318526501583_y12.544191431824537_d4,0,0,0,0,0,0.0,0,0,0,0
x29.281406721785046_y14.779273254144062_d4,0,0,0,0,0.0,0,0,0,0,0
x38.821052642352335_y18.34406655604637_d4,0,0,0,0,0.0,0,0,0,0,0
x19.656120761170854_y14.74279544982308_d4,0,0,0,0,0,0.0,0,0,0,0
x2.6764810103659054_y4.540559866142208_d4,0,0,0,0,0.0,0,0,0,0,0
x11.371569092053102_y21.175433603400677_d4,0,0,0,0,0,0.0,0,0,0,0
x11.290442530107326_y18.784525057131134_d4,0,0,0,0,0,0.0,0,0,0,0
x42.26822593338815_y19.450971173117473_d4,0,0,0,0,0.0,0,0,0,0,0
x2.1381568973899423_y0.009183593786446509_d4,0,0,0,0,0.0,0,0,0,0,0
x27.050450682030203_y10.162336770774843_d4,0,0,0,0,0,0.0,0,0,0,0
x40.090793352984726_y4.63282298948417_d4,0,0,0,0,0.0,0,0,0,0,0
x47.281803359019385_y11.543847955731662_d4,0,0,0,0,0.0,0,0,0,0,0
x39.947658200408995_y1.9498204468956142_d4,0,0,0,0,0,0.0,0,0,0,0
x20.289442031074458_y24.560206411983238_d4,0,0,0,0,0,0.0,0,0,0,0
x26.415756352867533_y16.79224644027134_d4,0,0,0,0,0,0.0,0,0,0,0
x12.10066051792067_y6.257446624923538_d4,0,3,0,1,0,0.3509201982696911,0,26.31578947368421,0,66.0
x28.103305537735956_y11.405562549038828_d4,0,0,0,0,0,0.0,0,0,0,0
x4.756171835658652_y12.12355036603919_d4,0,0,0,0,0,0.0,0,0,0,0
x34.767323406976494_y2.321280326699199_d4,0,0,0,0,0.0,0,0,0,0,0
x47.533005018188554_y15.045064367624692_d4,0,0,0,0,0,0.0,0,0,0,0
x39.37258043068544_y12.284501756419669_d4,0,0,0,0,0,0.0,0,0,0,0
x2.2125985657634795_y10.781446171047454_d4,0,0,0,0,0,0.0,0,0,0,0
x6.481579636294022_y1.032658672477285_d4,0,0,0,0,0.0,0,0,0,0,0
x16.954729423870152_y4.7183052739846465_d4,0,0,0,0,0,0.0,0,0,0,0
x1.9523629981402446_y10.88165398369105_d4,0,0,0,0,0,0.0,0,0,0,0
x44.982585166383444_y2.911581354047904_d4,0,0,0,0,0.0,0,0,0,0,0
x12.380754243422182_y3.087380633846873_d4,0,0,0,0,0.0,0,0,0,0,0
x36.42369827705074_y22.516880970221628_d4,0,0,0,0,0,0.0,0,0,0,0
x35.89263336097652_y6.245073920152241_d4,0,0,0,0,0.0,0,0,0,0,0
x20.797665731488973_y5.781373824492212_d4,0,0,0,0,0.0,0,0,0,0,0
x14.709043993567578_y8.847602754494643_d4,0,0,0,0,0.0,0,0,0,0,0
x5.843357426986357_y10.312037207958152_d4,0,0,0,0,0,0.0,0,0,0,0
x44.23110284224213_y5.161285281157868_d4,0,0,0,0,0,0.0,0,0,0,0
x28.5019520398306_y13.79444433666045_d4,0,0,0,0,0,0.0,0,0,0,0
x44.907740949094574_y23.146176764057863_d4,0,0,0,0,0.0,0,0,0,0,0
x21.32969547994395_y0.6137029130994398_d4,0,0,0,0,0.0,0,0,0,0,0
x8.634834307752465_y12.038833865705142_d4,0,0,0,0,0.0,0,0,0,0,0
x24.678926557308834_y20.643454713927408_d4,0,0,0,0,0,0.0,0,0,0,0
x48.82013000593623_y16.14021693069234_d4,0,0,0,0,0.0,0,0,0,0,0
x38.096325572479955_y22.269108661252332_d4,0,0,0,0,0,0.0,0,0,0,0
x33.10337066987902_y13.789389876969924_d4,0,0,0,0,0.0,0,0,0,0,0
x19.21365876211592_y17.585175766536835_d4,0,0,0,0,0.0,0,0,0,0,0
x32.1287823143191_y9.034281202466083_d4,0,0,0,0,0,0.0,0,0,0,0
x10.375636703368423_y19.711709675611033_d4,0,0,0,0,0.0,0,0,0,0,0
x9.824842276254897_y0.7470284897759388_d4,0,0,0,0,0.0,0,0,0,0,0
x48.694666198693476_y17.51583361601357_d4,0,0,0,0,0,0.0,0,0,0,0
x12.828373714089897_y19.34581932088032_d4,0,0,0,0,0,0.0,0,0,0,0
x23.46921775725765_y18.98625628644107_d4,0,0,0,0,0.0,0,0,0,0,0
x20.024598923266918_y10.592532217641903_d4,0,0,0,0,0,0.0,0,0,0,0
x42.22352462093672_y19.290070167358746_d4,0,0,0,0,0,0.0,0,0,0,0
x3.6300033273802654_y19.166732525696876_d4,0,0,0,0,0.0,0,0,0,0,0
x28.90402943614102_y21.979813983484707_d4,0,0,0,0,0.0,0,0,0,0,0
x42.0008348867639_y16.53944120574585_d4,0,0,0,0,0.0,0,0,0,0,0
x23.243919993846006_y24.06019976455389_d4,0,0,0,0,0,0.0,0,0,0,0
x28.05604637148874_y20.913679515479945_d4,0,0,0,0,0.0,0,0,0,0,0
x14.680840990170507_y24.205109777262717_d4,0,0,0,0,0.0,0,0,0,0,0
x10.920669091598228_y17.087235991793158_d4,0,0,0,0,0,0.0,0,0,0,0
x38.56444780746655_y13.788712677081932_d4,0,0,0,0,0,0.0,0,0,0,0
x47.79808753541256_y23.956983346052645_d4,0,0,0,0,0,0.0,0,0,0,0
x48.33258371344378_y24.36757553616839_d4,0,0,0,0,0,0.0,0,0,0,0
x49.454403767842685_y20.452526250600727_d4,0,0,0,0,0.0,0,0,0,0,0
x12.53107144834794_y21.315233920503_d4,0,0,0,0,0.0,0,0,0,0,0
