position,SA_spikes,RA_spikes,SA_activated,RA_activated,SA_mean_firing_frequency,RA_mean_firing_frequency,SA_peak_firing_frequency,RA_peak_firing_frequency,SA_first_spike_time,RA_first_spike_time
x8.882586865001402_y2.464447748155191_d4,0,2,0,1,0,0.0010552062822761223,0,1.5479876160990713,0,89.0
x15.684752701115851_y12.810212050620995_d4,0,0,0,0,0.0,0,0,0,0,0
x46.05633498889469_y12.644965819169796_d4,0,0,0,0,0,0.0,0,0,0,0
x21.509042881952706_y22.72731892571408_d4,0,0,0,0,0.0,0,0,0,0,0
x48.51876639186083_y4.381887989077255_d4,0,0,0,0,0.0,0,0,0,0,0
x38.957696226245695_y12.26372636984832_d4,0,0,0,0,0,0.0,0,0,0,0
x34.81454233699077_y22.269480137540377_d4,0,0,0,0,0.0,0,0,0,0,0
x14.238985251547714_y11.115634002560501_d4,0,0,0,0,0,0.0,0,0,0,0
x38.667750880639346_y12.696841660066921_d4,0,0,0,0,0.0,0,0,0,0,0
x6.6574095767884085_y22.94691542482784_d4,0,0,0,0,0.0,0,0,0,0,0
x22.72949336152414_y5.240068221929889_d4,0,0,0,0,0.0,0,0,0,0,0
x43.504989514721096_y15.204289641919486_d4,0,0,0,0,0.0,0,0,0,0,0
x22.711615586732126_y19.785523406241857_d4,0,0,0,0,0,0.0,0,0,0,0
x16.83200650406434_y10.662030153502574_d4,0,0,0,0,0.0,0,0,0,0,0
x46.60283647484496_y19.194439840503332_d4,0,0,0,0,0,0.0,0,0,0,0
x16.34711248870953_y2.620855181331272_d4,0,0,0,0,0.0,0,0,0,0,0
x33.61364123151463_y0.8184472361411455_d4,0,0,0,0,0.0,0,0,0,0,0
x12.7144065138672_y16.648785268860404_d4,0,0,0,0,0,0.0,0,0,0,0
x0.1930013140620801_y22.189990935639088_d4,0,0,0,0,0.0,0,0,0,0,0
x40.98785062092502_y17.87087765069321_d4,0,0,0,0,0,0.0,0,0,0,0
x27.920501327293994_y17.954663152229596_d4,0,0,0,0,0,0.0,0,0,0,0
x13.631772793092189_y1.053775017972769_d4,0,0,0,0,0,0.0,0,0,0,0
x46.14571453162427_y15.425880266028125_d4,0,0,0,0,0,0.0,0,0,0,0
x3.416818871942379_y12.520704750040546_d4,0,0,0,0,0.0,0,0,0,0,0
x46.82585722056312_y6.4203259190046715_d4,0,0,0,0,0,0.0,0,0,0,0
x34.18007501767785_y6.718734676918387_d4,0,0,0,0,0.0,0,0,0,0,0
x27.649216720164837_y17.41695654552442_d4,0,0,0,0,0,0.0,0,0,0,0
x46.387653966185205_y13.428510477081016_d4,0,0,0,0,0.0,0,0,0,0,0
x45.520477583912324_y18.73842052857022_d4,0,0,0,0,0.0,0,0,0,0,0
x5.877297037803175_y9.541343666135804_d4,0,0,0,0,0,0.0,0,0,0,0
x9.439095789190416_y7.788705642330693_d4,0,1,0,1,0,0.0,0,0,0,100.0
x32.21985704752841_y1.50948705063991_d4,0,0,0,0,0,0.0,0,0,0,0
x24.873992487885026_y9.254881130459044_d4,0,0,0,0,0.0,0,0,0,0,0
x6.546739863680084_y5.703322218597762_d4,0,0,0,0,0,0.0,0,0,0,0
x29.09444713172849_y3.159188133265087_d4,0,0,0,0,0,0.0,0,0,0,0
x17.82424436669745_y23.298822476398172_d4,0,0,0,0,0,0.0,0,0,0,0
x4.940291493460141_y13.569566104136953_d4,0,0,0,0,0,0.0,0,0,0,0
x6.258082898067147_y24.105243915401118_d4,0,0,0,0,0,0.0,0,0,0,0
x22.424105708959775_y20.135529181265458_d4,0,0,0,0,0,0.0,0,0,0,0
x34.54353857970393_y18.949045229971276_d4,0,0,0,0,0,0.0,0,0,0,0
x49.018753961482844_y2.5546052862175483_d4,0,0,0,0,0,0.0,0,0,0,0
x17.955325382665006_y15.415461088801852_d4,0,0,0,0,0,0.0,0,0,0,0
x6.480952425838005_y0.11968463102930427_d4,0,0,0,0,0,0.0,0,0,0,0
x47.08710716327583_y18.02608521081224_d4,0,0,0,0,0.0,0,0,0,0,0
x20.918171380434288_y23.12062184181555_d4,0,0,0,0,0,0.0,0,0,0,0
x33.57841628611073_y4.467927669669155_d4,0,0,0,0,0,0.0,0,0,0,0
x20.721943659484708_y19.782038805812345_d4,0,0,0,0,0,0.0,0,0,0,0
x32.19320183612984_y12.544328267498631_d4,0,0,0,0,0,0.0,0,0,0,0
x28.864200727149104_y4.241952889351746_d4,0,0,0,0,0.0,0,0,0,0,0
x18.316358048662757_y23.15353445802685_d4,0,0,0,0,0.0,0,0,0,0,0
x1.2615913643908072_y6.788757250161892_d4,0,0,0,0,0,0.0,0,0,0,0
x21.34097575552704_y6.702731622813476_d4,0,0,0,0,0.0,0,0,0,0,0
x9.033031077031717_y8.462862319253567_d4,0,0,0,0,0,0.0,0,0,0,0
x9.608662305351977_y19.03325690031998_d4,0,0,0,0,0,0.0,0,0,0,0
x34.79871092371715_y8.319421162454166_d4,0,0,0,0,0.0,0,0,0,0,0
x41.06517388490521_y9.491661080166974_d4,0,0,0,0,0,0.0,0,0,0,0
x40.74748038099971_y14.678050118870825_d4,0,0,0,0,0.0,0,0,0,0,0
x0.07972853021472881_y3.6362535174716495_d4,0,0,0,0,0,0.0,0,0,0,0
x25.5625808991282_y13.616495591284519_d4,0,0,0,0,0,0.0,0,0,0,0
x11.269145920402867_y19.83992605355151_d4,0,0,0,0,0,0.0,0,0,0,0
x14.378769142878573_y19.22497306764641_d4,0,0,0,0,0.0,0,0,0,0,0
x15.093277040602732_y12.418610590222457_d4,0,0,0,0,0,0.0,0,0,0,0
x37.89120538454453_y0.0018424858276522293_d4,0,0,0,0,0.0,0,0,0,0,0
x23.39735497993829_y24.20713791902217_d4,0,0,0,0,0.0,0,0,0,0,0
x18.77746775422713_y14.204056104523746_d4,0,0,0,0,0,0.0,0,0,0,0
x40.241148249486116_y17.834260135363998_d4,0,0,0,0,0.0,0,0,0,0,0
x38.51307202027417_y9.814225582782498_d4,0,0,0,0,0.0,0,0,0,0,0
x6.821618451023481_y4.160029904284718_d4,0,0,0,0,0.0,0,0,0,0,0
x38.11484562798695_y2.038530477286424_d4,0,0,0,0,0,0.0,0,0,0,0
x40.98449027872676_y12.211061668256898_d4,0,0,0,0,0.0,0,0,0,0,0
x28.74951636370572_y18.498437019571767_d4,0,0,0,0,0,0.0,0,0,0,0
x8.546740299205224_y21.641915236656885_d4,0,0,0,0,0,0.0,0,0,0,0
x19.770536045932086_y5.764865916468037_d4,0,0,0,0,0.0,0,0,0,0,0
x23.86761579385804_y8.908568368477859_d4,0,0,0,0,0.0,0,0,0,0,0
x42.809229520479484_y13.9224433962584_d4,0,0,0,0,0,0.0,0,0,0,0
x30.524486751001596_y13.640723114337137_d4,0,0,0,0,0,0.0,0,0,0,0
x36.99731210242199_y24.17389869916833_d4,0,0,0,0,0.0,0,0,0,0,0
x17.72772373402954_y16.695086133518124_d4,0,0,0,0,0,0.0,0,0,0,0
x9.175223353566924_y18.86959732991411_d4,0,0,0,0,0,0.0,0,0,0,0
x41.02310804196868_y5.769348532147367_d4,0,0,0,0,0.0,0,0,0,0,0
x19.63794729522364_y0.7317735025261035_d4,0,0,0,0,0.0,0,0,0,0,0
x3.1112284991970274_y24.728032635943762_d4,0,0,0,0,0,0.0,0,0,0,0
x45.98649865612314_y14.13614379279679_d4,0,0,0,0,0,0.0,0,0,0,0
x35.40374667438788_y23.047894981214124_d4,0,0,0,0,0.0,0,0,0,0,0
x7.3648664072426095_y10.046112947798488_d4,0,0,0,0,0,0.0,0,0,0,0
x15.990366769803604_y20.42062853696094_d4,0,0,0,0,0,0.0,0,0,0,0
x24.491068521102765_y6.601818592097536_d4,0,0,0,0,0.0,0,0,0,0,0
x33.70386444955219_y8.069333592008674_d4,0,0,0,0,0.0,0,0,0,0,0
x35.66230065203383_y24.54660542533256_d4,0,0,0,0,0.0,0,0,0,0,0
x48.50484878096022_y3.7178533213971714_d4,0,0,0,0,0,0.0,0,0,0,0
x28.459798611547228_y19.725899313983337_d4,0,0,0,0,0,0.0,0,0,0,0
x12.832375335796387_y18.525597504886864_d4,0,0,0,0,0.0,0,0,0,0,0
x33.370888015122766_y15.768662359802684_d4,0,0,0,0,0.0,0,0,0,0,0
x33.088179730220524_y2.011679599478469_d4,0,0,0,0,0,0.0,0,0,0,0
x26.985166962234295_y21.685840750794_d4,0,0,0,0,0,0.0,0,0,0,0
x36.1811547199429_y7.222669283933881_d4,0,0,0,0,0,0.0,0,0,0,0
x45.78264204929062_y0.480801483788712_d4,0,0,0,0,0,0.0,0,0,0,0
x1.4894771758573622_y9.700152768352934_d4,0,0,0,0,0.0,0,0,0,0,0
x16.14244527557902_y9.579902508743219_d4,0,0,0,0,0,0.0,0,0,0,0
x5.690409901178578_y2.5517932279787963_d4,0,0,0,0,0,0.0,0,0,0,0
x10.269497881092777_y16.373259553756295_d4,0,0,0,0,0,0.0,0,0,0,0
x5.7294084837802846_y13.50557011965477_d4,0,0,0,0,0,0.0,0,0,0,0
x36.71805137320181_y15.264081136096808_d4,0,0,0,0,0,0.0,0,0,0,0
x26.57838611211993_y16.128463339291503_d4,0,0,0,0,0,0.0,0,0,0,0
x47.6107907380056_y13.202048197734657_d4,0,0,0,0,0,0.0,0,0,0,0
x11.71735466305544_y2.7700992779760543_d4,0,0,0,0,0.0,0,0,0,0,0
x39.57268649804647_y15.596668131721339_d4,0,0,0,0,0.0,0,0,0,0,0
x45.8242699373245_y4.6465663168622635_d4,0,0,0,0,0.0,0,0,0,0,0
x44.52523773588643_y23.31108542352837_d4,0,0,0,0,0,0.0,0,0,0,0
x3.5875951237830828_y3.709339331446876_d4,0,0,0,0,0,0.0,0,0,0,0
x17.794903832832524_y24.062404274343493_d4,0,0,0,0,0,0.0,0,0,0,0
x45.80254541374955_y16.71956357480652_d4,0,0,0,0,0.0,0,0,0,0,0
x48.1059883818953_y7.325570911670648_d4,0,0,0,0,0,0.0,0,0,0,0
x48.35027619651833_y9.689179335588591_d4,0,0,0,0,0,0.0,0,0,0,0
x29.389061311508186_y18.330646797304887_d4,0,0,0,0,0,0.0,0,0,0,0
x47.9709796284855_y7.028389759549028_d4,0,0,0,0,0.0,0,0,0,0,0
x35.12086701264826_y19.980898151747134_d4,0,0,0,0,0.0,0,0,0,0,0
x34.81618425402527_y9.158109270768866_d4,0,0,0,0,0,0.0,0,0,0,0
x20.313624845305938_y24.077347255298182_d4,0,0,0,0,0.0,0,0,0,0,0
x16.67536978375913_y14.307925398965637_d4,0,0,0,0,0,0.0,0,0,0,0
x11.385319858669785_y19.588479880556434_d4,0,0,0,0,0,0.0,0,0,0,0
x22.366144362786265_y20.518356552410165_d4,0,0,0,0,0,0.0,0,0,0,0
x22.823632392045777_y8.041346036094932_d4,0,0,0,0,0.0,0,0,0,0,0
x14.715820447686767_y15.952114943057094_d4,0,0,0,0,0,0.0,0,0,0,0
x15.736202915164466_y10.161563551077876_d4,0,0,0,0,0,0.0,0,0,0,0
x0.7838058024956962_y8.617554469194703_d4,0,0,0,0,0,0.0,0,0,0,0
x49.007951872049624_y10.565251845776213_d4,0,0,0,0,0.0,0,0,0,0,0
x10.025080870057156_y8.595350884334477_d4,0,0,0,0,0.0,0,0,0,0,0
x37.879798346164634_y5.950551130770973_d4,0,0,0,0,0,0.0,0,0,0,0
x44.87166633646298_y10.472310662960375_d4,0,0,0,0,0,0.0,0,0,0,0
x47.799372904316165_y23.974983735566674_d4,0,0,0,0,0,0.0,0,0,0,0
x4.548466964778175_y24.524485020009877_d4,0,0,0,0,0.0,0,0,0,0,0
x47.03193064969533_y2.8385090602138314_d4,0,0,0,0,0,0.0,0,0,0,0
x36.107538285005205_y2.8197066207746815_d4,0,0,0,0,0,0.0,0,0,0,0
x23.09263033215289_y13.081643064423082_d4,0,0,0,0,0.0,0,0,0,0,0
x25.079573547038375_y21.985436550604202_d4,0,0,0,0,0.0,0,0,0,0,0
x24.97252532636743_y23.951484698271212_d4,0,0,0,0,0.0,0,0,0,0,0
x49.52695969605939_y14.28743616156139_d4,0,0,0,0,0,0.0,0,0,0,0
x8.274161416980657_y15.635440258779216_d4,0,0,0,0,0,0.0,0,0,0,0
x7.986450331701911_y18.79752257701751_d4,0,0,0,0,0.0,0,0,0,0,0
x16.363133915508715_y3.4576686582293013_d4,0,0,0,0,0,0.0,0,0,0,0
x0.04516427606248152_y1.7453575739923732_d4,0,0,0,0,0.0,0,0,0,0,0
x12.576136908430641_y21.9170473055762_d4,0,0,0,0,0.0,0,0,0,0,0
x20.95781991253105_y24.891754840897175_d4,0,0,0,0,0,0.0,0,0,0,0
x46.110306782033184_y18.23463670547732_d4,0,0,0,0,0,0.0,0,0,0,0
x28.755555823499208_y24.902511007530954_d4,0,0,0,0,0.0,0,0,0,0,0
x23.565772646252505_y12.239915758578746_d4,0,0,0,0,0.0,0,0,0,0,0
x17.99048836205236_y22.19662578660971_d4,0,0,0,0,0.0,0,0,0,0,0
x5.776111015854091_y12.638949924778005_d4,0,0,0,0,0.0,0,0,0,0,0
x38.85963642017203_y3.0794912213625985_d4,0,0,0,0,0,0.0,0,0,0,0
x28.322174859649742_y16.10256361623616_d4,0,0,0,0,0.0,0,0,0,0,0
x19.081966019796294_y23.682714545831022_d4,0,0,0,0,0.0,0,0,0,0,0
x40.568970198174334_y20.39043966091654_d4,0,0,0,0,0,0.0,0,0,0,0
x29.806650986884392_y4.546825994963122_d4,0,0,0,0,0.0,0,0,0,0,0
x21.792060656915545_y18.464805531073527_d4,0,0,0,0,0,0.0,0,0,0,0
x17.893364962528942_y0.3229420690993662_d4,0,0,0,0,0,0.0,0,0,0,0
x30.458063217782154_y24.039378607502037_d4,0,0,0,0,0.0,0,0,0,0,0
x10.23906809679262_y1.3415726572897273_d4,0,0,0,0,0,0.0,0,0,0,0
x40.08902153926546_y2.5176020395547893_d4,0,0,0,0,0,0.0,0,0,0,0
x2.225481357431025_y6.195966174769244_d4,0,0,0,0,0.0,0,0,0,0,0
x44.708625764648595_y4.526041788023127_d4,0,0,0,0,0,0.0,0,0,0,0
x44.55311571773827_y1.3669437314231008_d4,0,0,0,0,0.0,0,0,0,0,0
x23.408485376373388_y20.646541007889514_d4,0,0,0,0,0,0.0,0,0,0,0
x1.7553685413572828_y23.346159036832862_d4,0,0,0,0,0,0.0,0,0,0,0
x38.60309940162172_y18.440013620305294_d4,0,0,0,0,0,0.0,0,0,0,0
x16.62147703885728_y23.225283216915578_d4,0,0,0,0,0,0.0,0,0,0,0
x4.8355631096010825_y16.4234740475036_d4,0,0,0,0,0.0,0,0,0,0,0
x37.70451831243587_y17.97692558887574_d4,0,0,0,0,0,0.0,0,0,0,0
x30.12804727676165_y19.657974429516315_d4,0,0,0,0,0.0,0,0,0,0,0
x43.37904256708235_y7.827472043399755_d4,0,0,0,0,0,0.0,0,0,0,0
x37.43278604915698_y10.322415422708037_d4,0,0,0,0,0,0.0,0,0,0,0
x4.883710248865908_y12.120832922666644_d4,0,0,0,0,0.0,0,0,0,0,0
x7.300217431824574_y0.19783133223995053_d4,0,0,0,0,0,0.0,0,0,0,0
x0.8514921056309022_y9.449411849571915_d4,0,0,0,0,0,0.0,0,0,0,0
x8.049393065670957_y11.514918716362516_d4,0,0,0,0,0,0.0,0,0,0,0
x15.661144265761424_y0.6988845057360971_d4,0,0,0,0,0.0,0,0,0,0,0
x4.942297593845218_y10.072711118297326_d4,0,0,0,0,0,0.0,0,0,0,0
x27.952340431797374_y12.780078670990935_d4,0,0,0,0,0,0.0,0,0,0,0
x5.3889407044091895_y5.772898111866656_d4,0,0,0,0,0,0.0,0,0,0,0
x19.001728801184374_y15.040837394578663_d4,0,0,0,0,0,0.0,0,0,0,0
x40.03802542430674_y9.435754630384846_d4,0,0,0,0,0,0.0,0,0,0,0
x17.263492458440044_y0.43871900519933116_d4,0,0,0,0,0.0,0,0,0,0,0
x13.303355072186672_y15.642071931728571_d4,0,0,0,0,0,0.0,0,0,0,0
x47.75630172362819_y6.50616443229402_d4,0,0,0,0,0.0,0,0,0,0,0
x26.608152411117693_y3.1845148199857674_d4,0,0,0,0,0,0.0,0,0,0,0
x43.43540825559911_y3.231754873284473_d4,0,0,0,0,0,0.0,0,0,0,0
x26.580290905432225_y16.234318265734647_d4,0,0,0,0,0,0.0,0,0,0,0
x45.09618163146588_y21.459953351167147_d4,0,0,0,0,0,0.0,0,0,0,0
x13.89713894059792_y7.02669849869246_d4,0,0,0,0,0,0.0,0,0,0,0
x9.930837504222373_y10.743137490446392_d4,0,0,0,0,0,0.0,0,0,0,0
x2.724907777108132_y4.780054925436225_d4,0,0,0,0,0,0.0,0,0,0,0
x20.174259908868304_y18.995555279702213_d4,0,0,0,0,0.0,0,0,0,0,0
x38.19309210764556_y11.62729460359397_d4,0,0,0,0,0,0.0,0,0,0,0
x26.240059987928976_y12.14875942437682_d4,0,0,0,0,0.0,0,0,0,0,0
x19.724570403504682_y10.829846396136627_d4,0,0,0,0,0,0.0,0,0,0,0
x48.6466808640107_y8.460935494468687_d4,0,0,0,0,0,0.0,0,0,0,0
x17.660688352940024_y24.57667172229597_d4,0,0,0,0,0,0.0,0,0,0,0
x24.260583652650258_y2.0479375044125643_d4,0,0,0,0,0,0.0,0,0,0,0
x47.670267325167416_y8.365878279258649_d4,0,0,0,0,0.0,0,0,0,0,0
x42.92387843009271_y6.186429652045749_d4,0,0,0,0,0.0,0,0,0,0,0
x13.210213211208638_y23.873631672867102_d4,0,0,0,0,0,0.0,0,0,0,0
x13.060947635171082_y10.150932563319213_d4,0,0,0,0,0,0.0,0,0,0,0
x10.858353206612097_y17.397288817862076_d4,0,0,0,0,0,0.0,0,0,0,0
x4.0103331165039275_y12.690886742943853_d4,0,0,0,0,0.0,0,0,0,0,0
x37.16701128243323_y10.612636983921247_d4,0,0,0,0,0,0.0,0,0,0,0
x29.30816968636194_y8.480520459666105_d4,0,0,0,0,0,0.0,0,0,0,0
x16.145355316852594_y8.643646127246615_d4,0,0,0,0,0.0,0,0,0,0,0
x12.847059258540428_y17.16174399835969_d4,0,0,0,0,0.0,0,0,0,0,0
x16.507807397039524_y7.3220732528147146_d4,0,0,0,0,0,0.0,0,0,0,0
x7.743470782723954_y19.595917271055306_d4,0,0,0,0,0,0.0,0,0,0,0
x31.638282055315507_y19.81387918326115_d4,0,0,0,0,0,0.0,0,0,0,0
x46.95652525332299_y16.63566077426521_d4,0,0,0,0,0,0.0,0,0,0,0
x5.7573974002586015_y9.6600260206521_d4,0,0,0,0,0.0,0,0,0,0,0
x22.143214738159024_y11.060888337471555_d4,0,0,0,0,0,0.0,0,0,0,0
x43.59841980750731_y11.207053672361136_d4,0,0,0,0,0.0,0,0,0,0,0
x44.07063126408681_y13.302754949265827_d4,0,0,0,0,0.0,0,0,0,0,0
x40.679084082553096_y12.46598381850101_d4,0,0,0,0,0,0.0,0,0,0,0
x17.698341178307743_y16.224966581571177_d4,0,0,0,0,0,0.0,0,0,0,0
x22.375171998910098_y16.51996400753852_d4,0,0,0,0,0,0.0,0,0,0,0
x34.46503455776319_y23.842654549077086_d4,0,0,0,0,0,0.0,0,0,0,0
x31.440522953314648_y2.479016298340042_d4,0,0,0,0,0,0.0,0,0,0,0
x3.5867257357729554_y2.089463417269413_d4,0,0,0,0,0,0.0,0,0,0,0
x33.097436608676574_y1.7194461920960942_d4,0,0,0,0,0.0,0,0,0,0,0
x2.1442240991908115_y9.59154968323959_d4,0,0,0,0,0,0.0,0,0,0,0
x1.4957272337770333_y17.986252775893124_d4,0,0,0,0,0,0.0,0,0,0,0
x12.692752350871583_y16.28760555840774_d4,0,0,0,0,0.0,0,0,0,0,0
x15.893642364959366_y15.354375059096034_d4,0,0,0,0,0.0,0,0,0,0,0
x20.76974787547635_y12.706784376154909_d4,0,0,0,0,0,0.0,0,0,0,0
x8.335233351813665_y16.906843962863192_d4,0,0,0,0,0,0.0,0,0,0,0
x2.6329606645632997_y12.548659330798062_d4,0,0,0,0,0,0.0,0,0,0,0
x47.69602333518638_y9.721265721080186_d4,0,0,0,0,0,0.0,0,0,0,0
x30.45754085237476_y14.078721767838445_d4,0,0,0,0,0,0.0,0,0,0,0
x19.93938048109576_y3.39232120649994_d4,0,0,0,0,0.0,0,0,0,0,0
x28.502343904638384_y18.644093352408206_d4,0,0,0,0,0.0,0,0,0,0,0
x45.80116848167351_y8.08695196230754_d4,0,0,0,0,0,0.0,0,0,0,0
x21.731626219552524_y8.439534383221789_d4,0,0,0,0,0,0.0,0,0,0,0
x4.5868072942440055_y16.72202184015135_d4,0,0,0,0,0.0,0,0,0,0,0
x36.92012205077085_y14.705044426970884_d4,0,0,0,0,0,0.0,0,0,0,0
x29.52107375151317_y13.646340881159954_d4,0,0,0,0,0,0.0,0,0,0,0
x14.56906018268031_y14.015509874800417_d4,0,0,0,0,0,0.0,0,0,0,0
x6.936351237147037_y2.5940086979637234_d4,0,0,0,0,0.0,0,0,0,0,0
x30.621262454836717_y5.815046936427107_d4,0,0,0,0,0,0.0,0,0,0,0
x22.655538314261246_y20.088632372816452_d4,0,0,0,0,0,0.0,0,0,0,0
x43.041489707857785_y6.642713496827957_d4,0,0,0,0,0.0,0,0,0,0,0
x8.885829195812883_y11.623054217441558_d4,0,0,0,0,0,0.0,0,0,0,0
x31.341334341751637_y6.3492974413551835_d4,0,0,0,0,0,0.0,0,0,0,0
x32.99020146953859_y2.362181978559602_d4,0,0,0,0,0.0,0,0,0,0,0
x7.736165946767882_y24.508050850929134_d4,0,0,0,0,0.0,0,0,0,0,0
x26.390261443771802_y3.3129332971522594_d4,0,0,0,0,0,0.0,0,0,0,0
x45.22425131004499_y7.17550553352461_d4,0,0,0,0,0.0,0,0,0,0,0
x32.526898871806196_y16.012945421922986_d4,0,0,0,0,0,0.0,0,0,0,0
x42.93749553218576_y15.268048669063475_d4,0,0,0,0,0.0,0,0,0,0,0
