position,SA_spikes,RA_spikes,SA_activated,RA_activated,SA_mean_firing_frequency,RA_mean_firing_frequency,SA_peak_firing_frequency,RA_peak_firing_frequency,SA_first_spike_time,RA_first_spike_time
x48.077715525138174_y3.038455815868299_d4,0,0,0,0,0.0,0,0,0,0,0
x31.124243713029976_y7.879766113759342_d4,0,0,0,0,0,0.0,0,0,0,0
x13.232803806055621_y21.661327315569036_d4,0,0,0,0,0.0,0,0,0,0,0
x12.537091369233423_y0.9261146697473355_d4,0,0,0,0,0.0,0,0,0,0,0
x11.106996088060662_y21.993060207491855_d4,0,0,0,0,0.0,0,0,0,0,0
x38.5573048527294_y8.225403968089537_d4,0,0,0,0,0.0,0,0,0,0,0
x23.428967414284323_y5.346517104231721_d4,0,0,0,0,0,0.0,0,0,0,0
x49.46026368346795_y10.654331349176683_d4,0,0,0,0,0,0.0,0,0,0,0
x42.80174984669031_y2.3303118511336014_d4,0,0,0,0,0,0.0,0,0,0,0
x2.272282118596347_y8.082263191061454_d4,0,0,0,0,0,0.0,0,0,0,0
x34.714574361318704_y0.5504494721662562_d4,0,0,0,0,0,0.0,0,0,0,0
x22.665202618837878_y10.858247585666303_d4,0,0,0,0,0.0,0,0,0,0,0
x25.711708957814988_y18.13421137255879_d4,0,0,0,0,0,0.0,0,0,0,0
x13.32523193744607_y24.09372142802616_d4,0,0,0,0,0.0,0,0,0,0,0
x11.462309336402788_y21.382283625191214_d4,0,0,0,0,0,0.0,0,0,0,0
x45.080553475533705_y24.67481227667148_d4,0,0,0,0,0.0,0,0,0,0,0
x6.150837958824712_y20.45681936974403_d4,0,0,0,0,0,0.0,0,0,0,0
x18.35478491811438_y22.056785559888798_d4,0,0,0,0,0,0.0,0,0,0,0
x35.07381622002972_y10.696479499517183_d4,0,0,0,0,0,0.0,0,0,0,0
x13.494441028219256_y7.54421380414845_d4,0,0,0,0,0.0,0,0,0,0,0
x9.893607929242615_y3.046979391228319_d4,0,5,0,1,0,1.5181912027487958,0,45.45454545454545,0,55.0
x42.39709390563924_y12.681378054944417_d4,0,0,0,0,0,0.0,0,0,0,0
x38.273159737081734_y6.2032926271680635_d4,0,0,0,0,0.0,0,0,0,0,0
x35.709314692935365_y19.28452642979596_d4,0,0,0,0,0.0,0,0,0,0,0
x22.79789201939754_y12.58432274502267_d4,0,0,0,0,0,0.0,0,0,0,0
x17.431661498414634_y2.696242031517182_d4,0,0,0,0,0.0,0,0,0,0,0
x4.378588777859066_y24.38780459573758_d4,0,0,0,0,0,0.0,0,0,0,0
x3.4793554259508976_y9.136838133149839_d4,0,0,0,0,0,0.0,0,0,0,0
x34.90005823785816_y7.715498976282134_d4,0,0,0,0,0,0.0,0,0,0,0
x34.8028979679219_y4.970251357326813_d4,0,0,0,0,0.0,0,0,0,0,0
x41.26513087745459_y6.0984447377824855_d4,0,0,0,0,0.0,0,0,0,0,0
x27.62560263168513_y4.8262133510569685_d4,0,0,0,0,0,0.0,0,0,0,0
x40.05210139128834_y0.9257566401254191_d4,0,0,0,0,0.0,0,0,0,0,0
x45.47913387407804_y19.0235471793614_d4,0,0,0,0,0.0,0,0,0,0,0
x6.397644791596519_y3.015012283331828_d4,0,0,0,0,0,0.0,0,0,0,0
x46.52336001797228_y20.046185645291214_d4,0,0,0,0,0,0.0,0,0,0,0
x6.17968767406078_y14.401919146011352_d4,0,0,0,0,0.0,0,0,0,0,0
x18.63683757188033_y23.394989485999105_d4,0,0,0,0,0.0,0,0,0,0,0
x20.04200770772287_y19.758508815541806_d4,0,0,0,0,0,0.0,0,0,0,0
x21.631922984943486_y9.529935924624333_d4,0,0,0,0,0,0.0,0,0,0,0
x23.700129271095616_y10.71205386223086_d4,0,0,0,0,0.0,0,0,0,0,0
x14.694371350955798_y14.525434937888296_d4,0,0,0,0,0,0.0,0,0,0,0
x1.2605084395675037_y21.43470143308873_d4,0,0,0,0,0,0.0,0,0,0,0
x47.58163234918275_y3.1946008963138954_d4,0,0,0,0,0,0.0,0,0,0,0
x5.566010254550802_y9.173736644725034_d4,0,0,0,0,0.0,0,0,0,0,0
x28.232360715492938_y7.950757229013866_d4,0,0,0,0,0.0,0,0,0,0,0
x24.754816358818672_y24.744137671190614_d4,0,0,0,0,0.0,0,0,0,0,0
x28.56902884389976_y9.62346599617889_d4,0,0,0,0,0,0.0,0,0,0,0
x45.406321346587056_y18.67748973759296_d4,0,0,0,0,0.0,0,0,0,0,0
x40.500193041859994_y14.195516366599229_d4,0,0,0,0,0.0,0,0,0,0,0
x28.368930130670183_y24.54192290942443_d4,0,0,0,0,0,0.0,0,0,0,0
x31.290731826607594_y17.24935191850394_d4,0,0,0,0,0,0.0,0,0,0,0
x24.257981565965775_y2.455954616331196_d4,0,0,0,0,0.0,0,0,0,0,0
x13.711213271203327_y7.233548040980573_d4,0,0,0,0,0.0,0,0,0,0,0
x30.409619189851206_y0.9504558135626978_d4,0,0,0,0,0.0,0,0,0,0,0
x1.1705116323980247_y2.0073588754249223_d4,0,0,0,0,0.0,0,0,0,0,0
x45.25003699748346_y3.3698740967736756_d4,0,0,0,0,0,0.0,0,0,0,0
x0.23516281137002104_y14.017620360047376_d4,0,0,0,0,0,0.0,0,0,0,0
x14.035329528706686_y11.786992917931999_d4,0,0,0,0,0,0.0,0,0,0,0
x20.76836500956362_y17.22247768466284_d4,0,0,0,0,0.0,0,0,0,0,0
x5.753870297758118_y19.162519190764616_d4,0,0,0,0,0.0,0,0,0,0,0
x35.77957693625141_y22.529643406297595_d4,0,0,0,0,0,0.0,0,0,0,0
x28.018685190703756_y2.0623375770273347_d4,0,0,0,0,0,0.0,0,0,0,0
x43.11895589518605_y0.24219067486506707_d4,0,0,0,0,0,0.0,0,0,0,0
x40.188146503125765_y21.125321428020484_d4,0,0,0,0,0,0.0,0,0,0,0
x20.698124784793976_y15.740457567664828_d4,0,0,0,0,0,0.0,0,0,0,0
x20.471066540633405_y13.625401661931924_d4,0,0,0,0,0,0.0,0,0,0,0
x2.931452944188606_y5.004267038764215_d4,0,0,0,0,0,0.0,0,0,0,0
x9.203284831102037_y10.067680349194571_d4,0,0,0,0,0.0,0,0,0,0,0
x15.757575172273903_y1.7543391966226118_d4,0,0,0,0,0,0.0,0,0,0,0
x6.437206868746631_y0.457131173467612_d4,0,0,0,0,0.0,0,0,0,0,0
x0.516395984069512_y16.944378455729048_d4,0,0,0,0,0.0,0,0,0,0,0
x19.46186259761137_y17.437943346721088_d4,0,0,0,0,0,0.0,0,0,0,0
x40.48211638994148_y22.623580332420577_d4,0,0,0,0,0,0.0,0,0,0,0
x38.21775692320924_y10.164368379824682_d4,0,0,0,0,0,0.0,0,0,0,0
x30.058029177501698_y4.938497344152679_d4,0,0,0,0,0.0,0,0,0,0,0
x33.86062145569764_y14.446593106546363_d4,0,0,0,0,0.0,0,0,0,0,0
x13.813455400604479_y6.513690959142066_d4,0,0,0,0,0,0.0,0,0,0,0
x33.70831401868636_y6.397388345708252_d4,0,0,0,0,0,0.0,0,0,0,0
x44.71185273448488_y24.27635517076289_d4,0,0,0,0,0,0.0,0,0,0,0
x37.3248907937852_y10.355526252397288_d4,0,0,0,0,0.0,0,0,0,0,0
x12.950945863772212_y9.804497065475385_d4,0,0,0,0,0,0.0,0,0,0,0
x45.52137841890037_y24.738776839991765_d4,0,0,0,0,0,0.0,0,0,0,0
x39.17538828212677_y15.255326458424687_d4,0,0,0,0,0,0.0,0,0,0,0
x0.3906725896806851_y0.8887999520654055_d4,0,0,0,0,0,0.0,0,0,0,0
x27.528945906747204_y11.358218159716142_d4,0,0,0,0,0.0,0,0,0,0,0
x21.225490395018486_y21.540943079853996_d4,0,0,0,0,0,0.0,0,0,0,0
x46.88713564830024_y20.658297657803836_d4,0,0,0,0,0,0.0,0,0,0,0
x3.840922698874566_y1.3839078283590962_d4,0,0,0,0,0,0.0,0,0,0,0
x41.823920920129574_y10.844956943379197_d4,0,0,0,0,0.0,0,0,0,0,0
x26.6781488407466_y1.0377136700029876_d4,0,0,0,0,0.0,0,0,0,0,0
x5.109125367637324_y14.962418526818588_d4,0,0,0,0,0.0,0,0,0,0,0
x39.4507123110554_y17.31654115709759_d4,0,0,0,0,0.0,0,0,0,0,0
x48.501551603659806_y1.0122513020854234_d4,0,0,0,0,0,0.0,0,0,0,0
x17.402817939962496_y10.205210089166178_d4,0,0,0,0,0.0,0,0,0,0,0
x30.54363617707181_y24.22362050081558_d4,0,0,0,0,0.0,0,0,0,0,0
x17.326708782905932_y4.520984997895478_d4,0,0,0,0,0.0,0,0,0,0,0
x37.493142004903795_y6.695983417305717_d4,0,0,0,0,0,0.0,0,0,0,0
x5.977182770253043_y11.021931706702915_d4,0,0,0,0,0.0,0,0,0,0,0
x3.0650341249392365_y14.315824916868747_d4,0,0,0,0,0,0.0,0,0,0,0
x48.93152316456451_y10.492120582289784_d4,0,0,0,0,0,0.0,0,0,0,0
x7.488820464294394_y4.100109727763968_d4,0,0,0,0,0.0,0,0,0,0,0
x5.37122593496131_y10.053015716904595_d4,0,0,0,0,0,0.0,0,0,0,0
x33.53549791940847_y22.26718479784696_d4,0,0,0,0,0,0.0,0,0,0,0
x6.998353481543757_y9.722221977958478_d4,0,0,0,0,0,0.0,0,0,0,0
x9.728726212860344_y22.05089806314567_d4,0,0,0,0,0,0.0,0,0,0,0
x39.633769110652835_y0.8715839793639074_d4,0,0,0,0,0.0,0,0,0,0,0
x28.304422403157247_y14.395960231140242_d4,0,0,0,0,0.0,0,0,0,0,0
x45.02394357457022_y14.345407891577535_d4,0,0,0,0,0.0,0,0,0,0,0
x35.28902114922176_y15.535692183786606_d4,0,0,0,0,0,0.0,0,0,0,0
x7.065702489796022_y4.030455332312951_d4,0,0,0,0,0.0,0,0,0,0,0
x19.555250778030935_y8.617632247188403_d4,0,0,0,0,0.0,0,0,0,0,0
x16.52957260447331_y10.394589262843597_d4,0,0,0,0,0.0,0,0,0,0,0
x20.002194334252426_y13.964575714680795_d4,0,0,0,0,0,0.0,0,0,0,0
x8.653613018173417_y11.56065975747864_d4,0,0,0,0,0.0,0,0,0,0,0
x11.627861203146061_y6.845978486546006_d4,2,0,1,0,0.002989751133115679,0,4.385964912280701,0,196.0,0
x11.979001962195458_y18.357405064611243_d4,0,0,0,0,0,0.0,0,0,0,0
x4.566689908438759_y14.156546357000824_d4,0,0,0,0,0.0,0,0,0,0,0
x17.90784238003049_y11.885064326328209_d4,0,0,0,0,0,0.0,0,0,0,0
x42.23991171795542_y5.575037855232309_d4,0,0,0,0,0.0,0,0,0,0,0
x46.432124403480685_y17.996300694279803_d4,0,0,0,0,0,0.0,0,0,0,0
x21.347117941118416_y18.61183900299225_d4,0,0,0,0,0.0,0,0,0,0,0
x15.22857753909817_y0.34221027460229203_d4,0,0,0,0,0.0,0,0,0,0,0
x30.687203846756482_y7.940542003995682_d4,0,0,0,0,0,0.0,0,0,0,0
x33.05743827907065_y3.177153512247424_d4,0,0,0,0,0.0,0,0,0,0,0
x38.136681440627314_y1.680725999780344_d4,0,0,0,0,0.0,0,0,0,0,0
x28.233242609575772_y3.2755247358071946_d4,0,0,0,0,0.0,0,0,0,0,0
x20.117037891472588_y15.958442685634793_d4,0,0,0,0,0,0.0,0,0,0,0
x18.742026835676278_y18.225387758412303_d4,0,0,0,0,0.0,0,0,0,0,0
x36.58371936406726_y24.21475784435297_d4,0,0,0,0,0,0.0,0,0,0,0
x1.5646263954886885_y4.1277031842980065_d4,0,0,0,0,0,0.0,0,0,0,0
x26.084708725491048_y6.556460827548668_d4,0,0,0,0,0,0.0,0,0,0,0
x23.830196152163_y23.432338464146188_d4,0,0,0,0,0,0.0,0,0,0,0
x48.37470248507959_y20.714267139317027_d4,0,0,0,0,0,0.0,0,0,0,0
x34.46826553065009_y6.40812981989938_d4,0,0,0,0,0,0.0,0,0,0,0
x25.118986134796867_y21.536771276546045_d4,0,0,0,0,0.0,0,0,0,0,0
x15.814598191730244_y18.26697666596475_d4,0,0,0,0,0.0,0,0,0,0,0
x9.259100065107267_y23.894551339400444_d4,0,0,0,0,0.0,0,0,0,0,0
x12.666691314642387_y3.93553636407685_d4,0,0,0,0,0.0,0,0,0,0,0
x37.27110249693117_y2.7179637853795153_d4,0,0,0,0,0,0.0,0,0,0,0
x38.72832121008077_y12.127421135782274_d4,0,0,0,0,0,0.0,0,0,0,0
x22.120790769449904_y12.352313199704563_d4,0,0,0,0,0,0.0,0,0,0,0
x36.89406419586507_y0.04344566961680951_d4,0,0,0,0,0.0,0,0,0,0,0
x8.425626554041148_y7.740939107349084_d4,0,0,0,0,0,0.0,0,0,0,0
x19.71039453228165_y22.493371554084522_d4,0,0,0,0,0,0.0,0,0,0,0
x46.01167686388698_y14.176796372367273_d4,0,0,0,0,0,0.0,0,0,0,0
x40.70793500187435_y22.54602924500187_d4,0,0,0,0,0.0,0,0,0,0,0
x1.3360559659098104_y23.845146475559794_d4,0,0,0,0,0.0,0,0,0,0,0
x2.2132427695246593_y21.30572787657555_d4,0,0,0,0,0.0,0,0,0,0,0
x14.015461752528168_y2.4479699697685375_d4,0,0,0,0,0,0.0,0,0,0,0
x29.76332627931265_y11.008248889600228_d4,0,0,0,0,0.0,0,0,0,0,0
x8.017657269024408_y24.102523494311562_d4,0,0,0,0,0,0.0,0,0,0,0
x28.091247187470476_y6.304581680494109_d4,0,0,0,0,0,0.0,0,0,0,0
x10.532581211323787_y8.491208670871469_d4,0,0,0,0,0.0,0,0,0,0,0
x31.783863194042095_y10.861041380463254_d4,0,0,0,0,0,0.0,0,0,0,0
x13.662614793577404_y1.7506611889807262_d4,0,0,0,0,0,0.0,0,0,0,0
x11.049051719311587_y8.383793215338207_d4,0,0,0,0,0.0,0,0,0,0,0
x38.60624964005255_y20.565756154551494_d4,0,0,0,0,0.0,0,0,0,0,0
x44.058384703408606_y22.41278155158303_d4,0,0,0,0,0.0,0,0,0,0,0
x19.479238933886013_y7.334522331670379_d4,0,0,0,0,0.0,0,0,0,0,0
x8.218850551825534_y0.022822988521739584_d4,0,0,0,0,0.0,0,0,0,0,0
x14.49763213696294_y0.15151333612114792_d4,0,0,0,0,0,0.0,0,0,0,0
x17.573435387374253_y12.795164001650924_d4,0,0,0,0,0.0,0,0,0,0,0
x45.81215222606445_y14.678912846162584_d4,0,0,0,0,0.0,0,0,0,0,0
x15.273649006219337_y21.81504816884016_d4,0,0,0,0,0.0,0,0,0,0,0
x15.527085959885694_y17.732487195816912_d4,0,0,0,0,0,0.0,0,0,0,0
x38.272948516620474_y23.84789268464022_d4,0,0,0,0,0.0,0,0,0,0,0
x3.7902131559694574_y22.382420918853544_d4,0,0,0,0,0.0,0,0,0,0,0
x6.7206265563167005_y16.39235751024962_d4,0,0,0,0,0.0,0,0,0,0,0
x27.721436369620573_y17.929631007452652_d4,0,0,0,0,0.0,0,0,0,0,0
x36.281226877937236_y3.1773836930648116_d4,0,0,0,0,0,0.0,0,0,0,0
x27.09679448074897_y16.831527519362382_d4,0,0,0,0,0.0,0,0,0,0,0
x18.24286565458954_y10.981874343321305_d4,0,0,0,0,0,0.0,0,0,0,0
x4.815090105538772_y15.665335890097165_d4,0,0,0,0,0.0,0,0,0,0,0
x12.837120407452861_y13.468796461091415_d4,0,0,0,0,0,0.0,0,0,0,0
x26.70873750091763_y12.998494830661029_d4,0,0,0,0,0,0.0,0,0,0,0
x38.52982912062668_y6.982746715815069_d4,0,0,0,0,0,0.0,0,0,0,0
x20.939424239274512_y0.5121648817483615_d4,0,0,0,0,0.0,0,0,0,0,0
x9.299153761381096_y4.74569234000721_d4,0,26,0,1,0,14.947414103068079,0,166.66666666666666,0,23.0
x1.349514571584659_y7.786623984772064_d4,0,0,0,0,0,0.0,0,0,0,0
x19.23149080027697_y7.2131250715723185_d4,0,0,0,0,0,0.0,0,0,0,0
x6.28322226568962_y13.601778342222323_d4,0,0,0,0,0,0.0,0,0,0,0
x35.00557122328829_y16.63276923013223_d4,0,0,0,0,0.0,0,0,0,0,0
x18.576720422823946_y8.663921305092416_d4,0,0,0,0,0,0.0,0,0,0,0
x22.514523310923813_y10.62674201534645_d4,0,0,0,0,0.0,0,0,0,0,0
x34.289113643029246_y8.959859930543356_d4,0,0,0,0,0,0.0,0,0,0,0
x33.40773011850076_y7.194940231824018_d4,0,0,0,0,0.0,0,0,0,0,0
x23.470350312811618_y1.991334829643951_d4,0,0,0,0,0.0,0,0,0,0,0
x16.0719294582522_y0.06927391564204854_d4,0,0,0,0,0,0.0,0,0,0,0
x41.48830223872803_y8.502670735211504_d4,0,0,0,0,0,0.0,0,0,0,0
x1.255476908857156_y20.86246079933794_d4,0,0,0,0,0.0,0,0,0,0,0
x18.62861357219327_y24.063502394019313_d4,0,0,0,0,0.0,0,0,0,0,0
x25.173941905895568_y10.180746108942609_d4,0,0,0,0,0.0,0,0,0,0,0
x38.11480233759755_y23.880075377447447_d4,0,0,0,0,0,0.0,0,0,0,0
x8.480510459710604_y0.7474316766021144_d4,0,0,0,0,0,0.0,0,0,0,0
x44.84454684605901_y1.5367874444547347_d4,0,0,0,0,0.0,0,0,0,0,0
x0.6890952312291254_y24.39337583127214_d4,0,0,0,0,0.0,0,0,0,0,0
x10.994458117232874_y15.318169247000624_d4,0,0,0,0,0.0,0,0,0,0,0
x11.595702170708472_y9.442270510160371_d4,0,0,0,0,0.0,0,0,0,0,0
x48.8100691066687_y9.146586891761627_d4,0,0,0,0,0,0.0,0,0,0,0
x41.325931624705525_y16.1609723099312_d4,0,0,0,0,0.0,0,0,0,0,0
x18.404195111014555_y13.53665639022383_d4,0,0,0,0,0,0.0,0,0,0,0
x44.356724981737436_y13.220886708465665_d4,0,0,0,0,0,0.0,0,0,0,0
x45.47789508939128_y5.914105277830625_d4,0,0,0,0,0.0,0,0,0,0,0
x49.6088753348941_y14.728090512292805_d4,0,0,0,0,0,0.0,0,0,0,0
x10.34619068896011_y18.65578567318973_d4,0,0,0,0,0.0,0,0,0,0,0
x41.798228471449015_y10.722452313912953_d4,0,0,0,0,0,0.0,0,0,0,0
x5.7859075606607355_y14.047786445193225_d4,0,0,0,0,0.0,0,0,0,0,0
x8.533603370153742_y9.648569993293135_d4,0,0,0,0,0,0.0,0,0,0,0
x11.973959737553702_y6.771004592026472_d4,0,2,0,1,0,0.0010552062822761223,0,1.5479876160990713,0,80.0
x11.481242698597537_y23.155708397262615_d4,0,0,0,0,0,0.0,0,0,0,0
x34.95545901393011_y9.106342699426822_d4,0,0,0,0,0.0,0,0,0,0,0
x36.37198537791434_y16.188810814833815_d4,0,0,0,0,0,0.0,0,0,0,0
x39.75175221516772_y9.230583197101883_d4,0,0,0,0,0.0,0,0,0,0,0
x21.994952408422158_y6.289982635791247_d4,0,0,0,0,0,0.0,0,0,0,0
x22.178261271197908_y2.857626213347644_d4,0,0,0,0,0.0,0,0,0,0,0
x5.255911473140351_y13.539616517715572_d4,0,0,0,0,0,0.0,0,0,0,0
x17.02937998538026_y17.40919234016349_d4,0,0,0,0,0.0,0,0,0,0,0
x23.227245296538012_y20.935021486520544_d4,0,0,0,0,0.0,0,0,0,0,0
x7.250779471355595_y17.43453664210229_d4,0,0,0,0,0,0.0,0,0,0,0
x36.202119275438_y19.608814785499572_d4,0,0,0,0,0.0,0,0,0,0,0
x43.033126111271955_y0.3342284074924651_d4,0,0,0,0,0.0,0,0,0,0,0
x33.290351725451615_y15.350016282018048_d4,0,0,0,0,0.0,0,0,0,0,0
x36.442452250658_y23.52713517161169_d4,0,0,0,0,0,0.0,0,0,0,0
x9.557573844508765_y6.2545001793715995_d4,0,18,0,1,0,11.26630723401166,0,125.0,0,30.0
x34.28047598054362_y1.8411660599130464_d4,0,0,0,0,0,0.0,0,0,0,0
x38.77924201094429_y22.449305581015004_d4,0,0,0,0,0.0,0,0,0,0,0
x42.69178290523394_y13.899699591676443_d4,0,0,0,0,0,0.0,0,0,0,0
x22.25008445447037_y6.436661952006867_d4,0,0,0,0,0,0.0,0,0,0,0
x6.907949866439623_y24.76585199345123_d4,0,0,0,0,0,0.0,0,0,0,0
x38.96746361384259_y12.990341944115666_d4,0,0,0,0,0,0.0,0,0,0,0
x30.051342290708945_y6.565272080545312_d4,0,0,0,0,0,0.0,0,0,0,0
x8.354459425493255_y6.05109750058839_d4,5,0,1,0,0.020908009554469417,0,9.803921568627452,0,136.0,0
x23.215038336438305_y19.143285036826057_d4,0,0,0,0,0.0,0,0,0,0,0
x9.70164153056362_y20.675750685648627_d4,0,0,0,0,0.0,0,0,0,0,0
x41.515184298749745_y4.947690072858105_d4,0,0,0,0,0.0,0,0,0,0,0
x11.074027022415184_y17.617050777918738_d4,0,0,0,0,0.0,0,0,0,0,0
x36.67072773469853_y16.89938464187724_d4,0,0,0,0,0.0,0,0,0,0,0
x38.85130089840209_y1.3490648298098233_d4,0,0,0,0,0.0,0,0,0,0,0
x15.1298213650493_y17.149309748130783_d4,0,0,0,0,0.0,0,0,0,0,0
x42.06400331740538_y24.326156056705706_d4,0,0,0,0,0,0.0,0,0,0,0
x1.3361071592231433_y1.0177518857993477_d4,0,0,0,0,0.0,0,0,0,0,0
x38.80928985572041_y19.44458166541975_d4,0,0,0,0,0.0,0,0,0,0,0
x14.362614407770897_y3.125921812881663_d4,0,0,0,0,0,0.0,0,0,0,0
x31.018155103797433_y10.85766244764296_d4,0,0,0,0,0,0.0,0,0,0,0
x45.219859569951566_y7.371981678530426_d4,0,0,0,0,0.0,0,0,0,0,0
x25.25957775356895_y4.896723976470163_d4,0,0,0,0,0.0,0,0,0,0,0
x18.120647884678448_y9.794817823698976_d4,0,0,0,0,0.0,0,0,0,0,0
x19.135909907899734_y9.799733170256525_d4,0,0,0,0,0.0,0,0,0,0,0
x18.28853451800115_y19.96395627321325_d4,0,0,0,0,0.0,0,0,0,0,0
x9.214242043580278_y15.574721204102431_d4,0,0,0,0,0,0.0,0,0,0,0
